Precision,Recall,F1 Score,Number of examples,Margin,Clauses,Specificity,Accumulation
0.649856087,0.481383234,0.552780697,100,50,15,2.5,10
0.598409744,0.508999487,0.548053483,100,50,15,2.5,31
0.591693231,0.432954249,0.498386892,100,50,15,2.5,52
0.612723489,0.469704818,0.530363278,100,50,15,2.5,73
0.615815589,0.154828908,0.243403203,100,50,15,8.333333333,10
0.71163784,0.262651949,0.377705136,100,50,15,8.333333333,31
0.74777891,0.311002103,0.432565181,100,50,15,8.333333333,52
0.700708722,0.297460154,0.414480841,100,50,15,8.333333333,73
0.651423107,0.096296696,0.162775767,100,50,15,14.16666667,10
0.716528229,0.218697481,0.331076704,100,50,15,14.16666667,31
0.55379853,0.162844059,,100,50,15,14.16666667,52
0.845233578,0.437024457,0.574627173,100,50,15,14.16666667,73
0.502921118,0.028154766,0.052282591,100,50,15,20,10
0.712429818,0.274095326,0.381228468,100,50,15,20,31
,,,100,50,15,20,52
0.868131126,0.360081075,0.503762887,100,50,15,20,73
0.629122859,0.347286071,0.447384051,100,50,93,2.5,10
0.526858489,0.440773372,0.479855972,100,50,93,2.5,31
0.556721576,0.456900235,0.501248768,100,50,93,2.5,52
0.617322042,0.470240136,0.533078498,100,50,93,2.5,73
0.613390326,0.086978619,0.151596387,100,50,93,8.333333333,10
0.691834493,0.212886394,0.322987638,100,50,93,8.333333333,31
0.67515004,0.248707986,0.360251456,100,50,93,8.333333333,52
0.731357324,0.280909023,0.404313813,100,50,93,8.333333333,73
0.673601542,0.089467716,0.156910768,100,50,93,14.16666667,10
0.697049944,0.187535276,0.294753437,100,50,93,14.16666667,31
0.714331074,0.201184377,0.312723311,100,50,93,14.16666667,52
0.737675199,0.254129307,0.376314248,100,50,93,14.16666667,73
0.591839656,0.048786885,0.089095882,100,50,93,20,10
0.718341329,0.152241629,0.245576801,100,50,93,20,31
0.773085496,0.189488889,0.301583871,100,50,93,20,52
0.73906593,0.203663082,0.317134862,100,50,93,20,73
0.614077366,0.302990935,0.405569727,100,50,171,2.5,10
0.559444419,0.346387931,0.427543679,100,50,171,2.5,31
0.519977376,0.389087789,0.444638904,100,50,171,2.5,52
0.553076325,0.417070967,0.475374139,100,50,171,2.5,73
0.63899471,0.102982676,0.176217208,100,50,171,8.333333333,10
0.6634516,0.168467903,0.266742011,100,50,171,8.333333333,31
0.644398238,0.229623207,0.337508167,100,50,171,8.333333333,52
0.657490881,0.230300628,0.340248747,100,50,171,8.333333333,73
0.677937539,0.065764489,0.118310773,100,50,171,14.16666667,10
0.738324427,0.202608958,0.317415917,100,50,171,14.16666667,31
0.671980108,0.21669208,0.325832766,100,50,171,14.16666667,52
0.710616239,0.243390279,0.361881435,100,50,171,14.16666667,73
0.651202016,0.051069366,0.093424916,100,50,171,20,10
0.656414057,0.128138305,0.211951687,100,50,171,20,31
0.710997588,0.187588972,0.292982996,100,50,171,20,52
0.755941271,0.213340975,0.330748287,100,50,171,20,73
0.568149629,0.200778607,0.295672753,100,50,249,2.5,10
0.514949471,0.333052747,0.4041126,100,50,249,2.5,31
0.49601695,0.341732581,0.404157664,100,50,249,2.5,52
0.529555801,0.356347309,0.425756661,100,50,249,2.5,73
0.580863605,0.065420652,0.117052913,100,50,249,8.333333333,10
0.594172219,0.139117349,0.223943432,100,50,249,8.333333333,31
0.601615677,0.190454965,0.288689077,100,50,249,8.333333333,52
0.596296885,0.216821328,0.316782642,100,50,249,8.333333333,73
0.629786098,0.060603825,0.110031382,100,50,249,14.16666667,10
0.695660878,0.146079974,0.240544862,100,50,249,14.16666667,31
0.71181209,0.18012056,0.284446033,100,50,249,14.16666667,52
0.7049554,0.22785892,0.342664518,100,50,249,14.16666667,73
0.656455863,0.049662754,0.092072745,100,50,249,20,10
0.683045329,0.117115457,0.198241783,100,50,249,20,31
0.713078032,0.176431326,0.281463292,100,50,249,20,52
0.732808812,0.188396219,0.298060426,100,50,249,20,73
0.706052899,0.57552987,0.633293959,100,200,15,2.5,10
0.64835636,0.435758136,0.516761001,100,200,15,2.5,31
0.657727149,0.455696875,0.531922716,100,200,15,2.5,52
0.614227465,0.515714857,0.559468381,100,200,15,2.5,73
0.729190754,0.258224656,0.373100203,100,200,15,8.333333333,10
0.649838462,0.343345324,0.441504696,100,200,15,8.333333333,31
0.723180093,0.289857827,0.39878862,100,200,15,8.333333333,52
0.722064557,0.363921843,0.464831204,100,200,15,8.333333333,73
0.685869891,0.149638788,0.236606385,100,200,15,14.16666667,10
0.706972955,0.142352055,0.227594189,100,200,15,14.16666667,31
0.730178607,0.198602963,0.295509351,100,200,15,14.16666667,52
0.701092654,0.204997571,,100,200,15,14.16666667,73
0.600401545,0.198563271,,100,200,15,20,10
0.774740856,0.255633331,0.357385335,100,200,15,20,31
0.789331744,0.310599392,0.434642947,100,200,15,20,52
0.824514411,0.42157123,0.541750182,100,200,15,20,73
0.584211066,0.420770949,0.488131408,100,200,93,2.5,10
0.575951686,0.451910172,0.505968534,100,200,93,2.5,31
0.562858073,0.453209379,0.501697063,100,200,93,2.5,52
0.582109997,0.458884856,0.512416353,100,200,93,2.5,73
0.690036638,0.196003416,0.301631022,100,200,93,8.333333333,10
0.698148679,0.283409499,0.40092473,100,200,93,8.333333333,31
0.722134739,0.352167123,0.47226015,100,200,93,8.333333333,52
0.776667701,0.317214463,0.446461324,100,200,93,8.333333333,73
0.610827071,0.100088151,0.167981917,100,200,93,14.16666667,10
0.715487307,0.231564736,0.344880786,100,200,93,14.16666667,31
0.749645846,0.288977626,0.412188423,100,200,93,14.16666667,52
0.785247752,0.270090919,0.39703945,100,200,93,14.16666667,73
0.61796692,0.093640888,0.159224791,100,200,93,20,10
0.723366626,0.217044547,0.327095393,100,200,93,20,31
0.72498013,0.256703919,0.370923725,100,200,93,20,52
0.841317981,0.289376479,0.424892707,100,200,93,20,73
0.535934352,0.3742763,0.439990012,100,200,171,2.5,10
0.574378537,0.458675695,0.50947443,100,200,171,2.5,31
0.603091085,0.485440183,0.536970681,100,200,171,2.5,52
0.572188545,0.491371622,0.528137398,100,200,171,2.5,73
0.606476645,0.115062455,0.19120897,100,200,171,8.333333333,10
0.670620297,0.230288977,0.341920142,100,200,171,8.333333333,31
0.689339195,0.271363451,0.386904497,100,200,171,8.333333333,52
0.679201808,0.314909586,0.428574267,100,200,171,8.333333333,73
0.685382357,0.10950817,0.186567363,100,200,171,14.16666667,10
0.720675436,0.21683213,0.33125512,100,200,171,14.16666667,31
0.746215148,0.249207208,0.367510104,100,200,171,14.16666667,52
0.767121495,0.270061839,0.394085893,100,200,171,14.16666667,73
0.695595323,0.104829823,0.179704448,100,200,171,20,10
0.785590689,0.20454183,0.3194513,100,200,171,20,31
0.761539201,0.237058367,0.356401482,100,200,171,20,52
0.737475943,0.240548184,0.360039689,100,200,171,20,73
0.608785954,0.395509689,0.47894342,100,200,249,2.5,10
0.584691158,0.450521183,0.508335225,100,200,249,2.5,31
0.523357651,0.455638044,0.486853415,100,200,249,2.5,52
0.541472604,0.464285967,0.499717397,100,200,249,2.5,73
0.623848458,0.12148023,0.202187059,100,200,249,8.333333333,10
0.671621954,0.257914803,0.37199499,100,200,249,8.333333333,31
0.670757808,0.261244453,0.373768257,100,200,249,8.333333333,52
0.71885881,0.297759023,0.419443461,100,200,249,8.333333333,73
0.636116242,0.101624586,0.173113016,100,200,249,14.16666667,10
0.696232148,0.170908159,0.271400937,100,200,249,14.16666667,31
0.731658518,0.234259685,0.352818113,100,200,249,14.16666667,52
0.767904621,0.269267917,0.395036846,100,200,249,14.16666667,73
0.737417518,0.100270542,0.175442349,100,200,249,20,10
0.700389787,0.153689372,0.248955269,100,200,249,20,31
0.739848036,0.205429471,0.318285395,100,200,249,20,52
0.73800771,0.261263625,0.383515337,100,200,249,20,73
0.579594445,0.47486244,0.518905346,100,350,15,2.5,10
0.645534256,0.508888056,0.565903296,100,350,15,2.5,31
0.650772992,0.453190944,0.530019511,100,350,15,2.5,52
0.627983753,0.544036746,0.580939698,100,350,15,2.5,73
0.673553177,0.265662267,0.378348184,100,350,15,8.333333333,10
0.84087684,0.328045501,,100,350,15,8.333333333,31
0.773283629,0.410944209,0.532709828,100,350,15,8.333333333,52
0.613141627,0.304194327,,100,350,15,8.333333333,73
0.617697529,0.103869442,,100,350,15,14.16666667,10
0.823594731,0.250765378,0.376028939,100,350,15,14.16666667,31
0.80571598,0.314397417,0.437046308,100,350,15,14.16666667,52
0.804417634,0.280084022,0.41427647,100,350,15,14.16666667,73
0.641952222,0.135942478,,100,350,15,20,10
0.841866574,0.423089418,0.530293291,100,350,15,20,31
0.694389946,0.221715148,0.313296896,100,350,15,20,52
0.877712053,0.376700139,0.498593463,100,350,15,20,73
0.622489899,0.455551639,0.524649823,100,350,93,2.5,10
0.596736263,0.434924263,0.50231326,100,350,93,2.5,31
0.571158865,0.477193112,0.518936995,100,350,93,2.5,52
0.579047665,0.472969738,0.519492838,100,350,93,2.5,73
0.643438417,0.185435991,0.285655007,100,350,93,8.333333333,10
0.68881127,0.278495779,0.391231441,100,350,93,8.333333333,31
0.725385281,0.338966669,0.457615298,100,350,93,8.333333333,52
0.73601864,0.325420598,0.446496887,100,350,93,8.333333333,73
0.70324194,0.119598526,0.199944525,100,350,93,14.16666667,10
0.74879719,0.271263254,0.392121411,100,350,93,14.16666667,31
0.813719915,0.381040732,0.516122693,100,350,93,14.16666667,52
0.80106702,0.292985249,0.419025311,100,350,93,14.16666667,73
0.716892735,0.123520076,0.206768787,100,350,93,20,10
0.748341646,0.252916096,0.366536556,100,350,93,20,31
0.819618882,0.312718056,0.436171021,100,350,93,20,52
0.813607676,0.313405357,0.443941357,100,350,93,20,73
0.597527403,0.452121626,0.51398462,100,350,171,2.5,10
0.569263629,0.468176599,0.513256338,100,350,171,2.5,31
0.560839936,0.469808247,0.511114624,100,350,171,2.5,52
0.588644813,0.485480764,0.531299023,100,350,171,2.5,73
0.644085629,0.152764005,0.244165274,100,350,171,8.333333333,10
0.668332355,0.262679143,0.374324616,100,350,171,8.333333333,31
0.686453712,0.26603824,0.380179283,100,350,171,8.333333333,52
0.682313149,0.341251306,0.453550278,100,350,171,8.333333333,73
0.684568081,0.133034858,0.219268184,100,350,171,14.16666667,10
0.693770102,0.232310146,0.340047249,100,350,171,14.16666667,31
0.784318491,0.323486354,0.455060228,100,350,171,14.16666667,52
0.77706097,0.309394681,0.436458258,100,350,171,14.16666667,73
0.686767152,0.117792029,0.196519672,100,350,171,20,10
0.769009795,0.230001068,0.34805166,100,350,171,20,31
0.792829257,0.283201658,0.413076444,100,350,171,20,52
0.821192422,0.247288879,0.371397977,100,350,171,20,73
0.59280991,0.42881551,0.497217797,100,350,249,2.5,10
0.562501355,0.462553112,0.50720505,100,350,249,2.5,31
0.562601729,0.465484974,0.509023673,100,350,249,2.5,52
0.579855101,0.472988019,0.520326432,100,350,249,2.5,73
0.605183049,0.138805673,0.224593729,100,350,249,8.333333333,10
0.674226037,0.232418136,0.344109393,100,350,249,8.333333333,31
0.680655478,0.272499936,0.386745863,100,350,249,8.333333333,52
0.682681926,0.295770884,0.410387596,100,350,249,8.333333333,73
0.667322383,0.10904825,0.184819851,100,350,249,14.16666667,10
0.74023917,0.21409296,0.328661816,100,350,249,14.16666667,31
0.726259873,0.260492504,0.379471223,100,350,249,14.16666667,52
0.787312681,0.297468575,0.429224698,100,350,249,14.16666667,73
0.657843273,0.094761858,0.163596001,100,350,249,20,10
0.738122835,0.206746663,0.318894091,100,350,249,20,31
0.778530135,0.254267198,0.378143304,100,350,249,20,52
0.781895191,0.257693757,0.383127862,100,350,249,20,73
0.616728996,0.582853298,0.598822742,100,500,15,2.5,10
0.708726272,0.518743623,0.59592943,100,500,15,2.5,31
0.708002836,0.523417411,0.591211166,100,500,15,2.5,52
0.674088581,0.519924856,0.583017895,100,500,15,2.5,73
0.659146192,0.207836576,0.306348225,100,500,15,8.333333333,10
0.762465017,0.416449837,0.51723753,100,500,15,8.333333333,31
0.723913413,0.387814272,0.495115185,100,500,15,8.333333333,52
0.820792811,0.39719673,0.499499847,100,500,15,8.333333333,73
0.645034362,0.138246985,0.215330927,100,500,15,14.16666667,10
0.838246407,0.361597934,0.483608618,100,500,15,14.16666667,31
0.81867533,0.314046832,0.430823715,100,500,15,14.16666667,52
0.876851869,0.459649085,0.572570541,100,500,15,14.16666667,73
0.609210378,0.072077765,0.12063355,100,500,15,20,10
0.79946454,0.382559855,0.490074921,100,500,15,20,31
0.832662118,0.391205613,0.504549713,100,500,15,20,52
0.791588115,0.195935966,,100,500,15,20,73
0.615034645,0.4321527,0.506482805,100,500,93,2.5,10
0.562624662,0.420279204,0.480394625,100,500,93,2.5,31
0.606148808,0.47744189,0.53295277,100,500,93,2.5,52
0.616422864,0.456482054,0.523556262,100,500,93,2.5,73
0.714355389,0.240011752,0.356412827,100,500,93,8.333333333,10
0.698215684,0.300797191,0.417031884,100,500,93,8.333333333,31
0.727199299,0.329472225,0.448154734,100,500,93,8.333333333,52
0.744096164,0.34328443,0.465444054,100,500,93,8.333333333,73
0.655821079,0.148112846,0.236560822,100,500,93,14.16666667,10
0.716119856,0.252961535,0.361776363,100,500,93,14.16666667,31
0.80208554,0.323332265,0.450755867,100,500,93,14.16666667,52
0.783546492,0.339785397,0.469273683,100,500,93,14.16666667,73
0.75531293,0.164084535,0.266321626,100,500,93,20,10
0.78778481,0.264852747,0.387872065,100,500,93,20,31
0.733114807,0.266102015,0.382062094,100,500,93,20,52
0.877725117,0.36318128,0.507263501,100,500,93,20,73
0.597251007,0.445638517,0.509570285,100,500,171,2.5,10
0.592026222,0.47141769,0.523877288,100,500,171,2.5,31
0.607769939,0.472944702,0.531204153,100,500,171,2.5,52
0.57489433,0.457744612,0.509067666,100,500,171,2.5,73
0.644441942,0.197374679,0.299288036,100,500,171,8.333333333,10
0.639458597,0.264804371,0.372175585,100,500,171,8.333333333,31
0.73237401,0.322444886,0.445527422,100,500,171,8.333333333,52
0.7372651,0.339706776,0.461327955,100,500,171,8.333333333,73
0.659796537,0.116589599,0.19495248,100,500,171,14.16666667,10
0.763110756,0.265575725,0.387288345,100,500,171,14.16666667,31
0.751070865,0.320589328,0.440147323,100,500,171,14.16666667,52
0.772594495,0.284605727,0.409572961,100,500,171,14.16666667,73
0.735938136,0.124409021,0.207657923,100,500,171,20,10
0.787562549,0.244298137,0.362105747,100,500,171,20,31
0.781851391,0.273083359,0.396885991,100,500,171,20,52
0.802433196,0.296800072,0.425990852,100,500,171,20,73
0.594512267,0.429033868,0.496406685,100,500,249,2.5,10
0.573686929,0.450398133,0.503731067,100,500,249,2.5,31
0.555169499,0.461537417,0.503188981,100,500,249,2.5,52
0.569295558,0.483326555,0.522369058,100,500,249,2.5,73
0.672981813,0.167406892,0.266377173,100,500,249,8.333333333,10
0.700893735,0.293276774,0.411317697,100,500,249,8.333333333,31
0.687836055,0.304623031,0.420697664,100,500,249,8.333333333,52
0.722707379,0.316303361,0.437796542,100,500,249,8.333333333,73
0.688814735,0.14622926,0.236702107,100,500,249,14.16666667,10
0.718418371,0.239911342,0.35644706,100,500,249,14.16666667,31
0.760280388,0.27904274,0.402718938,100,500,249,14.16666667,52
0.721603423,0.265653451,0.385613028,100,500,249,14.16666667,73
0.693058132,0.106754781,0.180537194,100,500,249,20,10
0.764555868,0.263128251,0.386282755,100,500,249,20,31
0.795665652,0.264477199,0.393267225,100,500,249,20,52
0.771324099,0.298225657,0.425056964,100,500,249,20,73
0.707549367,0.495472351,0.57724702,733,50,15,2.5,10
0.625094141,0.539426893,0.57838521,733,50,15,2.5,31
0.707458982,0.558243418,0.623598536,733,50,15,2.5,52
0.597222821,0.396565537,0.474735791,733,50,15,2.5,73
0.576353636,0.166525486,0.251028,733,50,15,8.333333333,10
0.660468646,0.218519306,0.322856249,733,50,15,8.333333333,31
0.77799366,0.349652403,0.476329283,733,50,15,8.333333333,52
0.714699105,0.314762402,0.431266983,733,50,15,8.333333333,73
0.680788436,0.180366795,0.284381689,733,50,15,14.16666667,10
0.705085329,0.226282643,0.340105493,733,50,15,14.16666667,31
0.689679418,0.195038339,0.298952612,733,50,15,14.16666667,52
0.816615574,0.232305017,0.348184323,733,50,15,14.16666667,73
0.708735707,0.1242407,,733,50,15,20,10
0.770213054,0.148592127,0.244804804,733,50,15,20,31
0.751014835,0.234131032,0.355398608,733,50,15,20,52
0.766621633,0.21079333,,733,50,15,20,73
0.642755365,0.506615549,0.566319018,733,50,93,2.5,10
0.568275326,0.441915113,0.496804564,733,50,93,2.5,31
0.585791942,0.494846183,0.536169444,733,50,93,2.5,52
0.596799882,0.491490926,0.538455309,733,50,93,2.5,73
0.517453958,0.161652493,0.245680616,733,50,93,8.333333333,10
0.601156445,0.212737187,0.313191201,733,50,93,8.333333333,31
0.638359553,0.267264966,0.376079989,733,50,93,8.333333333,52
0.693133503,0.300485431,0.417785952,733,50,93,8.333333333,73
0.606320742,0.16930975,0.263120012,733,50,93,14.16666667,10
0.650554799,0.206652576,0.312901387,733,50,93,14.16666667,31
0.649168793,0.220314073,0.328015081,733,50,93,14.16666667,52
0.747070318,0.308704119,0.43564694,733,50,93,14.16666667,73
0.592588885,0.104439362,0.175236704,733,50,93,20,10
0.703160768,0.162218416,0.261898786,733,50,93,20,31
0.747040122,0.197872614,0.309669021,733,50,93,20,52
0.720107253,0.232489745,0.349200312,733,50,93,20,73
0.589316132,0.338865268,0.429222403,733,50,171,2.5,10
0.548859618,0.417492569,0.473931988,733,50,171,2.5,31
0.541945274,0.4054743,0.463623904,733,50,171,2.5,52
0.552900799,0.455690883,0.499424574,733,50,171,2.5,73
0.541443751,0.136385731,0.216765379,733,50,171,8.333333333,10
0.623804229,0.250579644,0.357003193,733,50,171,8.333333333,31
0.575305862,0.220083502,0.317693675,733,50,171,8.333333333,52
0.614952446,0.294796291,0.397554397,733,50,171,8.333333333,73
0.525483748,0.09721791,0.163082137,733,50,171,14.16666667,10
0.619808922,0.166780349,0.261394251,733,50,171,14.16666667,31
0.662212649,0.20807543,0.315361382,733,50,171,14.16666667,52
0.718837749,0.273022752,0.394394402,733,50,171,14.16666667,73
0.541752069,0.080211023,0.139096912,733,50,171,20,10
0.653694502,0.165019532,0.262622323,733,50,171,20,31
0.71642108,0.208737046,0.321503686,733,50,171,20,52
0.7440724,0.242391496,0.36435567,733,50,171,20,73
0.516986871,0.260188352,0.345401985,733,50,249,2.5,10
0.524902904,0.392428289,0.449005467,733,50,249,2.5,31
0.528268093,0.388211197,0.447087886,733,50,249,2.5,52
0.51705268,0.39035834,0.444682558,733,50,249,2.5,73
0.518840625,0.13068611,0.207730359,733,50,249,8.333333333,10
0.511827213,0.173558656,0.257627318,733,50,249,8.333333333,31
0.577107774,0.233152728,0.331784002,733,50,249,8.333333333,52
0.577017598,0.255759727,0.354088996,733,50,249,8.333333333,73
0.532572946,0.087236832,0.149065108,733,50,249,14.16666667,10
0.589946379,0.146736842,0.233936857,733,50,249,14.16666667,31
0.648290945,0.201821925,0.307048974,733,50,249,14.16666667,52
0.6869041,0.234548631,0.348075656,733,50,249,14.16666667,73
0.585559494,0.078976934,0.13821351,733,50,249,20,10
0.65945249,0.158130885,0.254454459,733,50,249,20,31
0.681823485,0.198288169,0.305648805,733,50,249,20,52
0.761421433,0.230861651,0.35258946,733,50,249,20,73
0.561381881,0.271412094,0.362669167,733,200,15,2.5,10
0.576315973,0.452456311,0.50575714,733,200,15,2.5,31
0.631321453,0.439814535,0.514207871,733,200,15,2.5,52
0.659178981,0.469091083,0.546393348,733,200,15,2.5,73
0.639936955,0.194354285,0.297056276,733,200,15,8.333333333,10
0.749718741,0.314242797,0.44068918,733,200,15,8.333333333,31
0.740414383,0.419913484,0.533742558,733,200,15,8.333333333,52
0.666855719,0.281279848,,733,200,15,8.333333333,73
0.765304247,0.246378692,0.36716525,733,200,15,14.16666667,10
0.782979718,0.265785359,0.392384914,733,200,15,14.16666667,31
0.839243539,0.403518056,0.54372781,733,200,15,14.16666667,52
0.756730619,0.29973846,0.419919509,733,200,15,14.16666667,73
0.786595235,0.206455909,0.325242354,733,200,15,20,10
0.82001069,0.22098754,0.341925066,733,200,15,20,31
0.756243655,0.180033723,0.289020221,733,200,15,20,52
0.805208825,0.296415155,0.428438948,733,200,15,20,73
0.61026284,0.422074073,0.497865811,733,200,93,2.5,10
0.566663108,0.495881189,0.528550589,733,200,93,2.5,31
0.587731023,0.53322782,0.558687253,733,200,93,2.5,52
0.584851676,0.499995502,0.538731771,733,200,93,2.5,73
0.621784286,0.230094759,0.334766393,733,200,93,8.333333333,10
0.645162022,0.279552143,0.389575792,733,200,93,8.333333333,31
0.693777952,0.306417601,0.423394067,733,200,93,8.333333333,52
0.678436698,0.31127879,0.424809719,733,200,93,8.333333333,73
0.630849867,0.162941708,0.256755653,733,200,93,14.16666667,10
