Precision,Recall,F1 Score,Number of examples,Margin,Clauses,Specificity,Accumulation
0.701875753,0.227157438,0.341827695,733,200,93,14.16666667,31
0.737543042,0.240751644,0.359361,733,200,93,14.16666667,52
0.721319312,0.276836342,0.393971879,733,200,93,14.16666667,73
0.712756238,0.185569027,0.293646077,733,200,93,20,10
0.720723147,0.166772675,0.267329721,733,200,93,20,31
0.831180159,0.287227987,0.424412694,733,200,93,20,52
0.766174652,0.237786208,0.356815632,733,200,93,20,73
0.580989308,0.399815912,0.472451127,733,200,171,2.5,10
0.583570158,0.489831564,0.532138834,733,200,171,2.5,31
0.59042465,0.502548587,0.542267536,733,200,171,2.5,52
0.580074869,0.480391058,0.525160369,733,200,171,2.5,73
0.575003033,0.210216041,0.306408084,733,200,171,8.333333333,10
0.651789384,0.276799164,0.38720623,733,200,171,8.333333333,31
0.682282223,0.277948583,0.393298961,733,200,171,8.333333333,52
0.701393769,0.311477843,0.429966089,733,200,171,8.333333333,73
0.601420381,0.130110107,0.212353087,733,200,171,14.16666667,10
0.680246282,0.229251408,0.341860954,733,200,171,14.16666667,31
0.737902795,0.282134632,0.407074778,733,200,171,14.16666667,52
0.747723317,0.259385756,0.382452424,733,200,171,14.16666667,73
0.65790749,0.137602336,0.226566031,733,200,171,20,10
0.723597416,0.217243104,0.333321535,733,200,171,20,31
0.778915212,0.234550475,0.358552237,733,200,171,20,52
0.770531773,0.249043111,0.373982892,733,200,171,20,73
0.56768386,0.374597512,0.45021484,733,200,249,2.5,10
0.573091167,0.450261685,0.503885448,733,200,249,2.5,31
0.568105959,0.487924176,0.524518138,733,200,249,2.5,52
0.570626892,0.486609128,0.524941407,733,200,249,2.5,73
0.549127356,0.177910227,0.268275146,733,200,249,8.333333333,10
0.649280463,0.268654376,0.378807067,733,200,249,8.333333333,31
0.658442214,0.288262289,0.400103524,733,200,249,8.333333333,52
0.661938527,0.299961946,0.411602775,733,200,249,8.333333333,73
0.61101874,0.141752257,0.229574072,733,200,249,14.16666667,10
0.667113776,0.209424693,0.318037522,733,200,249,14.16666667,31
0.726137635,0.252974255,0.374112654,733,200,249,14.16666667,52
0.76680307,0.282284735,0.411295376,733,200,249,14.16666667,73
0.639404095,0.134387455,0.221603935,733,200,249,20,10
0.736034428,0.194246019,0.306481896,733,200,249,20,31
0.727883841,0.204854526,0.318100138,733,200,249,20,52
0.776396532,0.245778142,0.371390619,733,200,249,20,73
0.594720327,0.430540749,0.493818446,733,350,15,2.5,10
0.601602512,0.435881058,0.504169199,733,350,15,2.5,31
0.646891686,0.494953859,0.559240932,733,350,15,2.5,52
0.61348557,0.462168905,0.5246866,733,350,15,2.5,73
0.693986084,0.295390513,0.410122358,733,350,15,8.333333333,10
0.721357806,0.370027881,0.476987191,733,350,15,8.333333333,31
0.699840241,0.271504356,0.383535622,733,350,15,8.333333333,52
0.762071197,0.280264383,0.402508036,733,350,15,8.333333333,73
0.654913752,0.196394751,0.296781288,733,350,15,14.16666667,10
0.820534403,0.287140191,0.416415178,733,350,15,14.16666667,31
0.837081019,0.356100083,,733,350,15,14.16666667,52
0.751382636,0.191250913,0.283774,733,350,15,14.16666667,73
0.720007487,0.185590665,0.289745824,733,350,15,20,10
0.667646345,0.184178844,0.280087268,733,350,15,20,31
0.702753447,0.292533879,,733,350,15,20,52
0.847011322,0.220279853,0.348823707,733,350,15,20,73
0.66246476,0.463603297,0.545065212,733,350,93,2.5,10
0.594841214,0.511349952,0.549062515,733,350,93,2.5,31
0.590877184,0.515923834,0.550485527,733,350,93,2.5,52
0.581758464,0.537093219,0.558108067,733,350,93,2.5,73
0.642052733,0.317070593,0.423962898,733,350,93,8.333333333,10
0.652864128,0.276293477,0.386482425,733,350,93,8.333333333,31
0.712287705,0.29868901,0.419147976,733,350,93,8.333333333,52
0.740804933,0.391877417,0.51031419,733,350,93,8.333333333,73
0.643714876,0.186559428,0.287681803,733,350,93,14.16666667,10
0.757412047,0.268652943,0.395830227,733,350,93,14.16666667,31
0.793981056,0.304435059,0.438278123,733,350,93,14.16666667,52
0.765592857,0.284812565,0.406818572,733,350,93,14.16666667,73
0.704342389,0.170755242,0.272183104,733,350,93,20,10
0.753498227,0.202874883,0.314122094,733,350,93,20,31
0.801050747,0.256434018,0.381784431,733,350,93,20,52
0.811781371,0.280340748,0.412602944,733,350,93,20,73
0.619586967,0.430993483,0.507475159,733,350,171,2.5,10
0.584376267,0.505611165,0.541726992,733,350,171,2.5,31
0.594393059,0.500879952,0.542998935,733,350,171,2.5,52
0.57888117,0.510757064,0.542175274,733,350,171,2.5,73
0.613951106,0.214655776,0.316916867,733,350,171,8.333333333,10
0.678853546,0.280063804,0.395889458,733,350,171,8.333333333,31
0.662433292,0.277216073,0.38951958,733,350,171,8.333333333,52
0.690457442,0.33847047,0.453322155,733,350,171,8.333333333,73
0.612592974,0.137731034,0.223353084,733,350,171,14.16666667,10
0.674209587,0.211945802,0.31983317,733,350,171,14.16666667,31
0.717394646,0.250636177,0.368652002,733,350,171,14.16666667,52
0.746472578,0.269483017,0.39255974,733,350,171,14.16666667,73
0.682172156,0.162304677,0.261277637,733,350,171,20,10
0.771431003,0.193086531,0.3058724,733,350,171,20,31
0.787796553,0.242212994,0.368994174,733,350,171,20,52
0.759257579,0.263536361,0.387421944,733,350,171,20,73
0.616074493,0.437954113,0.511834066,733,350,249,2.5,10
0.593847065,0.503840542,0.544667649,733,350,249,2.5,31
0.569839823,0.497680385,0.530879156,733,350,249,2.5,52
0.578853558,0.524180353,0.549729217,733,350,249,2.5,73
0.593553875,0.203569602,0.302242659,733,350,249,8.333333333,10
0.650005156,0.265768612,0.376136076,733,350,249,8.333333333,31
0.650686357,0.268793621,0.379004701,733,350,249,8.333333333,52
0.677945571,0.306749384,0.421063973,733,350,249,8.333333333,73
0.614744012,0.155918644,0.24807481,733,350,249,14.16666667,10
0.678430285,0.209058133,0.317963918,733,350,249,14.16666667,31
0.73611111,0.254703477,0.377635561,733,350,249,14.16666667,52
0.727929289,0.275916443,0.397900697,733,350,249,14.16666667,73
0.635324559,0.127754506,0.211718445,733,350,249,20,10
0.739372197,0.181332941,0.288672867,733,350,249,20,31
0.763868714,0.215576957,0.333523962,733,350,249,20,52
0.772855072,0.222442325,0.342435832,733,350,249,20,73
0.606376429,0.488610254,0.536507656,733,500,15,2.5,10
0.636228763,0.447587367,0.522875424,733,500,15,2.5,31
0.613132251,0.472101184,0.532721155,733,500,15,2.5,52
0.551899412,0.438942928,0.487276991,733,500,15,2.5,73
0.73410008,0.256373128,0.375283578,733,500,15,8.333333333,10
0.744020569,0.351206842,0.473319675,733,500,15,8.333333333,31
0.714629632,0.278839102,0.390721635,733,500,15,8.333333333,52
0.725415595,0.301131954,0.422434006,733,500,15,8.333333333,73
0.713803624,0.213405415,0.325146686,733,500,15,14.16666667,10
0.826823649,0.318084182,0.450614688,733,500,15,14.16666667,31
0.746999371,0.250926756,0.368287143,733,500,15,14.16666667,52
0.858579391,0.272876426,0.406609209,733,500,15,14.16666667,73
0.745656503,0.229096862,0.342152066,733,500,15,20,10
0.708951586,0.218761253,0.321291919,733,500,15,20,31
0.563991082,0.312660178,,733,500,15,20,52
0.822449715,0.331918283,0.444864031,733,500,15,20,73
0.611044988,0.405767627,0.486297451,733,500,93,2.5,10
0.60469334,0.511419019,0.553341878,733,500,93,2.5,31
0.592264071,0.514544807,0.550125672,733,500,93,2.5,52
0.594610493,0.512949139,0.549731599,733,500,93,2.5,73
0.646047043,0.323662545,0.43056662,733,500,93,8.333333333,10
0.652575071,0.263034807,0.372448868,733,500,93,8.333333333,31
0.685965571,0.302261021,0.416841145,733,500,93,8.333333333,52
0.689179391,0.307442728,0.423188864,733,500,93,8.333333333,73
0.678634178,0.219710236,0.330213114,733,500,93,14.16666667,10
0.71825789,0.21415951,0.326276494,733,500,93,14.16666667,31
0.760359067,0.242169867,0.362500785,733,500,93,14.16666667,52
0.800060295,0.335563306,0.469697656,733,500,93,14.16666667,73
0.697176496,0.173343719,0.274073322,733,500,93,20,10
0.781817265,0.230491548,0.351463209,733,500,93,20,31
0.830274303,0.256145507,0.387125018,733,500,93,20,52
0.849725501,0.302626283,0.440420499,733,500,93,20,73
0.64082352,0.459727228,0.534595225,733,500,171,2.5,10
0.580749375,0.506533619,0.540589207,733,500,171,2.5,31
0.612666866,0.538780701,0.572769957,733,500,171,2.5,52
0.583874255,0.526141137,0.55312984,733,500,171,2.5,73
0.638783514,0.274704632,0.383652962,733,500,171,8.333333333,10
0.663739564,0.275643003,0.387894748,733,500,171,8.333333333,31
0.673296083,0.30924212,0.422662667,733,500,171,8.333333333,52
0.705898592,0.331088787,0.449110462,733,500,171,8.333333333,73
0.639184888,0.184073543,0.284735814,733,500,171,14.16666667,10
0.707739424,0.214000548,0.326456379,733,500,171,14.16666667,31
0.707653475,0.226811268,0.339022328,733,500,171,14.16666667,52
0.746409112,0.259499399,0.381400216,733,500,171,14.16666667,73
0.680416087,0.149041289,0.243458506,733,500,171,20,10
0.74694122,0.187508684,0.295975999,733,500,171,20,31
0.794587855,0.228134391,0.348587271,733,500,171,20,52
0.802128352,0.244853691,0.370876612,733,500,171,20,73
0.618773133,0.437017343,0.511987709,733,500,249,2.5,10
0.592286729,0.529916341,0.558837244,733,500,249,2.5,31
0.592827103,0.482596077,0.531401541,733,500,249,2.5,52
0.588865705,0.508434924,0.545256708,733,500,249,2.5,73
0.621280523,0.228128564,0.332710862,733,500,249,8.333333333,10
0.655042185,0.277908547,0.389354501,733,500,249,8.333333333,31
0.687603012,0.289984891,0.406300426,733,500,249,8.333333333,52
0.700408832,0.338274001,0.45444411,733,500,249,8.333333333,73
0.643529213,0.167216487,0.264002158,733,500,249,14.16666667,10
0.696424841,0.226000417,0.339787896,733,500,249,14.16666667,31
0.728851439,0.242518778,0.361649367,733,500,249,14.16666667,52
0.72648852,0.245696489,0.363481144,733,500,249,14.16666667,73
0.709932082,0.185257575,0.293300868,733,500,249,20,10
0.772133884,0.208128289,0.325844967,733,500,249,20,31
0.781012476,0.223207212,0.34275876,733,500,249,20,52
0.759004512,0.266430004,0.388923523,733,500,249,20,73
0.693591038,0.579271902,0.63081,1366,50,15,2.5,10
0.689596376,0.510670584,0.583748863,1366,50,15,2.5,31
0.694275447,0.577055481,0.628935632,1366,50,15,2.5,52
0.639399325,0.551764636,0.592172345,1366,50,15,2.5,73
0.718768122,0.292809842,0.412527286,1366,50,15,8.333333333,10
0.760718521,0.313237515,0.439646731,1366,50,15,8.333333333,31
0.762472528,0.429005281,0.547061197,1366,50,15,8.333333333,52
0.742727467,0.428153626,0.539994533,1366,50,15,8.333333333,73
0.712818175,0.284018715,0.405069659,1366,50,15,14.16666667,10
0.7691229,0.255435244,0.377912532,1366,50,15,14.16666667,31
0.821846299,0.358639037,0.495290061,1366,50,15,14.16666667,52
0.825826608,0.335196272,0.47475125,1366,50,15,14.16666667,73
0.593178226,0.171454403,0.261648133,1366,50,15,20,10
0.769289348,0.236201023,0.35796929,1366,50,15,20,31
0.816779481,0.278160959,0.412227907,1366,50,15,20,52
0.722946492,0.160242314,0.257790438,1366,50,15,20,73
0.685223744,0.467774041,0.555442467,1366,50,93,2.5,10
0.621822238,0.512404919,0.561728525,1366,50,93,2.5,31
0.612767967,0.481152603,0.538211685,1366,50,93,2.5,52
0.591377607,0.498619387,0.540443544,1366,50,93,2.5,73
0.639301955,0.230554241,0.338355206,1366,50,93,8.333333333,10
0.673992269,0.279079552,0.394317655,1366,50,93,8.333333333,31
0.690056193,0.303900497,0.420729443,1366,50,93,8.333333333,52
0.734894445,0.319772113,0.443699585,1366,50,93,8.333333333,73
0.583376639,0.149990562,0.23800076,1366,50,93,14.16666667,10
0.687611265,0.217447698,0.329002599,1366,50,93,14.16666667,31
0.668893339,0.244088559,0.356099227,1366,50,93,14.16666667,52
0.737345594,0.285583983,0.410509161,1366,50,93,14.16666667,73
0.618235465,0.142139432,0.229564262,1366,50,93,20,10
0.670002235,0.160743191,0.256385908,1366,50,93,20,31
0.719560202,0.216325076,0.330430334,1366,50,93,20,52
0.807040506,0.29177329,0.427550389,1366,50,93,20,73
0.582706403,0.33493199,0.425100852,1366,50,171,2.5,10
0.530911695,0.385176494,0.446005388,1366,50,171,2.5,31
0.570389444,0.44675766,0.500730918,1366,50,171,2.5,52
0.569822074,0.435815056,0.493466426,1366,50,171,2.5,73
0.54976305,0.166188757,0.255100518,1366,50,171,8.333333333,10
0.506170864,0.196569205,0.282135678,1366,50,171,8.333333333,31
0.622545331,0.244010052,0.349535467,1366,50,171,8.333333333,52
0.605756742,0.254610019,0.35783689,1366,50,171,8.333333333,73
0.565951368,0.118794464,0.195841452,1366,50,171,14.16666667,10
0.569171099,0.16221088,0.251774889,1366,50,171,14.16666667,31
0.618786762,0.20858772,0.310438112,1366,50,171,14.16666667,52
0.682754479,0.256138662,0.371635309,1366,50,171,14.16666667,73
0.589205222,0.095679241,0.163685934,1366,50,171,20,10
0.616856484,0.14693084,0.235845167,1366,50,171,20,31
0.699203785,0.184426968,0.289937595,1366,50,171,20,52
0.734983526,0.239892804,0.360587753,1366,50,171,20,73
0.525193149,0.311533464,0.391000087,1366,50,249,2.5,10
0.499814906,0.353420128,0.41396579,1366,50,249,2.5,31
0.523166842,0.407588387,0.457971546,1366,50,249,2.5,52
0.542043173,0.414734947,0.469410256,1366,50,249,2.5,73
0.488525476,0.14760799,0.225979577,1366,50,249,8.333333333,10
0.520104158,0.169602962,0.25522915,1366,50,249,8.333333333,31
0.570798661,0.217221142,0.313265022,1366,50,249,8.333333333,52
0.623321982,0.269423129,0.375665546,1366,50,249,8.333333333,73
0.499318079,0.100337993,0.166407252,1366,50,249,14.16666667,10
0.581567023,0.167377256,0.259514756,1366,50,249,14.16666667,31
0.613729381,0.194348594,0.293812428,1366,50,249,14.16666667,52
0.69926913,0.250670105,0.368332008,1366,50,249,14.16666667,73
0.506228059,0.075963973,0.131573358,1366,50,249,20,10
0.596200785,0.155131668,0.245682687,1366,50,249,20,31
0.70090263,0.209190159,0.320616461,1366,50,249,20,52
0.738819572,0.223094898,0.340831542,1366,50,249,20,73
0.705414984,0.489335412,0.571688207,1366,200,15,2.5,10
0.604870621,0.394072175,0.472956978,1366,200,15,2.5,31
0.672368931,0.544356907,0.60125772,1366,200,15,2.5,52
0.600490061,0.542538321,0.569709728,1366,200,15,2.5,73
0.726580138,0.325203677,0.447210299,1366,200,15,8.333333333,10
0.659643619,0.292497842,0.401912558,1366,200,15,8.333333333,31
0.713553058,0.305264579,0.422482356,1366,200,15,8.333333333,52
0.721467886,0.286333381,0.40920814,1366,200,15,8.333333333,73
0.723726319,0.165086056,0.264254617,1366,200,15,14.16666667,10
0.733263687,0.257746968,0.377082261,1366,200,15,14.16666667,31
0.785287675,0.271482668,0.399003727,1366,200,15,14.16666667,52
0.73037803,0.262540789,0.381897707,1366,200,15,14.16666667,73
0.638819459,0.144456924,0.233553032,1366,200,15,20,10
0.736955513,0.22525391,0.337294564,1366,200,15,20,31
0.752164989,0.296755114,0.412285002,1366,200,15,20,52
0.808089815,0.260257596,,1366,200,15,20,73
0.646148187,0.456051325,0.53406246,1366,200,93,2.5,10
0.604789728,0.525926046,0.561821404,1366,200,93,2.5,31
0.584937951,0.499302986,0.538387164,1366,200,93,2.5,52
0.626790735,0.528830317,0.572884708,1366,200,93,2.5,73
0.641625323,0.274499863,0.383193429,1366,200,93,8.333333333,10
0.639761832,0.256941715,0.36551728,1366,200,93,8.333333333,31
0.702246495,0.318299147,0.43702245,1366,200,93,8.333333333,52
0.670529031,0.29393902,0.406931367,1366,200,93,8.333333333,73
0.627693337,0.179084166,0.278512662,1366,200,93,14.16666667,10
0.646521288,0.218121596,0.324142203,1366,200,93,14.16666667,31
0.771575648,0.294238941,0.424266784,1366,200,93,14.16666667,52
0.748884309,0.27637816,0.40139036,1366,200,93,14.16666667,73
0.653353276,0.165870001,0.26393576,1366,200,93,20,10
0.652918131,0.179795187,0.280409795,1366,200,93,20,31
0.741128096,0.221273457,0.336543249,1366,200,93,20,52
0.75508797,0.2241829,0.343066738,1366,200,93,20,73
0.607452738,0.383346053,0.468551991,1366,200,171,2.5,10
0.579749163,0.486204153,0.528350257,1366,200,171,2.5,31
0.575939761,0.518674609,0.545133797,1366,200,171,2.5,52
0.580821949,0.511874117,0.543798836,1366,200,171,2.5,73
0.546483294,0.207356313,0.299693539,1366,200,171,8.333333333,10
0.662940693,0.294392133,0.406827131,1366,200,171,8.333333333,31
0.691455176,0.309176316,0.425821272,1366,200,171,8.333333333,52
0.677413592,0.310589595,0.425090292,1366,200,171,8.333333333,73
0.558398793,0.154673393,0.241422338,1366,200,171,14.16666667,10
0.673885154,0.223536334,0.333496324,1366,200,171,14.16666667,31
0.676546582,0.230838732,0.343077356,1366,200,171,14.16666667,52
0.714534014,0.243758,0.361302634,1366,200,171,14.16666667,73
0.593830963,0.136541902,0.221379525,1366,200,171,20,10
0.723581288,0.220996473,0.337600054,1366,200,171,20,31
0.754998336,0.225830762,0.345346398,1366,200,171,20,52
0.769787288,0.256845753,0.383775457,1366,200,171,20,73
0.612516655,0.447533946,0.517077908,1366,200,249,2.5,10
0.5765765,0.478778219,0.522882199,1366,200,249,2.5,31
0.571266345,0.507952058,0.537449502,1366,200,249,2.5,52
0.582740658,0.485865551,0.529559406,1366,200,249,2.5,73
0.527897263,0.190234297,0.278858139,1366,200,249,8.333333333,10
0.613990198,0.254469316,0.358818212,1366,200,249,8.333333333,31
0.676634118,0.303769201,0.418556224,1366,200,249,8.333333333,52
0.681373913,0.309223363,0.423954465,1366,200,249,8.333333333,73
0.561960897,0.16154863,0.249855701,1366,200,249,14.16666667,10
0.644584285,0.200545936,0.304492986,1366,200,249,14.16666667,31
0.736663926,0.272631404,0.396908893,1366,200,249,14.16666667,52
0.692066718,0.248556595,0.36416517,1366,200,249,14.16666667,73
0.588655032,0.137408754,0.221950707,1366,200,249,20,10
0.680711116,0.190829378,0.297630765,1366,200,249,20,31
0.700582527,0.199501048,0.308660952,1366,200,249,20,52
0.760815961,0.242520417,0.3653505,1366,200,249,20,73
0.640101774,0.476221309,0.545281101,1366,350,15,2.5,10
0.596356282,0.455579425,0.514333678,1366,350,15,2.5,31
0.539905642,0.451450371,0.491141085,1366,350,15,2.5,52
0.690160626,0.539869656,0.604174823,1366,350,15,2.5,73
0.675229644,0.313629014,0.424937626,1366,350,15,8.333333333,10
0.657944959,0.254047005,0.35674499,1366,350,15,8.333333333,31
0.703857824,0.365484682,0.479918832,1366,350,15,8.333333333,52
0.673857401,0.321063081,,1366,350,15,8.333333333,73
0.814541412,0.273299748,0.408291766,1366,350,15,14.16666667,10
0.763919191,0.27477977,0.400795488,1366,350,15,14.16666667,31
0.745132853,0.229082911,0.337723199,1366,350,15,14.16666667,52
0.767806951,0.307831241,0.435169784,1366,350,15,14.16666667,73
0.70922097,0.217917392,0.326202821,1366,350,15,20,10
0.78582044,0.261928836,0.389686345,1366,350,15,20,31
0.749716145,0.158660713,0.260484305,1366,350,15,20,52
0.841756583,0.171481783,0.284384308,1366,350,15,20,73
0.598643756,0.428105035,0.498568183,1366,350,93,2.5,10
0.589451291,0.485169853,0.531868602,1366,350,93,2.5,31
0.599062857,0.537782593,0.566395028,1366,350,93,2.5,52
0.610306018,0.542574897,0.573790901,1366,350,93,2.5,73
0.638103823,0.284159187,0.392711059,1366,350,93,8.333333333,10
0.644329584,0.326548507,0.432609569,1366,350,93,8.333333333,31
0.676035124,0.321151996,0.434685958,1366,350,93,8.333333333,52
0.676582243,0.317397707,0.430188834,1366,350,93,8.333333333,73
0.627161809,0.178604783,0.276838076,1366,350,93,14.16666667,10
0.689695064,0.234002603,0.347888649,1366,350,93,14.16666667,31
0.714414174,0.250336408,0.365571961,1366,350,93,14.16666667,52
0.746178764,0.243202615,0.362842494,1366,350,93,14.16666667,73
0.66601402,0.194325071,0.299740709,1366,350,93,20,10
0.709937767,0.163904776,0.262355081,1366,350,93,20,31
0.787294771,0.263725043,0.390608837,1366,350,93,20,52
0.808784504,0.276716441,0.410199342,1366,350,93,20,73
0.607346575,0.412728866,0.490478079,1366,350,171,2.5,10
0.597171283,0.5301898,0.561143417,1366,350,171,2.5,31
0.60402114,0.502914827,0.548131906,1366,350,171,2.5,52
0.570439116,0.523584842,0.545679379,1366,350,171,2.5,73
0.591304678,0.266019926,0.365593704,1366,350,171,8.333333333,10
0.653062389,0.265462228,0.376507298,1366,350,171,8.333333333,31
0.679208437,0.301350449,0.416227936,1366,350,171,8.333333333,52
0.69263781,0.324386796,0.440829361,1366,350,171,8.333333333,73
0.624595867,0.20126137,0.303688936,1366,350,171,14.16666667,10
0.702200958,0.242787156,0.359977516,1366,350,171,14.16666667,31
0.716752729,0.232622942,0.349581176,1366,350,171,14.16666667,52
0.741001975,0.284826376,0.409302234,1366,350,171,14.16666667,73
0.632918769,0.162423323,0.257647685,1366,350,171,20,10
