Precision,Recall,F1 Score,Number of examples,Margin,Clauses,Specificity,Accumulation
0.704294374,0.202084556,0.312157769,1366,350,171,20,31
0.758194512,0.234104001,0.355936375,1366,350,171,20,52
0.781221318,0.226243243,0.346879335,1366,350,171,20,73
0.606415359,0.410262753,0.488828948,1366,350,249,2.5,10
0.59683492,0.520637577,0.555798111,1366,350,249,2.5,31
0.572922885,0.508273986,0.537950477,1366,350,249,2.5,52
0.583480446,0.503872276,0.540307045,1366,350,249,2.5,73
0.549529405,0.214229431,0.307792165,1366,350,249,8.333333333,10
0.640528627,0.27042099,0.379554093,1366,350,249,8.333333333,31
0.664446289,0.303612911,0.415485047,1366,350,249,8.333333333,52
0.668525504,0.331332471,0.441881567,1366,350,249,8.333333333,73
0.580726044,0.170350333,0.262712513,1366,350,249,14.16666667,10
0.699341885,0.23679026,0.352618718,1366,350,249,14.16666667,31
0.7279269,0.23912702,0.358545724,1366,350,249,14.16666667,52
0.731219171,0.282180511,0.40546103,1366,350,249,14.16666667,73
0.652633576,0.179340785,0.281090575,1366,350,249,20,10
0.717961978,0.18792815,0.296723847,1366,350,249,20,31
0.749442301,0.223239136,0.3420169,1366,350,249,20,52
0.767792669,0.242893108,0.366759903,1366,350,249,20,73
0.654616195,0.536295803,0.589429915,1366,500,15,2.5,10
0.556084472,0.39321568,0.459752073,1366,500,15,2.5,31
0.575970322,0.443067155,0.500045271,1366,500,15,2.5,52
0.604072811,0.514210155,0.554694322,1366,500,15,2.5,73
0.691891292,0.266747495,0.381492537,1366,500,15,8.333333333,10
0.712028066,0.317931554,0.432980072,1366,500,15,8.333333333,31
0.619092748,0.244265983,0.34518992,1366,500,15,8.333333333,52
0.702601327,0.282838687,0.399132635,1366,500,15,8.333333333,73
0.697936723,0.212933121,0.315084603,1366,500,15,14.16666667,10
0.807869612,0.250401199,0.372089444,1366,500,15,14.16666667,31
0.739587397,0.176960376,0.281749955,1366,500,15,14.16666667,52
0.719686278,0.324000017,,1366,500,15,14.16666667,73
0.728278478,0.160711306,0.260828635,1366,500,15,20,10
0.770319536,0.174214257,0.278999685,1366,500,15,20,31
0.684412271,0.299306306,0.393704853,1366,500,15,20,52
0.662116753,0.119352474,0.199848857,1366,500,15,20,73
0.639497524,0.481006281,0.548438306,1366,500,93,2.5,10
0.5690243,0.467360327,0.512521315,1366,500,93,2.5,31
0.595584875,0.522028497,0.555963819,1366,500,93,2.5,52
0.571392855,0.56154363,0.566127801,1366,500,93,2.5,73
0.6170698,0.28683196,0.390416625,1366,500,93,8.333333333,10
0.623952456,0.275607585,0.381095233,1366,500,93,8.333333333,31
0.654303433,0.284766702,0.395197474,1366,500,93,8.333333333,52
0.710320126,0.324399444,0.444077439,1366,500,93,8.333333333,73
0.671213775,0.207621148,0.315784651,1366,500,93,14.16666667,10
0.690407395,0.188157554,0.293796589,1366,500,93,14.16666667,31
0.761766565,0.28474298,0.41219279,1366,500,93,14.16666667,52
0.76675165,0.295047457,0.423349623,1366,500,93,14.16666667,73
0.732940551,0.203462771,0.317171414,1366,500,93,20,10
0.760803395,0.225490052,0.344506749,1366,500,93,20,31
0.77272555,0.205352096,0.321856538,1366,500,93,20,52
0.793908983,0.251744417,0.379346171,1366,500,93,20,73
0.627597134,0.447413325,0.521197887,1366,500,171,2.5,10
0.586628658,0.516679399,0.548957827,1366,500,171,2.5,31
0.571358038,0.528175152,0.548420449,1366,500,171,2.5,52
0.588742668,0.527314354,0.555645419,1366,500,171,2.5,73
0.590560605,0.245597983,0.345522011,1366,500,171,8.333333333,10
0.661262835,0.274118545,0.386539047,1366,500,171,8.333333333,31
0.690058379,0.318005412,0.434340592,1366,500,171,8.333333333,52
0.693818742,0.320324945,0.43667949,1366,500,171,8.333333333,73
0.61287127,0.18988576,0.288375938,1366,500,171,14.16666667,10
0.68161216,0.210684518,0.320248544,1366,500,171,14.16666667,31
0.711244882,0.231836001,0.346720293,1366,500,171,14.16666667,52
0.725331138,0.249128133,0.369039813,1366,500,171,14.16666667,73
0.683379058,0.164188203,0.263540752,1366,500,171,20,10
0.739968824,0.183140867,0.290795416,1366,500,171,20,31
0.758042818,0.225764635,0.344819192,1366,500,171,20,52
0.806115817,0.23111388,0.355613546,1366,500,171,20,73
0.59928012,0.394859435,0.4747479,1366,500,249,2.5,10
0.597094475,0.498860709,0.54323232,1366,500,249,2.5,31
0.606809613,0.510838416,0.5542451,1366,500,249,2.5,52
0.580077529,0.518514261,0.547176671,1366,500,249,2.5,73
0.593505008,0.236637906,0.337683121,1366,500,249,8.333333333,10
0.670653888,0.287077211,0.401346828,1366,500,249,8.333333333,31
0.680130913,0.307044218,0.421886636,1366,500,249,8.333333333,52
0.699913388,0.33495875,0.452128623,1366,500,249,8.333333333,73
0.624129569,0.196608124,0.298111164,1366,500,249,14.16666667,10
0.678425786,0.202375141,0.309988923,1366,500,249,14.16666667,31
0.698140792,0.221436204,0.333621466,1366,500,249,14.16666667,52
0.727256269,0.278444996,0.400786669,1366,500,249,14.16666667,73
0.653905104,0.160394675,0.257083102,1366,500,249,20,10
0.717042793,0.186263716,0.294448771,1366,500,249,20,31
0.721063887,0.19996853,0.309610193,1366,500,249,20,52
0.781761196,0.23608393,0.358314402,1366,500,249,20,73
0.732080692,0.571317136,0.641170201,1999,50,15,2.5,10
0.772513881,0.5834235,0.663295241,1999,50,15,2.5,31
0.673213128,0.529438187,0.591412443,1999,50,15,2.5,52
0.742304154,0.618087866,0.673884665,1999,50,15,2.5,73
0.720335686,0.18229538,0.283988238,1999,50,15,8.333333333,10
0.750474366,0.317368927,0.438855263,1999,50,15,8.333333333,31
0.846368712,0.50181655,0.628519856,1999,50,15,8.333333333,52
0.817174107,0.465974601,0.590953622,1999,50,15,8.333333333,73
0.755864531,0.248918909,0.373219765,1999,50,15,14.16666667,10
0.771775438,0.251692006,0.374354515,1999,50,15,14.16666667,31
0.780616832,0.363625302,0.493734558,1999,50,15,14.16666667,52
0.779477186,0.366286734,0.495268557,1999,50,15,14.16666667,73
0.656492278,0.203448437,,1999,50,15,20,10
0.79958272,0.479170925,0.597726881,1999,50,15,20,31
0.871282104,0.272044084,0.39962987,1999,50,15,20,52
0.828079028,0.224869336,0.35246506,1999,50,15,20,73
0.722311461,0.56882898,0.636336758,1999,50,93,2.5,10
0.630941134,0.492151739,0.552350045,1999,50,93,2.5,31
0.620897919,0.494705476,0.550197663,1999,50,93,2.5,52
0.600461422,0.49571343,0.542773349,1999,50,93,2.5,73
0.632559697,0.27453528,0.381303877,1999,50,93,8.333333333,10
0.702905894,0.274311787,0.394087184,1999,50,93,8.333333333,31
0.649961158,0.308423737,0.417921608,1999,50,93,8.333333333,52
0.725903958,0.325210401,0.448319902,1999,50,93,8.333333333,73
0.620386188,0.165607912,0.26016242,1999,50,93,14.16666667,10
0.656652284,0.186734834,0.289484295,1999,50,93,14.16666667,31
0.711042741,0.23610388,0.352217635,1999,50,93,14.16666667,52
0.732486706,0.290359352,0.414829477,1999,50,93,14.16666667,73
0.686580287,0.183852175,0.28913893,1999,50,93,20,10
0.700616814,0.213067266,0.325787588,1999,50,93,20,31
0.730594073,0.198332648,0.309560078,1999,50,93,20,52
0.750371005,0.255997581,0.381096361,1999,50,93,20,73
0.586250524,0.37875695,0.459932683,1999,50,171,2.5,10
0.552040104,0.402484925,0.465368217,1999,50,171,2.5,31
0.570134789,0.433602117,0.492371957,1999,50,171,2.5,52
0.578632006,0.462858897,0.514087476,1999,50,171,2.5,73
0.572405357,0.206484301,0.302403322,1999,50,171,8.333333333,10
0.507242872,0.184526685,0.270188293,1999,50,171,8.333333333,31
0.606244382,0.249579238,0.352330599,1999,50,171,8.333333333,52
0.655073121,0.288484134,0.398125424,1999,50,171,8.333333333,73
0.575836639,0.160959532,0.250931263,1999,50,171,14.16666667,10
0.570448517,0.170484962,0.260488033,1999,50,171,14.16666667,31
0.696472736,0.246950941,0.364052537,1999,50,171,14.16666667,52
0.725480948,0.27596277,0.398372921,1999,50,171,14.16666667,73
0.479564991,0.088347361,0.147859669,1999,50,171,20,10
0.581917576,0.156033891,0.24516105,1999,50,171,20,31
0.648622616,0.181596309,0.282740741,1999,50,171,20,52
0.707779098,0.203454997,0.31428753,1999,50,171,20,73
0.508843214,0.290696742,0.369260905,1999,50,249,2.5,10
0.530400454,0.364965347,0.432074825,1999,50,249,2.5,31
0.533809756,0.388736984,0.449397165,1999,50,249,2.5,52
0.539035288,0.399508999,0.458685743,1999,50,249,2.5,73
0.461840967,0.132869915,0.206042021,1999,50,249,8.333333333,10
0.540557633,0.209173171,0.301274741,1999,50,249,8.333333333,31
0.564080939,0.215480489,0.310967698,1999,50,249,8.333333333,52
0.605464087,0.259826258,0.362852504,1999,50,249,8.333333333,73
0.51156725,0.105888948,0.174222161,1999,50,249,14.16666667,10
0.564956167,0.173183246,0.264663619,1999,50,249,14.16666667,31
0.635842249,0.202041577,0.305980053,1999,50,249,14.16666667,52
0.651523032,0.234322447,0.343539779,1999,50,249,14.16666667,73
0.570066983,0.117272642,0.194395833,1999,50,249,20,10
0.565045454,0.12865864,0.207783351,1999,50,249,20,31
0.63802005,0.176278936,0.274464379,1999,50,249,20,52
0.751227458,0.241597356,0.364093171,1999,50,249,20,73
0.727141436,0.638643491,0.677806315,1999,200,15,2.5,10
0.729639222,0.47292201,0.572446744,1999,200,15,2.5,31
0.665487105,0.529565902,0.588541331,1999,200,15,2.5,52
0.638484577,0.611012547,0.623679454,1999,200,15,2.5,73
0.72081681,0.264245619,0.38251458,1999,200,15,8.333333333,10
0.670698018,0.257299106,0.368742043,1999,200,15,8.333333333,31
0.769446579,0.314362315,0.435753184,1999,200,15,8.333333333,52
0.740651143,0.425384213,0.537611637,1999,200,15,8.333333333,73
0.714911345,0.228234213,0.341996457,1999,200,15,14.16666667,10
0.807400893,0.214422482,0.335173007,1999,200,15,14.16666667,31
0.742763232,0.27811722,,1999,200,15,14.16666667,52
0.834973051,0.312440747,0.444328641,1999,200,15,14.16666667,73
0.672875367,0.13877884,0.226320841,1999,200,15,20,10
0.757535202,0.12448721,0.209692872,1999,200,15,20,31
0.846962261,0.215549775,0.33940765,1999,200,15,20,52
0.711173432,0.184129391,,1999,200,15,20,73
0.644768677,0.462488725,0.538260076,1999,200,93,2.5,10
0.611263572,0.530774916,0.567834059,1999,200,93,2.5,31
0.587789274,0.508915065,0.545208847,1999,200,93,2.5,52
0.604535143,0.551114311,0.576292598,1999,200,93,2.5,73
0.565663781,0.238771245,0.333062654,1999,200,93,8.333333333,10
0.649859075,0.257965569,0.367444941,1999,200,93,8.333333333,31
0.666224796,0.314116284,0.426161716,1999,200,93,8.333333333,52
0.684319502,0.333387303,0.44714724,1999,200,93,8.333333333,73
0.596732911,0.184452375,0.280817636,1999,200,93,14.16666667,10
0.655169709,0.226065112,0.335067248,1999,200,93,14.16666667,31
0.672882306,0.236067041,0.347870519,1999,200,93,14.16666667,52
0.739999082,0.240867401,0.360676443,1999,200,93,14.16666667,73
0.595332454,0.159167927,0.249888613,1999,200,93,20,10
0.736970785,0.239424743,0.359126199,1999,200,93,20,31
0.763523118,0.232664671,0.355959703,1999,200,93,20,52
0.768724219,0.211124949,0.325519371,1999,200,93,20,73
0.605655377,0.408951203,0.487949431,1999,200,171,2.5,10
0.571102625,0.50875004,0.537749684,1999,200,171,2.5,31
0.600812415,0.5083501,0.55017766,1999,200,171,2.5,52
0.591627774,0.508555162,0.546300126,1999,200,171,2.5,73
0.53005789,0.183316675,0.271481197,1999,200,171,8.333333333,10
0.632313703,0.277221234,0.384816224,1999,200,171,8.333333333,31
0.71709885,0.355245955,0.474616825,1999,200,171,8.333333333,52
0.677337918,0.335722114,0.447828032,1999,200,171,8.333333333,73
0.551658213,0.161607744,0.249902229,1999,200,171,14.16666667,10
0.683764003,0.232546434,0.345934164,1999,200,171,14.16666667,31
0.691435936,0.250670772,0.366821672,1999,200,171,14.16666667,52
0.715700683,0.261276962,0.381773446,1999,200,171,14.16666667,73
0.595441605,0.148264697,0.236652115,1999,200,171,20,10
0.657856958,0.204430246,0.311342884,1999,200,171,20,31
0.717543097,0.220540261,0.334904123,1999,200,171,20,52
0.724270751,0.238216372,0.35646665,1999,200,171,20,73
0.58477178,0.408037272,0.479997605,1999,200,249,2.5,10
0.564132969,0.47819188,0.5173124,1999,200,249,2.5,31
0.564239383,0.50873084,0.534656169,1999,200,249,2.5,52
0.586679007,0.522667858,0.552478363,1999,200,249,2.5,73
0.48683739,0.174278366,0.254526997,1999,200,249,8.333333333,10
0.64778899,0.269205504,0.379822575,1999,200,249,8.333333333,31
0.670684736,0.312204117,0.425429689,1999,200,249,8.333333333,52
0.670426992,0.310000711,0.423276941,1999,200,249,8.333333333,73
0.499874554,0.141754638,0.220001649,1999,200,249,14.16666667,10
0.662889565,0.216952288,0.325205549,1999,200,249,14.16666667,31
0.715922242,0.259479375,0.380226795,1999,200,249,14.16666667,52
0.710249203,0.260357172,0.379624646,1999,200,249,14.16666667,73
0.548883532,0.125917479,0.204479474,1999,200,249,20,10
0.668375227,0.178479777,0.280254754,1999,200,249,20,31
0.717498316,0.223659266,0.339712206,1999,200,249,20,52
0.757729711,0.253161507,0.377481871,1999,200,249,20,73
0.680024384,0.547063281,0.604645841,1999,350,15,2.5,10
0.629823887,0.446263742,0.521727386,1999,350,15,2.5,31
0.551889601,0.435904694,0.484922446,1999,350,15,2.5,52
0.622710562,0.500708334,0.552739746,1999,350,15,2.5,73
0.655545149,0.272181119,0.381083853,1999,350,15,8.333333333,10
0.681463279,0.266476654,0.379372458,1999,350,15,8.333333333,31
0.755143587,0.264939292,0.387555339,1999,350,15,8.333333333,52
0.734558791,,,1999,350,15,8.333333333,73
0.71453777,0.21616561,0.328892096,1999,350,15,14.16666667,10
0.779747868,0.200761244,0.315955869,1999,350,15,14.16666667,31
0.747596267,0.254996902,0.370734346,1999,350,15,14.16666667,52
0.683991313,0.217629291,,1999,350,15,14.16666667,73
0.704197123,0.137342065,0.223598204,1999,350,15,20,10
0.763706868,0.19814884,0.31000747,1999,350,15,20,31
0.806994286,0.192797033,0.306213493,1999,350,15,20,52
0.800863488,0.237643275,0.360856424,1999,350,15,20,73
0.632126509,0.433878466,0.513085474,1999,350,93,2.5,10
0.566695238,0.49186119,0.526138438,1999,350,93,2.5,31
0.603755848,0.536519352,0.567639493,1999,350,93,2.5,52
0.597011409,0.523176494,0.556786516,1999,350,93,2.5,73
0.610599691,0.30127152,0.402518713,1999,350,93,8.333333333,10
0.648394104,0.265564992,0.375400981,1999,350,93,8.333333333,31
0.663415443,0.306159088,0.418053286,1999,350,93,8.333333333,52
0.714446687,0.336865037,0.455658343,1999,350,93,8.333333333,73
0.641692587,0.215436084,0.321684386,1999,350,93,14.16666667,10
0.680178225,0.21754131,0.328533236,1999,350,93,14.16666667,31
0.732134033,0.258059676,0.379797288,1999,350,93,14.16666667,52
0.689560209,0.248042712,0.362729664,1999,350,93,14.16666667,73
0.67403644,0.177325632,0.279368717,1999,350,93,20,10
0.715832918,0.190082191,0.29772041,1999,350,93,20,31
0.787956056,0.225729714,0.347178238,1999,350,93,20,52
0.790788711,0.286255066,0.418694783,1999,350,93,20,73
0.628182413,0.431834289,0.511065277,1999,350,171,2.5,10
0.592252298,0.510453958,0.547959912,1999,350,171,2.5,31
0.608337811,0.539460005,0.571454887,1999,350,171,2.5,52
0.598274885,0.542217728,0.568639998,1999,350,171,2.5,73
0.607307397,0.231118269,0.334302999,1999,350,171,8.333333333,10
0.649883619,0.297953848,0.407573365,1999,350,171,8.333333333,31
0.715500841,0.306385976,0.427005784,1999,350,171,8.333333333,52
0.641382115,0.325502798,0.430132086,1999,350,171,8.333333333,73
0.590135493,0.176866787,0.27156628,1999,350,171,14.16666667,10
0.679303968,0.218628585,0.33029515,1999,350,171,14.16666667,31
0.702310499,0.252909302,0.369661521,1999,350,171,14.16666667,52
0.70969325,0.263798754,0.383000963,1999,350,171,14.16666667,73
0.671550394,0.191120931,0.29702187,1999,350,171,20,10
0.713436672,0.203492018,0.315086255,1999,350,171,20,31
0.6843836,0.195494193,0.301858767,1999,350,171,20,52
0.7666671,0.282011962,0.409553298,1999,350,171,20,73
0.608996041,0.426553552,0.501564708,1999,350,249,2.5,10
0.574874953,0.523433108,0.54754626,1999,350,249,2.5,31
0.584569193,0.527321253,0.554073473,1999,350,249,2.5,52
0.600696203,0.535691254,0.565934447,1999,350,249,2.5,73
0.561327244,0.234539521,0.329788799,1999,350,249,8.333333333,10
0.661528261,0.302641846,0.414942834,1999,350,249,8.333333333,31
0.662530349,0.304302144,0.41615759,1999,350,249,8.333333333,52
0.663860173,0.30510378,0.416821345,1999,350,249,8.333333333,73
0.59186574,0.191316079,0.288801066,1999,350,249,14.16666667,10
0.67726726,0.229568474,0.341883588,1999,350,249,14.16666667,31
0.721037341,0.276389401,0.398286291,1999,350,249,14.16666667,52
0.731249525,0.293566047,0.417186253,1999,350,249,14.16666667,73
0.607877738,0.149701404,0.239283318,1999,350,249,20,10
0.688465791,0.203290392,0.312876332,1999,350,249,20,31
0.688642033,0.221979845,0.333586646,1999,350,249,20,52
0.706023886,0.241979264,0.358842288,1999,350,249,20,73
0.662528554,0.567287023,0.610333585,1999,500,15,2.5,10
0.638375103,0.444763867,0.523320082,1999,500,15,2.5,31
0.657276438,0.519592152,0.579251602,1999,500,15,2.5,52
0.645096337,0.513360363,0.569945607,1999,500,15,2.5,73
0.710808946,0.28436273,0.403256807,1999,500,15,8.333333333,10
0.705588218,0.240563333,0.349623942,1999,500,15,8.333333333,31
0.668850394,0.267307078,0.371324201,1999,500,15,8.333333333,52
0.698103687,0.313533307,0.427950679,1999,500,15,8.333333333,73
0.739768561,0.208446133,0.320539929,1999,500,15,14.16666667,10
0.747215152,0.261004279,0.377022239,1999,500,15,14.16666667,31
0.722623414,0.254982767,0.371132769,1999,500,15,14.16666667,52
0.745397908,0.324431044,0.441094959,1999,500,15,14.16666667,73
0.771022924,0.304418591,0.430432873,1999,500,15,20,10
0.798876467,0.305031793,0.427064751,1999,500,15,20,31
0.752626706,0.222702845,0.331935733,1999,500,15,20,52
0.721067893,0.282087921,0.392123452,1999,500,15,20,73
0.642269143,0.460924638,0.53542634,1999,500,93,2.5,10
0.582025892,0.497436046,0.535951456,1999,500,93,2.5,31
0.578898227,0.496034183,0.533595751,1999,500,93,2.5,52
0.617216826,0.530532148,0.570257569,1999,500,93,2.5,73
0.649162315,0.296890691,0.406680156,1999,500,93,8.333333333,10
0.658724599,0.281581253,0.393924372,1999,500,93,8.333333333,31
0.689683899,0.311336984,0.42723236,1999,500,93,8.333333333,52
0.712573822,0.316645042,0.436050603,1999,500,93,8.333333333,73
0.664531586,0.244727153,0.35648673,1999,500,93,14.16666667,10
0.661297324,0.208613157,0.316085449,1999,500,93,14.16666667,31
0.751650342,0.244825377,0.366156832,1999,500,93,14.16666667,52
0.745043176,0.274348802,0.398484995,1999,500,93,14.16666667,73
0.668696342,0.200096142,0.306526896,1999,500,93,20,10
0.723926036,0.209523914,0.322711175,1999,500,93,20,31
0.751426829,0.24479412,0.362474738,1999,500,93,20,52
0.77503089,0.256606429,0.383239126,1999,500,93,20,73
0.603898863,0.390422308,0.472962977,1999,500,171,2.5,10
0.600739411,0.505950489,0.548919351,1999,500,171,2.5,31
0.599719427,0.538580246,0.566946485,1999,500,171,2.5,52
0.603445801,0.5262726,0.561613882,1999,500,171,2.5,73
0.606428319,0.288165332,0.389904934,1999,500,171,8.333333333,10
0.652394246,0.276708314,0.387183664,1999,500,171,8.333333333,31
0.648391019,0.281759638,0.391507754,1999,500,171,8.333333333,52
0.690685719,0.330534456,0.446043169,1999,500,171,8.333333333,73
0.664343899,0.207649081,0.315996813,1999,500,171,14.16666667,10
0.692078413,0.242764182,0.358027329,1999,500,171,14.16666667,31
0.709631182,0.251995676,0.369676759,1999,500,171,14.16666667,52
0.738034469,0.274870592,0.399402269,1999,500,171,14.16666667,73
0.640780556,0.208528587,0.314328076,1999,500,171,20,10
0.695579592,0.204113512,0.313988685,1999,500,171,20,31
0.751240679,0.252574373,0.375820122,1999,500,171,20,52
0.721870163,0.229479897,0.344516745,1999,500,171,20,73
0.607791403,0.384430066,0.469975335,1999,500,249,2.5,10
0.596011773,0.480999641,0.531699819,1999,500,249,2.5,31
0.581056034,0.517669608,0.547153553,1999,500,249,2.5,52
0.594115273,0.533391034,0.56176769,1999,500,249,2.5,73
0.591984025,0.268365641,0.36871044,1999,500,249,8.333333333,10
0.656307238,0.294730661,0.406254339,1999,500,249,8.333333333,31
0.680283283,0.317256061,0.431802413,1999,500,249,8.333333333,52
0.664988392,0.336847272,0.446539871,1999,500,249,8.333333333,73
0.619027228,0.198557268,0.300190791,1999,500,249,14.16666667,10
0.670256244,0.21570858,0.324985035,1999,500,249,14.16666667,31
0.686785076,0.232240065,0.345165073,1999,500,249,14.16666667,52
0.714032341,0.267785946,0.387750096,1999,500,249,14.16666667,73
0.659649974,0.205800771,0.313581146,1999,500,249,20,10
0.724921817,0.201313571,0.312783521,1999,500,249,20,31
0.708666674,0.197895994,0.306575926,1999,500,249,20,52
0.742818712,0.24173542,0.362016676,1999,500,249,20,73
