Precision,Recall,F1 Score,Test Precision,Test Recall,Test F1,Number of examples,Margin,Clauses,Specificity,Accumulation,Max_included_literals
0.7745775450199375,0.5701179773547201,0.6475619995932341,0.7642367333530465,0.542351328549357,0.621146524419686,250,50,15,2.5,5,3
0.6341084281407366,0.3594148356906105,0.44974820688789147,0.6427727703090089,0.37453152702324155,0.46582271639274525,250,50,15,2.5,5,11
0.678887859158525,0.4255976736765794,0.5170870532239797,0.6969591961422343,0.4275187104792115,0.5231885937728696,250,50,15,2.5,5,19
0.6565459421060575,0.44211792124276017,0.5251272436519482,0.5888597706547607,0.33234154641348485,0.42426058835746877,250,50,15,2.5,27,3
0.6598535452302898,0.3528927727760187,0.45474651056033655,0.5424765232927456,0.2873273480766388,0.3741305524659307,250,50,15,2.5,27,11
0.7460763198349393,0.6424695826423572,0.6903289511193621,0.6954519487775315,0.5502242238141508,0.6140806403505209,250,50,15,2.5,27,19
0.6403523995839455,0.5076516941338883,0.5654549243402559,0.511772491484708,0.39728984648527327,0.445835930786115,250,50,15,2.5,49,3
0.6830230185643013,0.526178453371462,0.5942918875950643,0.4804218892705935,0.323031037889149,0.3857898252877651,250,50,15,2.5,49,11
0.7374446782506682,0.48525744674174337,0.5840471738356979,0.6186549441918943,0.3557177656178523,0.45057720090862824,250,50,15,2.5,49,19
0.6462716695396916,0.06905749423493181,0.12032907178080432,0.490989342183105,0.0990592918672097,,250,50,15,11.25,5,3
0.5946018238766768,0.003827865082906099,0.007312488122291103,0.24862511226147593,0.0017510872864757792,0.0034758738217197964,250,50,15,11.25,5,11
0.5843995793938448,0.049536069629358775,0.09021523238834171,0.6598538921087894,0.05092296849724493,,250,50,15,11.25,5,19
0.7924580936662934,0.32254902184665973,0.4545495565289634,0.7377832905554492,0.19729041555516222,0.30694746516446475,250,50,15,11.25,27,3
0.828972396637338,0.21359953417138194,0.3391788817710554,0.49276917578409063,0.0824369001233018,0.1392192531308844,250,50,15,11.25,27,11
0.6941766074500645,0.18775594883172878,0.29060334453648706,0.3832548022123283,0.06469919405900976,0.10975799323855222,250,50,15,11.25,27,19
0.7647680919086273,0.27900631253559005,0.40227193218928453,0.5139404468327556,0.1209094691951651,0.19468765749661293,250,50,15,11.25,49,3
0.8530985223946627,0.49997801577437007,0.6266478129737393,0.7749627196410096,0.31433420177458987,0.44234588590708124,250,50,15,11.25,49,11
0.7531977229480837,0.22803890107820354,0.34832952252809857,0.410430614445201,0.09100801144772043,0.14766745564686326,250,50,15,11.25,49,19
0.5051802553370215,0.005687482459490046,0.011231159390056856,1.0,0.0007064155074684252,0.0014113662432533869,250,50,15,20.0,5,3
0.3044522737414557,0.007112547388981754,,0.4217734511565055,0.0062430730444753635,,250,50,15,20.0,5,11
0.7374615510089658,0.057807801130233476,0.10571768672198462,0.8956019737837922,0.033881467416139004,0.0647207008803331,250,50,15,20.0,5,19
0.8679852336547992,0.35716125367019536,0.5044325658966583,0.6354318067420508,0.22222717669586717,0.32710275523531207,250,50,15,20.0,27,3
0.7482231529182031,0.2949638812464517,0.39869192095604206,0.715142315127318,0.16019266398428275,,250,50,15,20.0,27,11
0.9474363129352672,0.25508567627490425,0.3948869226874081,0.8551365490674534,0.17509398731211256,0.28447365403962205,250,50,15,20.0,27,19
0.8555359899639942,0.1884735612145387,0.30589651812790736,0.362452320009298,0.06553566905350298,0.1102098666721166,250,50,15,20.0,49,3
0.646195924657167,0.22306384773389515,0.32899541123191034,0.6462816263068197,0.07517802026694263,0.1317446784150712,250,50,15,20.0,49,11
0.871214782486292,0.26730728110090857,0.39572502779573837,0.6269453821578661,0.16736079370249846,0.257381900125728,250,50,15,20.0,49,19
0.6995893566626544,0.40020812729401745,0.5085860569170919,0.6671732415176688,0.38743869506614975,0.4896195015280837,250,50,57,2.5,5,3
0.7751917540602224,0.4124107759251256,0.5370781385007111,0.7221798743461038,0.4059174434487424,0.5183685813770889,250,50,57,2.5,5,11
0.7554600100682042,0.4564776557304127,0.5679958373375508,0.7338781596418218,0.45115634670653404,0.5577213439976562,250,50,57,2.5,5,19
0.622493161764483,0.41781862485959015,0.4994658095599643,0.5566013752970739,0.33570856800373833,0.41871309561802034,250,50,57,2.5,27,3
0.6218193372484997,0.4932258888397596,0.5495871194628795,0.5614341768551878,0.4014695730286082,0.46722738727297214,250,50,57,2.5,27,11
0.6271090456904782,0.45058101229061587,0.5236487129355132,0.5865519008944732,0.3742059746648944,0.4565125636656147,250,50,57,2.5,27,19
0.6438652771792832,0.5271354813046177,0.5795382304508606,0.5696560311890777,0.4030710664966886,0.47196474797038024,250,50,57,2.5,49,3
0.6543882103146902,0.5611490412172833,0.604092731566472,0.5505679662570668,0.4260174913562825,0.48013883990321893,250,50,57,2.5,49,11
0.672884841752081,0.4996240674935271,0.5731862122250616,0.5566346575839147,0.3424104420233606,0.4238039276678311,250,50,57,2.5,49,19
0.5959755237537193,0.08168486320411598,0.14287302366809138,0.6483164199644401,0.0797431555058164,0.14114593499552178,250,50,57,11.25,5,3
0.54394683716119,0.05378330222538614,0.09615064999373973,0.6079313936242591,0.04113463097238958,0.07485428458878936,250,50,57,11.25,5,11
0.5048389174284702,0.04229770623066371,0.0763111406789855,0.3929859101382986,0.04325663875104177,0.07673500103147128,250,50,57,11.25,5,19
0.727128845433596,0.18943203200399442,0.2976243596497018,0.5535018087434119,0.1235190275355563,0.20141383703265117,250,50,57,11.25,27,3
0.7444275160522583,0.2365402162941499,0.35785099381487057,0.6003996538567317,0.1550718113176852,0.2459028463931105,250,50,57,11.25,27,11
0.7621450999489471,0.35019863457221073,0.4735270892550149,0.6331470831512838,0.26388164069005055,0.3613384759211806,250,50,57,11.25,27,19
0.7752114716599233,0.3623945275803283,0.49342822021273486,0.6166586241377202,0.18997557957749364,0.28898884031915945,250,50,57,11.25,49,3
0.7738306447824793,0.28265547724544526,0.4137509049761217,0.5430852751092966,0.13203217056226507,0.2119475434988395,250,50,57,11.25,49,11
0.8453537536118735,0.33053310392158086,0.4736246334786381,0.6538526746712368,0.1653742638942099,0.26348220762668206,250,50,57,11.25,49,19
0.4489640488812654,0.016444030863873596,0.03165988321284031,0.44562704980419043,0.010298757035433986,0.020065206699205973,250,50,57,20.0,5,3
0.5317063196641091,0.02529880982170647,0.04810046326664905,0.38403951764871247,0.004669756578041499,0.009175608269243652,250,50,57,20.0,5,11
0.7320405298533601,0.039806710446368854,0.07516396439321167,0.6194118513980963,0.042190163150346224,0.07823898768342137,250,50,57,20.0,5,19
0.7805056659731183,0.1918402889208082,0.30740431120017336,0.5777944737759116,0.08754987574934686,0.15038695869371413,250,50,57,20.0,27,3
0.7891099817504611,0.1602486202638208,0.261829361099638,0.4942327749567887,0.050963791255867585,0.09081526480778838,250,50,57,20.0,27,11
0.8229857024186491,0.2500654924815857,0.38317165945101217,0.701433549486518,0.19368058174327196,0.30277332235724586,250,50,57,20.0,27,19
0.8319164753009275,0.2713852698189849,0.4077099837828449,0.6064482434877277,0.1392487687527325,0.22594790460358202,250,50,57,20.0,49,3
0.9042025013518721,0.26957364017054575,0.4097214092032615,0.637856474760199,0.13691105979630716,0.22331033760712152,250,50,57,20.0,49,11
0.911511678355247,0.28261186409530864,0.4300610888711573,0.7228713962298979,0.14300464230357016,0.23839461103158277,250,50,57,20.0,49,19
0.7416860593620567,0.3962197358918462,0.5157804299476383,0.7798811480944543,0.3906209968029717,0.5196930090213226,250,50,99,2.5,5,3
0.7970823233084307,0.3634094245200076,0.4971745104364533,0.8251870559935991,0.359586255952108,0.49855525606890727,250,50,99,2.5,5,11
0.6887419406377959,0.3490134065461777,0.4619765275716619,0.7119349030133028,0.33977428302958157,0.45888487487704394,250,50,99,2.5,5,19
0.5780587654947767,0.3724417904369444,0.4528912169904503,0.5050834394648227,0.2908460284022425,0.3690877332201763,250,50,99,2.5,27,3
0.5919476770391046,0.39409400486643037,0.47300696120728764,0.5475851244033879,0.32818459801399474,0.41014132930125397,250,50,99,2.5,27,11
0.6329211761313626,0.4271777988795225,0.5099249500632842,0.5770215966614962,0.3536696917489052,0.43838630106694204,250,50,99,2.5,27,19
0.5507808348285167,0.39147927995884596,0.4576093196632936,0.4590901355847141,0.29000558725183856,0.35524269874839626,250,50,99,2.5,49,3
0.6331536622632533,0.4454833954656375,0.5226888025531488,0.5263687602536334,0.32449802959850443,0.40145750710957784,250,50,99,2.5,49,11
0.63020523544024,0.4351228893623121,0.5142894795629884,0.4982976005100692,0.3239880161563553,0.3925070254993805,250,50,99,2.5,49,19
0.5774324742593908,0.058681258685127684,0.10345714972843707,0.6346399210462262,0.059600755775576726,0.10537646145568962,250,50,99,11.25,5,3
0.6225721868682453,0.07949302236678192,0.13901884525762914,0.6314016993296984,0.07216193004308726,0.1274032430875151,250,50,99,11.25,5,11
0.65707348574512,0.07018598352298742,0.12363262022427711,0.6107641764861411,0.0659760695138782,0.11501303924615752,250,50,99,11.25,5,19
0.6167577671601913,0.14098779923063204,0.22702004287733377,0.5001113042607984,0.08057707720223889,0.13827439112041595,250,50,99,11.25,27,3
0.7740733558141234,0.22546749616353415,0.3479776837395211,0.6363366569334392,0.158326798434988,0.2518701508337195,250,50,99,11.25,27,11
0.7721601869992454,0.2601189025347192,0.3885543909500525,0.6846210443464311,0.19169609339695495,0.2990508177294768,250,50,99,11.25,27,19
0.66010978776027,0.2191777981558696,0.3275803475282589,0.48958198371020933,0.12684098549846995,0.20022759094102052,250,50,99,11.25,49,3
0.7754123831324219,0.2900796864473952,0.42070739111309857,0.5765541692670167,0.1549390871603741,0.24367365144418074,250,50,99,11.25,49,11
0.7733590578674682,0.24947534363790372,0.3723865976773357,0.5921990595928471,0.13301328619454017,0.21633540931595902,250,50,99,11.25,49,19
0.5446699112110067,0.02047749244741612,0.039386587299869734,0.4932503663824035,0.01938066690237245,0.03718046147931378,250,50,99,20.0,5,3
0.638507825742532,0.08183992880029348,0.14378713118619224,0.6397837020350283,0.0817665428855655,0.1442982358092285,250,50,99,20.0,5,11
0.569603684671622,0.03366039121357279,0.0634061437096597,0.5377051419241226,0.024529597162467564,0.04683192180522446,250,50,99,20.0,5,19
0.70868497750038,0.16197079665786052,0.26123988670231824,0.610270787147655,0.09586097153994602,0.16436722778617782,250,50,99,20.0,27,3
0.844542747112099,0.22107408232368006,0.3493525573080584,0.6801797638369798,0.14214181523305694,0.23462413301906793,250,50,99,20.0,27,11
0.8096462355981623,0.1735366601319356,0.2832814810098266,0.7478378921832214,0.11876816691564725,0.2041983875118173,250,50,99,20.0,27,19
0.8271870495721051,0.25899553853421486,0.3935814439318678,0.5511200441194608,0.10842251744894141,0.18079861400152494,250,50,99,20.0,49,3
0.8539747004274564,0.25069186928671827,0.3862413606510534,0.6142640137647915,0.11713195791950957,0.19656433405611085,250,50,99,20.0,49,11
0.8753859599121863,0.24918862897369243,0.38592671087617864,0.7069728491182409,0.12918385439485755,0.21793384296516266,250,50,99,20.0,49,19
0.71772617943909,0.5473896835722448,0.6187647476939933,0.7147261070633859,0.5385694532262517,0.612140916830795,250,275,15,2.5,5,3
0.7306384700422766,0.4841866023974552,0.5776890284927026,0.7188607251407382,0.4803345440939372,0.5706746558401026,250,275,15,2.5,5,11
0.8045136756701944,0.503847077009742,0.6169157877093193,0.8070498344745061,0.4859927931295557,0.6033951101499638,250,275,15,2.5,5,19
0.6270661180722744,0.3923786181340842,0.48254721828354796,0.4887207971278195,0.2920052805035857,0.3654547121900723,250,275,15,2.5,27,3
0.803653887435302,0.5471162547748472,0.6502644515137196,0.7252692719278288,0.3614051398721816,0.48149742493060504,250,275,15,2.5,27,11
0.6801046485363776,0.4412242738004876,0.5338744781963674,0.5861942654295536,0.3208687944155262,0.41443007241769525,250,275,15,2.5,27,19
0.6636477112081333,0.5954585375120707,0.6271575829547584,0.5429529948257875,0.43330292927965347,0.48032007995906945,250,275,15,2.5,49,3
0.6255324944332805,0.4733043472099674,0.5372232600023502,0.5108565628769371,0.2867913253725594,0.3665071406774398,250,275,15,2.5,49,11
0.7060541430389076,0.45950241737461756,0.554437078406111,0.5002625646467228,0.25580654038685924,0.3384716789329963,250,275,15,2.5,49,19
0.769330200598219,0.10817232457134915,0.18702686309082986,0.7561936980123268,0.09494287617906819,0.16173650335025505,250,275,15,11.25,5,3
0.7918309062076748,0.18839772024934487,0.2966311516157798,0.7929958342150265,0.17951160375531264,0.2852382638836778,250,275,15,11.25,5,11
0.606423748299779,0.041305146250108345,0.07654798149160756,0.46979077461144575,0.037758108400554026,0.06909488985620814,250,275,15,11.25,5,19
0.8203846649555111,0.21836527395018265,0.34386241569689135,0.5831842143293213,0.07646093710368014,0.13435347675722867,250,275,15,11.25,27,3
0.7672998939490259,0.2596005622194779,,0.7060138071080247,0.22927667096851898,0.32925227980664845,250,275,15,11.25,27,11
0.8719128676085053,0.2790162486693867,0.4178717782394051,0.6659899835935843,0.11212737363068581,0.19171931442564424,250,275,15,11.25,27,19
0.904761715521347,0.5924796201089547,0.7149897688063725,0.8305284544534086,0.3655336938441829,0.5037748867547115,250,275,15,11.25,49,3
0.6284815132396459,0.18875102609769215,,0.38133467814733213,0.04132934019741745,,250,275,15,11.25,49,11
0.6970791525277105,0.17541269804769585,,0.5618038149531805,0.046796127922716084,,250,275,15,11.25,49,19
0.9354757819538274,0.20976151194524928,0.340573528883804,0.9230164020697372,0.20187118091389758,0.3272980918655231,250,275,15,20.0,5,3
0.7068083974714706,0.08871233415425454,,0.7045617500863695,0.17201129814865793,,250,275,15,20.0,5,11
0.5768169867461977,0.06807059789318758,,0.6407475941310397,0.07406308812143701,,250,275,15,20.0,5,19
0.8954725245210852,0.28704112308731095,0.4295972561570593,0.8017534800935006,0.2628189570425976,0.39054140256060815,250,275,15,20.0,27,3
0.9035490190929069,0.27210196437756046,0.4043298013117857,0.5991626348880644,0.09465909729931687,0.1609744118001048,250,275,15,20.0,27,11
0.9398488737031251,0.3298921114420522,0.4587486744903687,0.578394693008452,0.10842319005249,0.18218463841485463,250,275,15,20.0,27,19
0.7987508008088287,0.291233663343435,0.4129349691995082,0.5508371726818079,0.1304818301651634,0.2060126442088328,250,275,15,20.0,49,3
0.8777696483810477,0.31573475650956684,0.44885715258341286,0.43804441613968126,0.06367226321905263,,250,275,15,20.0,49,11
0.7990856673099533,0.1770263426802098,0.2886062591862922,0.6580974911779579,0.04245678028330821,0.07957804829427445,250,275,15,20.0,49,19
0.7929417359434062,0.5744911892190804,0.6647329602910286,0.796136431344456,0.5697281834037432,0.6625849568249969,250,275,57,2.5,5,3
0.6652577769085067,0.40790898730087366,0.5044237613109833,0.704749655234892,0.40144927820941007,0.5098042195244717,250,275,57,2.5,5,11
0.7396232916440922,0.49245994982156416,0.5904822502597578,0.7089385499804934,0.48140972223723427,0.5727247330432583,250,275,57,2.5,5,19
0.6036452049384072,0.43707233922787797,0.5067540526428824,0.5206935218624653,0.31937232226545015,0.395505453082866,250,275,57,2.5,27,3
0.6377898162373749,0.5245585683599391,0.5754863933961922,0.5839463083283077,0.43632878695571653,0.4992572499226517,250,275,57,2.5,27,11
0.6132607558983764,0.5397328299350943,0.5740193276628738,0.5792404165684879,0.4249788601513238,0.48995907583387316,250,275,57,2.5,27,19
0.6116039854564167,0.5040592262709189,0.5520383353636495,0.5038720650191989,0.3607381482373444,0.4201443485764431,250,275,57,2.5,49,3
0.5921408383198586,0.49018424994252324,0.5361546970810496,0.4920981841244334,0.3427243160830612,0.4036942788987512,250,275,57,2.5,49,11
0.6865315202485603,0.5105897014361432,0.5849660513400164,0.6019518817612982,0.37843670442934485,0.46430782595207504,250,275,57,2.5,49,19
0.634054942913488,0.09896507523260394,0.16622254286690077,0.5685368206851816,0.09167005433452276,0.15273048621225596,250,275,57,11.25,5,3
0.7160883525103156,0.09283051429474547,0.15874194717976273,0.6693495356850644,0.08566955244511862,0.14649878558159155,250,275,57,11.25,5,11
0.6534326599942737,0.08747848212744876,0.15267887869017585,0.6336599142218134,0.07532866678273673,0.13230177589802186,250,275,57,11.25,5,19
0.7342443569180724,0.297325440972224,0.422925858544315,0.6111634490904031,0.18775879864452286,0.2866192924763815,250,275,57,11.25,27,3
0.7853779188450832,0.2652763035188795,0.393251394311663,0.5798601327187464,0.16695272830697191,0.2587285607972889,250,275,57,11.25,27,11
0.8472776978471169,0.282743140974667,0.419220089188431,0.6304993601092165,0.1878991371036728,0.28540121372982663,250,275,57,11.25,27,19
0.7838487533023791,0.3552147249489814,0.48685136090901016,0.6426312858891794,0.18413780071833508,0.28451696517018826,250,275,57,11.25,49,3
0.8064738236008607,0.2877076124566838,0.41914739417627805,0.592104062673508,0.17031297004291718,0.2619994103234402,250,275,57,11.25,49,11
0.828205477002967,0.30759829302613734,0.44810219185248834,0.4427837125431667,0.11953197295699693,0.18797418676855804,250,275,57,11.25,49,19
0.6655994101755407,0.06114186242416822,0.11117283767934608,0.6611340390039455,0.027792078110563553,0.053280202901986824,250,275,57,20.0,5,3
0.6534865348227948,0.05931395001619833,0.10770307491834119,0.5824778455602474,0.06583458039027408,0.1143180575070652,250,275,57,20.0,5,11
0.6304917891633129,0.03413033771757117,0.06391921325064921,0.4640903560055675,0.011840903300760168,0.022987425983692963,250,275,57,20.0,5,19
0.8615683160189008,0.2971550193799499,0.4415364828264908,0.7473395636239263,0.20935336103362578,0.3257742774045888,250,275,57,20.0,27,3
0.844038006625703,0.2143687796731866,0.33161230670343794,0.5694848701430743,0.10750790775134957,0.17835687663237482,250,275,57,20.0,27,11
0.8851408902976575,0.19798082895620278,0.3193880476420348,0.604340255359199,0.11478477998313971,0.19131817423966896,250,275,57,20.0,27,19
0.9229461847851291,0.36862418629967114,0.5265728987188699,0.6853203431286751,0.18074547269146282,0.285689438355145,250,275,57,20.0,49,3
0.9460035574490846,0.36413870936803927,0.5239411920232974,0.7684773136340891,0.19217131905415652,0.30661686823709705,250,275,57,20.0,49,11
0.8846166931839728,0.31856531188267456,0.46620433736786837,0.7153172328213535,0.10972002790451975,0.18977563007501397,250,275,57,20.0,49,19
0.7250847834007712,0.41013262603960743,0.5222912363623167,0.7082923804174804,0.4030298448068013,0.5122443365790273,250,275,99,2.5,5,3
0.7465156701562443,0.46548822625679537,0.5715041118773075,0.7649290017644909,0.4613739979782148,0.573832751257256,250,275,99,2.5,5,11
0.7543492785762986,0.41105802869321234,0.5308744516815392,0.7407708824874084,0.40312194710559807,0.5209886972914127,250,275,99,2.5,5,19
0.5714298697271979,0.4261160520562763,0.487814910434642,0.5125118860844177,0.3425488732033786,0.4102829981095685,250,275,99,2.5,27,3
0.6046260291928595,0.4412755053826856,0.5094812100811086,0.5203919151454295,0.3519010191484574,0.4193976351115989,250,275,99,2.5,27,11
0.6610621898458149,0.49324122242629914,0.5640486390972439,0.554074991343134,0.41856304806414857,0.4767743974363141,250,275,99,2.5,27,19
0.5920351269355559,0.5047358016382039,0.544814448299608,0.5125723419544052,0.36877602591383063,0.42885957515962114,250,275,99,2.5,49,3
0.6248570717780241,0.4810248334933277,0.5432752267979504,0.5239321203077192,0.3360600818621811,0.40902114026983405,250,275,99,2.5,49,11
0.6440642359970116,0.5114433917017203,0.5695253041589259,0.5372573851297505,0.37534881476518717,0.4414937620940265,250,275,99,2.5,49,19
0.5865843948892612,0.06266995566994066,0.11203739456719074,0.5930464733629096,0.06038243096061773,0.10791613509523866,250,275,99,11.25,5,3
0.694394819655253,0.11666684834710055,0.19923983451964178,0.6428329489608237,0.10708410605310795,0.18307886380481306,250,275,99,11.25,5,11
0.6271917776911268,0.11385618317212899,0.18815194858669057,0.655603091794647,0.11176691980567507,0.1855763072031922,250,275,99,11.25,5,19
0.6796106166025797,0.24871644350525932,0.3630711871545762,0.5287341096006771,0.14895746340128507,0.23196894168425788,250,275,99,11.25,27,3
0.7629119618024458,0.2116426933416684,0.3291991370394664,0.5762550469216148,0.11930405452683433,0.19612399329914113,250,275,99,11.25,27,11
0.7746001179826326,0.2514935628244587,0.37669545291676987,0.6266634410342802,0.16077244284451944,0.254442785268285,250,275,99,11.25,27,19
0.8127646559001679,0.35607701920903356,0.4935096865940681,0.5938613879266411,0.20904220513812136,0.3084188794436269,250,275,99,11.25,49,3
0.7653045178757815,0.2587110000094257,0.37981380723063896,0.5391862268904255,0.10808919756241178,0.17931395774975054,250,275,99,11.25,49,11
0.8360872048143555,0.28215360867242034,0.417635784992316,0.6545939615291325,0.13940451750851288,0.22923701759515278,250,275,99,11.25,49,19
0.6039200272716827,0.0696977261257087,0.12364748358542489,0.5783407474844964,0.06422066107256102,0.11284384110438593,250,275,99,20.0,5,3
0.6804435566088785,0.04959458032712815,0.09185973029930809,0.4734618099904111,0.02883410833606199,0.05400538610571386,250,275,99,20.0,5,11
0.6564733454966826,0.031821753202056206,0.059937704935244425,0.5115232696571048,0.013850897331976838,0.026830553827678464,250,275,99,20.0,5,19
0.7898174940152954,0.19922333307567097,0.3154190264718703,0.6712787451707948,0.09415612187284247,0.16476361306010243,250,275,99,20.0,27,3
0.881756003105055,0.22383724588006276,0.35614863490322873,0.6989853529225691,0.1436310424650142,0.23532601066080733,250,275,99,20.0,27,11
0.912978463344868,0.2504255267776727,0.38822790474493335,0.7702367191130499,0.13342144907196,0.2260942213807561,250,275,99,20.0,27,19
0.7757725856540035,0.2717344451090684,0.4008525856938837,0.600659496956531,0.1642233610124905,0.25670409505980046,250,275,99,20.0,49,3
0.9238975494872463,0.22560741414885224,0.35939569494392454,0.6633982185431763,0.08155177166821387,0.14425468738687083,250,275,99,20.0,49,11
0.8896708828288912,0.2697323394992124,0.4114497249873886,0.6728693134431804,0.10186645398903785,0.17660986680497584,250,275,99,20.0,49,19
0.7325745767521566,0.6258736195822113,0.6747953228669973,0.7280555392098095,0.61791484332751,0.6682169081853332,250,500,15,2.5,5,3
0.7052718859612397,0.3495909944513769,0.4595707210996059,0.6818658675064321,0.35168626555797666,0.4548520646832169,250,500,15,2.5,5,11
0.8249397117868221,0.7329095565325218,0.7759266402965065,0.8298091797107516,0.7342361560801964,0.7788687082384306,250,500,15,2.5,5,19
0.6591752349573171,0.4913378370115339,0.562620932058128,0.5568913203989374,0.3591595425507296,0.4361769737261874,250,500,15,2.5,27,3
0.6704602651274774,0.4870607004335307,0.5633131128290866,0.5884421446525695,0.3475234101878467,0.4366366792790899,250,500,15,2.5,27,11
0.5490703827353522,0.36321968849821595,0.4348024894521076,0.5422378814134776,0.2660971531664744,0.3547688036748658,250,500,15,2.5,27,19
0.7190012843574928,0.5137927948569891,0.5967240784129313,0.604388069251153,0.36686968613195875,0.4552207110367013,250,500,15,2.5,49,3
0.6740058530422867,0.4853526635996284,0.5609760952398504,0.5018971856879603,0.32018930205660606,0.3896152814780303,250,500,15,2.5,49,11
0.6801788490883068,0.5717095413327324,0.6204331069606402,0.5561306919189827,0.418496265384984,0.47617656284128757,250,500,15,2.5,49,19
0.7725281259781883,0.025429326446426825,0.049072785653203034,0.6297931639025217,0.012557077577261851,0.02455316939372918,250,500,15,11.25,5,3
0.5321796907896331,0.13531756171201573,0.20766759357613437,0.734045329740676,0.13636554950548552,0.21707909005593579,250,500,15,11.25,5,11
0.7748631041095934,0.21716011429232787,0.3372174636656466,0.7958115901779802,0.23717285909371447,0.3633714823798886,250,500,15,11.25,5,19
0.8911366894007618,0.3284835886872189,0.4678667111324177,0.6934910843720872,0.1539762749126682,0.24301535836923616,250,500,15,11.25,27,3
0.8347795637451841,0.2228407758419038,0.3460888793175475,0.687501902829559,0.15381574267661183,0.2495863150537949,250,500,15,11.25,27,11
0.9021215915473978,0.4655179674151084,0.5994065031406266,0.8384097749468155,0.2571890681941016,0.3791169193243584,250,500,15,11.25,27,19
0.9128840784044187,0.4642050929704034,0.6138738226057493,0.6597380589077346,0.2037605013204632,0.3101354629972739,250,500,15,11.25,49,3
0.9438840750564672,0.48748357332063913,0.6415162046878897,0.782333650145905,0.2857741426820438,0.40510042135492247,250,500,15,11.25,49,11
0.904677014136658,0.3205987460164423,0.46924928814204264,0.5741998229894856,0.15543671077192978,0.24377925501347028,250,500,15,11.25,49,19
0.6309533822507307,0.03944877681586805,0.07375875337050365,0.5238562786455919,0.028316002298077125,,250,500,15,20.0,5,3
0.6782318163314248,0.02259446690172747,0.04327932055930744,0.5839579026990566,0.012045529589175118,0.02349505396949907,250,500,15,20.0,5,11
