Precision,Recall,F1 Score,Test Precision,Test Recall,Test F1,Number of examples,Margin,Clauses,Specificity,Accumulation,Max_included_literals
0.7894274820259469,0.34863014092450606,0.483428581880371,0.5580722866272413,0.1856999600122852,0.2783033680401216,625,275,57,11.25,49,3
0.7719713958918134,0.28013397624931363,0.4024394928334717,0.512830622463196,0.15678688361366877,0.23621132016563492,625,275,57,11.25,49,11
0.7938503887975905,0.3116314865527582,0.44344032205889616,0.6197892303363924,0.13868780892897578,0.22467895867937598,625,275,57,11.25,49,19
0.6225925526124791,0.05972031838861418,0.10819792151940531,0.574517426210345,0.0526229188253337,0.09453896489432895,625,275,57,20.0,5,3
0.7876416921146654,0.09986958613405007,0.17701841452454942,0.7112686263371593,0.07276764273962934,0.13157874521983673,625,275,57,20.0,5,11
0.6832596616526182,0.10001018788108879,0.1708038560224569,0.5863441019877151,0.0865712190179225,0.14622882289998826,625,275,57,20.0,5,19
0.7431005153292527,0.1845940475128704,0.2945564632573286,0.5913052767928906,0.08470332536619278,0.14796675974364518,625,275,57,20.0,27,3
0.868177926153528,0.24007221889669686,0.3735982179921731,0.6292177657287307,0.1561763571241728,0.24910811771967226,625,275,57,20.0,27,11
0.7917411248448581,0.18712641967136376,0.29551677181023384,0.4195664471351101,0.07246706895515474,0.11919563429550249,625,275,57,20.0,27,19
0.8734852570254439,0.32436560264212144,0.4717787705934398,0.5884461375879879,0.13238244341880406,0.2154502214150097,625,275,57,20.0,49,3
0.8796271076513331,0.2675172018974637,0.40307015480614633,0.49177054100836526,0.08079389403011374,0.1370842510380416,625,275,57,20.0,49,11
0.8802846449964169,0.2937217656793943,0.4334053373904361,0.6640235184893527,0.1271261828965918,0.21124069683975452,625,275,57,20.0,49,19
0.6819111264943869,0.3915790014558644,0.4962335206781054,0.6414647037241538,0.3803414385714747,0.47633243370925443,625,275,99,2.5,5,3
0.6554983322032782,0.34357446976671524,0.4488531748815207,0.640096741522495,0.329796992398368,0.43315549568951023,625,275,99,2.5,5,11
0.7090222324892671,0.3576635914857331,0.4735668919915091,0.6712199730882566,0.34645587948803747,0.45564305060604743,625,275,99,2.5,5,19
0.5989778823523062,0.4862596813247833,0.5364415361636908,0.5368776918719793,0.4064400097943718,0.4623702564749385,625,275,99,2.5,27,3
0.632558360699786,0.49894251858002575,0.5576921558349361,0.5705532740806006,0.4127049531430453,0.47892387305262024,625,275,99,2.5,27,11
0.6362046387440031,0.5272911159619169,0.5766143297605315,0.5827567050506496,0.4256422612262661,0.49177497283991617,625,275,99,2.5,27,19
0.5838639747731729,0.49233446958327254,0.5340718811884974,0.48395006015849956,0.3697418119297465,0.41918008166216914,625,275,99,2.5,49,3
0.6332287687035284,0.5018562088955116,0.5595821372226716,0.5544787508842023,0.36964375858258747,0.44317585385041414,625,275,99,2.5,49,11
0.6478623449920585,0.5158500610714463,0.5739535100551364,0.542122818223404,0.3795409040514734,0.4463511204849123,625,275,99,2.5,49,19
0.6103646469171984,0.13889859209079974,0.22451350909301152,0.6006927268070149,0.12338547788641616,0.20294637160509355,625,275,99,11.25,5,3
0.6123103452979843,0.13916307870565656,0.2253346298644395,0.5898576660620564,0.12721451137738138,0.20812287379669225,625,275,99,11.25,5,11
0.6217820209543011,0.1331084278971671,0.2164337567767311,0.6124594549571749,0.11477807367081198,0.19039617908434864,625,275,99,11.25,5,19
0.7566631835491731,0.27537033905874264,0.40329705736212157,0.6160911226623077,0.19031427056770614,0.29054109697089414,625,275,99,11.25,27,3
0.7830353768730766,0.2681535722136866,0.39877680777864116,0.5939268656265455,0.17096189982927812,0.2650407880129562,625,275,99,11.25,27,11
0.8019644419127606,0.31885154415460043,0.4556710832975357,0.6387224252841691,0.22079820484396687,0.3278567329162039,625,275,99,11.25,27,19
0.6924036255108198,0.2749656698385852,0.39295224657115607,0.5439219534262777,0.14806828276038744,0.23244682587489304,625,275,99,11.25,49,3
0.7789506080724476,0.2868460189953801,0.417819083377081,0.5825558229050789,0.13623308837134013,0.2202047218578963,625,275,99,11.25,49,11
0.7840252914510241,0.2491744863380382,0.3760673471453431,0.5584110928409196,0.1378378399289266,0.22072996719629392,625,275,99,11.25,49,19
0.6343912853870456,0.09818823157103065,0.1687420383876085,0.6121781196019739,0.09344669853462487,0.1608940785653772,625,275,99,20.0,5,3
0.6849383984077414,0.1035484718280825,0.17903863072174167,0.6357211069040635,0.10098522190172467,0.17338587593902807,625,275,99,20.0,5,11
0.7394596793315613,0.07834321890238524,0.14078302815911892,0.6727034424505608,0.07049568346358845,0.1265087390461981,625,275,99,20.0,5,19
0.8179926385700887,0.2561321521693444,0.3883800063899752,0.640519905347114,0.12757678734264277,0.21197854169866678,625,275,99,20.0,27,3
0.8346757336729244,0.2296437616854913,0.35793021541650333,0.6514949362488415,0.12483123238162216,0.208128482665692,625,275,99,20.0,27,11
0.8499328280243432,0.26191730375243993,0.39881164811008124,0.6453498576467968,0.14686046464917524,0.238642213592117,625,275,99,20.0,27,19
0.8106734147081152,0.3057644598176169,0.44245352102125984,0.6582885858247134,0.13731809452114632,0.2270486784319897,625,275,99,20.0,49,3
0.8634345315095717,0.2524420582628612,0.3884363554995961,0.6274088917838019,0.06181041437897588,0.11179006718786298,625,275,99,20.0,49,11
0.8431552313310327,0.23577095493777714,0.36354763017686786,0.7010861148316901,0.1433823396448042,0.23578312451063518,625,275,99,20.0,49,19
0.6938572585816407,0.47276204769547864,0.5545000259940694,0.6781020633123513,0.45135511799928807,0.5293961561867662,625,500,15,2.5,5,3
0.8186684578323433,0.5782910969253658,0.6766637051474298,0.8077350995803338,0.5762339376878309,0.6716121324905595,625,500,15,2.5,5,11
0.6197853494712475,0.35731066285545016,0.44736343683913415,0.5763960065232154,0.3559204137151884,0.43579565095702755,625,500,15,2.5,5,19
0.5103778221690767,0.4732100308942551,0.49090107553467505,0.4370866301063169,0.3558365011020414,0.3917103495943094,625,500,15,2.5,27,3
0.6402293588401575,0.5000495958923353,0.5600227989271621,0.5019897112658218,0.3701175281921877,0.42450743326534945,625,500,15,2.5,27,11
0.7185929808986624,0.5427590307410071,0.6101602049441512,0.6053736949025033,0.4119852520577832,0.48524500571859464,625,500,15,2.5,27,19
0.6843565701151797,0.49716280494847903,0.5753855536537936,0.510331629211237,0.29464405360937074,0.3730262649011298,625,500,15,2.5,49,3
0.7033770712146561,0.6530288433327743,0.6764829039515639,0.5721709477099483,0.39564025851155943,0.46714065192516513,625,500,15,2.5,49,11
0.647571339146438,0.5347240309131789,0.5846009050526618,0.5190008305112227,0.3893878850604443,0.4439784260083377,625,500,15,2.5,49,19
0.7392955154583988,0.10921127610328812,0.1808909032890458,0.7283558009202701,0.11258567912915642,0.18375857942459878,625,500,15,11.25,5,3
0.7728082785749276,0.14326544080718562,0.2406833815849956,0.6652339516350761,0.12433855321903912,0.2092001989814193,625,500,15,11.25,5,11
0.6409993109554025,0.12787308558350685,0.2107877432958582,0.5679084225873559,0.0652852404902891,0.11624412751883867,625,500,15,11.25,5,19
0.849668950830258,0.35032626167610365,0.4890146739457031,0.6660941637570177,0.2166218694071702,0.3147875369051564,625,500,15,11.25,27,3
0.8029896837635424,0.23671051756308692,0.3602337020218869,0.5100119059911601,0.09884167055723134,0.1644305498299267,625,500,15,11.25,27,11
0.7572441851807703,0.2992506790988379,,0.4736388137623839,0.14926952277663236,,625,500,15,11.25,27,19
0.8250078451721528,0.4695158581575704,0.5968789984422807,0.6162264444975402,0.2655826615371636,0.3677196720369347,625,500,15,11.25,49,3
0.814115796020485,0.3483185401588826,0.4736298043754444,0.383278729611865,0.12900631877630478,,625,500,15,11.25,49,11
0.5547714956808164,0.17033554786385202,,0.5062005334193312,0.13803645122544256,,625,500,15,11.25,49,19
0.5377758542595209,0.05055800299417752,0.09219268719723539,0.4601073717734447,0.018801936285355737,0.036055465893226474,625,500,15,20.0,5,3
0.7279592492865036,0.07904460482669949,0.1395719690504847,0.5242598854344546,0.06015111934910658,0.10591391681397179,625,500,15,20.0,5,11
0.7581353549121829,0.12480184691383052,0.20023142015607096,0.4061335885040356,0.14792848875928993,0.21006545693016837,625,500,15,20.0,5,19
0.9305537160728053,0.3224167494937679,0.46355564815499334,0.6198384181814863,0.08166610435639773,0.14262562354481728,625,500,15,20.0,27,3
0.755644788421394,0.18394609700675701,0.2926324335773553,0.4877157471702553,0.0561956606315929,0.10057957077083314,625,500,15,20.0,27,11
0.8643919739704795,0.35167951387296964,0.49564774556684177,0.6710218791174625,0.18300582652240402,0.2823628340136282,625,500,15,20.0,27,19
0.9287614641507094,0.49231379643469314,0.6252532456155524,0.7122948389223166,0.20309286506684485,0.30826945917720505,625,500,15,20.0,49,3
0.8929877204896076,0.27667649173866365,0.4137975473297185,0.4329315348381332,0.06485434840535922,0.1124310293845336,625,500,15,20.0,49,11
0.8992604873001171,0.2917470198206973,0.43384141892171946,0.7133660741717652,0.05354098073257915,0.09711647056206543,625,500,15,20.0,49,19
0.7469770036204092,0.4852006476436037,0.5871330250669046,0.720769649943658,0.4738847713223637,0.5707916103654466,625,500,57,2.5,5,3
0.7602000319462008,0.4933520491694086,0.5951104356720193,0.7453406074853365,0.48518668940220055,0.5846422315057859,625,500,57,2.5,5,11
0.7167501477927577,0.45623418722322095,0.5559786120224393,0.7168846121482034,0.45155059471937437,0.5526105008431542,625,500,57,2.5,5,19
0.6671461467619989,0.4898388593373754,0.5646298583684639,0.5942095356654954,0.40339237543275863,0.4804895052430178,625,500,57,2.5,27,3
0.6252862040936064,0.5347155206229895,0.5763467452318364,0.5706540097924228,0.46810469509723734,0.5141608304141408,625,500,57,2.5,27,11
0.6226470301195633,0.5244012502400007,0.5692507826586037,0.5524500473883481,0.39651956158921686,0.46136827887541826,625,500,57,2.5,27,19
0.6114013892014056,0.4797161406472886,0.5369344421814866,0.49897492056181264,0.3344022628390622,0.39997200764420365,625,500,57,2.5,49,3
0.641947188443241,0.5172320786510484,0.5724132468523315,0.544099341004393,0.36493515343413113,0.4357725368850664,625,500,57,2.5,49,11
0.6292880559896832,0.49593459504619264,0.554134894513012,0.5428576427532191,0.3766625913163878,0.4443146679562165,625,500,57,2.5,49,19
0.723054788903038,0.17082334127513343,0.2746558743133079,0.688040491236126,0.15103874332179734,0.24483997119170844,625,500,57,11.25,5,3
0.6242541607837107,0.158548431940815,0.24754745448927248,0.6156790526993294,0.15123713807047243,0.23681321395496366,625,500,57,11.25,5,11
0.6301549322632592,0.18568186072012297,0.28380103651916083,0.6069443127449584,0.16260783140598586,0.25302919637238824,625,500,57,11.25,5,19
0.7557073530414242,0.2837105679430913,0.4117086371802419,0.5902975765593734,0.17326526249215524,0.2673687889967751,625,500,57,11.25,27,3
0.8346551945565786,0.30510182082331894,0.4438071910711642,0.5961488153393835,0.13860568366886533,0.22401896414050945,625,500,57,11.25,27,11
0.8414215618036163,0.2844494322443268,0.4245285106746391,0.6004108122744996,0.18553533702196504,0.2819997955473915,625,500,57,11.25,27,19
0.8641442952345811,0.43838183791805146,0.5811507787073893,0.6328208920493936,0.3111690462713823,0.41615874668226627,625,500,57,11.25,49,3
0.8507093643455412,0.38712055362840947,0.5310472720439282,0.6957994091479456,0.1843341531542367,0.2907066777754324,625,500,57,11.25,49,11
0.7836196374262332,0.2785399370265454,0.39863804559941907,0.4623644555158099,0.14651096227019228,0.2135331031185437,625,500,57,11.25,49,19
0.6597086258194934,0.08468361212380128,0.1486745704754964,0.6141134606456196,0.05955155670282513,0.10604648961002923,625,500,57,20.0,5,3
0.8089439621416754,0.19213378761650504,0.30896932488930595,0.7590364367582244,0.17103370088233072,0.27775859062567926,625,500,57,20.0,5,11
0.8359727481863796,0.19119118500642382,0.30527305204344357,0.6771416660390431,0.17387344969309826,0.27387538559179536,625,500,57,20.0,5,19
0.8239460700800204,0.26770531087759436,0.4016412685981749,0.6204493681971048,0.13650588214412607,0.22271461043051302,625,500,57,20.0,27,3
0.8569404027269601,0.24754971138985885,0.37737880743084323,0.5920103541856719,0.12930157794457886,0.20764499067402992,625,500,57,20.0,27,11
0.8942468916948251,0.25150826950413147,0.38800176612489684,0.7299556011647428,0.17289172724613106,0.2731023435156241,625,500,57,20.0,27,19
0.8658863176338607,0.35702896132667206,0.5032321898330179,0.6053858016051047,0.2173040363976377,0.31821415554124344,625,500,57,20.0,49,3
0.9033609310715682,0.349373504295255,0.4997613149919254,0.7824712222202436,0.13882345367482965,0.23537039677882998,625,500,57,20.0,49,11
0.9008887949158972,0.2907196886848087,0.43162478738763194,0.6331571863508731,0.10593742971211739,0.18106522293447125,625,500,57,20.0,49,19
0.7508016539467739,0.44592470691941294,0.5574154949991662,0.748620494075076,0.4421584837300477,0.5540911190417471,625,500,99,2.5,5,3
0.7430807939946394,0.4637715004581331,0.5702953084253003,0.723155746497573,0.4558124478989274,0.558489951388271,625,500,99,2.5,5,11
0.7940908027137429,0.5616168195748622,0.6545562394286506,0.7700121116978246,0.5512722683541279,0.6394249974229158,625,500,99,2.5,5,19
0.6219714765452093,0.46118363594820605,0.5293587243201398,0.5404532046327339,0.35949885997010167,0.43126640890136714,625,500,99,2.5,27,3
0.6259514411882507,0.5102917932587462,0.5615375859337587,0.5472472743927255,0.4185613846580937,0.47382445033344084,625,500,99,2.5,27,11
0.5860035776744922,0.4619830456187905,0.5156913610417697,0.5243243952989757,0.3809280182040139,0.4403992766533467,625,500,99,2.5,27,19
0.604364175485166,0.48806933994355933,0.5394588693624996,0.4758108292499152,0.3354284864214481,0.3930365469132949,625,500,99,2.5,49,3
0.6096561382141309,0.4765371162775942,0.5343281039968518,0.4667443767922281,0.33025047967958765,0.3866181317830891,625,500,99,2.5,49,11
0.6168554780318802,0.5274333596459617,0.5683632839327095,0.512772179055635,0.39247729865029796,0.44448140346473847,625,500,99,2.5,49,19
0.5734569621858454,0.1472357050689611,0.2305557080010381,0.5858021222851996,0.12764333566807162,0.2050534511157391,625,500,99,11.25,5,3
0.6146878302294513,0.14880768761208107,0.23891748569889487,0.6132343822172341,0.12775258136721873,0.21074633966936346,625,500,99,11.25,5,11
0.6323719720537246,0.19122589303265727,0.29235410693330594,0.640998669415541,0.17590389625399033,0.2745664978650416,625,500,99,11.25,5,19
0.6915062565580065,0.2493472680680542,0.36521786377806525,0.5699368801538169,0.1813760380810958,0.2745854007830824,625,500,99,11.25,27,3
0.8187088245964591,0.3441206160266217,0.48298198801958014,0.6919745846724709,0.2412166615175895,0.3555566498929728,625,500,99,11.25,27,11
0.7680053739384713,0.2564565094635349,0.3812428940997179,0.6159859535379,0.1427320610499152,0.22932946407105256,625,500,99,11.25,27,19
0.7793372554914731,0.36399974761392606,0.49546214616571516,0.6275223272259723,0.24717251921206126,0.3543861264654933,625,500,99,11.25,49,3
0.7976504339194738,0.27102706038856655,0.40174710055096396,0.5176386914165865,0.13257311492630353,0.21062157894121014,625,500,99,11.25,49,11
0.8594755783155634,0.31646795744278894,0.459058242520239,0.6604445128376853,0.16914746697960895,0.26576055500056084,625,500,99,11.25,49,19
0.665369014737223,0.07623883348986303,0.13492145767507785,0.5690566654223117,0.05746908765459342,0.1028239374864314,625,500,99,20.0,5,3
0.723727584842678,0.12958985683003957,0.2182562744109078,0.6751960780119842,0.11647295416274096,0.19775748739678692,625,500,99,20.0,5,11
0.7147594997650168,0.09309600126645425,0.1636231931627893,0.6687396900456284,0.08333031968889937,0.1461454279884,625,500,99,20.0,5,19
0.804124794321989,0.2639307209429978,0.396897338583692,0.6165486927350169,0.14919110445534853,0.2397325358121761,625,500,99,20.0,27,3
0.8684087061546834,0.24705166819510652,0.381513678765976,0.6874425871674277,0.16447068026077882,0.26421927696190217,625,500,99,20.0,27,11
0.8497518697997021,0.22074755453310801,0.34719045364865303,0.6384863134723249,0.13684670833836818,0.221649546782178,625,500,99,20.0,27,19
0.8253370394479412,0.3641683249342378,0.5048001425203484,0.6679545720582418,0.22061346889341385,0.3303970740210117,625,500,99,20.0,49,3
0.9092572420938455,0.3100464603573136,0.46143445723024373,0.7052302526883587,0.1239034460889852,0.21060207428374883,625,500,99,20.0,49,11
0.8816968750780383,0.23637214914651208,0.3682570886260313,0.5773500655987918,0.0879067638403174,0.15148321255615976,625,500,99,20.0,49,19
0.7608656644314593,0.6141521835502635,0.6729948565523598,0.7338978622216938,0.5956174275002319,0.650352029538605,1000,50,15,2.5,5,3
0.7829091098122649,0.6152230217259004,0.6776370716449164,0.7607013750342212,0.5934283948270928,0.6530298256406724,1000,50,15,2.5,5,11
0.7289528242299196,0.5313036986063566,0.6074614199058372,0.7223280377673412,0.5403360924711561,0.6130612986939682,1000,50,15,2.5,5,19
0.7086046578656308,0.5947940215226978,0.6462083691225272,0.6613969615998285,0.512747138790644,0.5772952566998976,1000,50,15,2.5,27,3
0.6482246461102178,0.391846605731141,0.4858110103607444,0.4770837691449224,0.24214338518279666,0.3179454971120842,1000,50,15,2.5,27,11
0.6670195957976041,0.43937190446228985,0.5232548837033612,0.6376969806431881,0.35099086074886476,0.4466214863093631,1000,50,15,2.5,27,19
0.7997892971487552,0.6135028652232052,0.6934905012621357,0.6659616245993198,0.45877692682783805,0.5425892701531669,1000,50,15,2.5,49,3
0.6985735443867936,0.49729170545337475,0.5801266892407134,0.47252636623074085,0.30722253891258805,0.37197782535002055,1000,50,15,2.5,49,11
0.7036045882395956,0.5903987510970279,0.6419309639506907,0.5424114276285457,0.4408561870454848,0.4858224731304277,1000,50,15,2.5,49,19
0.5115745104520115,0.18272235991089092,0.24769490556174434,0.6781434641089427,0.1796907624588204,0.2582652394765422,1000,50,15,11.25,5,3
0.6318575815532809,0.15562499157634127,0.2485741644031015,0.5626360330349001,0.13129221803497163,0.2115039710537208,1000,50,15,11.25,5,11
0.5257846973282997,0.1038055583406235,0.16843564303817923,0.6287700859431226,0.08875111925552338,0.15034412436982994,1000,50,15,11.25,5,19
0.8333855681633003,0.4205103499396055,0.5578547535547039,0.6728604147976736,0.24998406192005537,0.3625740139214932,1000,50,15,11.25,27,3
0.766567826996648,0.35993370597545715,0.4891662274225606,0.6123173297843609,0.2778747496881667,0.38070627557060704,1000,50,15,11.25,27,11
0.8158026230960229,0.3658990325736426,0.500929788603574,0.5715612513128756,0.2545859658562452,0.3432582490815835,1000,50,15,11.25,27,19
0.8171973858971654,0.40016618886029076,0.5293727971070351,0.4545731076748444,0.23056361151295157,0.300246803291167,1000,50,15,11.25,49,3
0.7718316052146,0.3818085801775719,,0.606326492882311,0.18968332516799433,,1000,50,15,11.25,49,11
0.8443277477898156,0.3003576627856669,0.43309629639591646,0.6241783241142826,0.17135490268190387,0.2610736003940279,1000,50,15,11.25,49,19
0.6886710687752688,0.1648967504122302,0.24457429141489015,0.614747344932458,0.17833766178485314,0.2533727940086814,1000,50,15,20.0,5,3
0.6834884330420148,0.17543967103270788,0.2682782063852136,0.8424349450372055,0.14809120321082356,0.24142822773450223,1000,50,15,20.0,5,11
0.6452465758537683,0.23842565320554393,0.3411352109982846,0.7403963508875578,0.22740652036142875,0.3365274021105017,1000,50,15,20.0,5,19
0.929017046492558,0.29215905727116404,0.442886571846087,0.8828570232122595,0.2148867272171813,0.3443390592320409,1000,50,15,20.0,27,3
0.7754557534761903,0.2214345366549959,0.3380869552684832,0.37115008137657346,0.10110382569970017,,1000,50,15,20.0,27,11
0.8785999064524707,0.38178820283614845,0.5280978046350481,0.7269223092252144,0.26458139498154765,0.38282572429354106,1000,50,15,20.0,27,19
0.9268573815439783,0.45651557955124444,0.5984683321539077,0.7362522667638189,0.3052123916571995,0.42068001819330264,1000,50,15,20.0,49,3
0.8778277170458555,0.3205787990793457,0.46844430457533587,0.6942343901075018,0.21309543250726729,0.32385947662646236,1000,50,15,20.0,49,11
0.8378489281107497,0.2433489065470913,0.37465138759579164,0.45099628842185896,0.09396835926559338,0.15465297653692472,1000,50,15,20.0,49,19
0.800722408406699,0.570029764217391,0.6651228195935972,0.788339920923249,0.561050278308865,0.6546723149846317,1000,50,57,2.5,5,3
0.8008180605559718,0.6420014628486912,0.7120107925933374,0.7946786903867085,0.6387418923537092,0.7076486133626542,1000,50,57,2.5,5,11
0.8095032440269985,0.6117284180433521,0.6950886964314944,0.7804106805596928,0.6012179974246432,0.6777963667526172,1000,50,57,2.5,5,19
0.697539752070131,0.5066711536684175,0.586628236651291,0.6238070940288186,0.42521583032955407,0.5051839018641362,1000,50,57,2.5,27,3
0.6397921012087087,0.4562166249143157,0.5320458011388525,0.5591452330398021,0.35784276719941877,0.43571350752523624,1000,50,57,2.5,27,11
0.6446113598199732,0.41609006452119784,0.5054677647544779,0.582602283987738,0.33842216263276065,0.42778611692950785,1000,50,57,2.5,27,19
0.6444739510537152,0.4585309945025538,0.535419467429012,0.5099361461991456,0.32335414212083535,0.39550183472633266,1000,50,57,2.5,49,3
0.683590346249667,0.4849061502478271,0.5665802204281711,0.569332302798011,0.3471921514896177,0.43118865644580817,1000,50,57,2.5,49,11
0.6816239145009308,0.4970492650473766,0.5740054170172076,0.5632781290740264,0.35521506379744633,0.4349127703073446,1000,50,57,2.5,49,19
0.5636756507589377,0.14424908726396346,0.22540569985915226,0.5506511968968483,0.13288961740939353,0.20945973509089907,1000,50,57,11.25,5,3
0.6010935126284284,0.18975991097291137,0.28042301695525834,0.6190643520439598,0.17701714106431052,0.26534466650999033,1000,50,57,11.25,5,11
0.6115857823292999,0.23914111861659093,0.3403919676981466,0.6292115922888383,0.2318640367361165,0.3371647747022473,1000,50,57,11.25,5,19
0.7530364831435812,0.2884259815509323,0.4159061658341642,0.5571341564346226,0.18774820457710018,0.28013948741293293,1000,50,57,11.25,27,3
0.7575140394169243,0.31207988632195954,0.44140011204985014,0.6368144282529571,0.22960309595465828,0.3370895946350695,1000,50,57,11.25,27,11
0.7806824577275315,0.27987477684684287,0.4117241096813871,0.5748971076885311,0.14968356779920508,0.2372569115779579,1000,50,57,11.25,27,19
0.8269995570647535,0.4030229226535308,0.541000942284213,0.6105853269057068,0.2361998848446725,0.3404636385944901,1000,50,57,11.25,49,3
0.7898938410196585,0.31719107803171503,0.45180237568893866,0.5362830189697304,0.170628052259185,0.2580885747907293,1000,50,57,11.25,49,11
0.7536839079023877,0.23245438791974699,0.353097831365553,0.44861484039795274,0.10743700083684958,0.17236540951674129,1000,50,57,11.25,49,19
0.4929347503417478,0.07349060135667337,0.12714298853226647,0.6149365811654424,0.06787284823441968,0.12140222450863179,1000,50,57,20.0,5,3
0.6967892520602007,0.1402776311067811,0.23192430077068726,0.6637064262348399,0.13059146891148288,0.21584260143520473,1000,50,57,20.0,5,11
0.6444925756589982,0.16232952888984462,0.25844195665535036,0.6539170374193705,0.14947109814151294,0.2424466803680371,1000,50,57,20.0,5,19
0.8002243134253203,0.23758454203976287,0.3648300222404041,0.6728812461223863,0.1544799277246063,0.2502371128186907,1000,50,57,20.0,27,3
0.8255660051408147,0.212859965092507,0.3341182688798122,0.5237708825960591,0.10165539093798585,0.16970364640264923,1000,50,57,20.0,27,11
0.7490941636394709,0.15808678057499945,0.2559500164114757,0.5521534839134811,0.09349084652641518,0.15709868239211577,1000,50,57,20.0,27,19
0.7915467062414698,0.2878266392210477,0.41891383403258226,0.5318116821593935,0.16429080098956572,0.24947318569904767,1000,50,57,20.0,49,3
0.8458077406785228,0.25672391928324545,0.39283203868258404,0.6061710234507758,0.1517170237554932,0.24188620560119034,1000,50,57,20.0,49,11
0.9230500277557586,0.279118667034329,0.427128764476487,0.7595555576292257,0.13003735816381295,0.2217639791007458,1000,50,57,20.0,49,19
0.7433939913329225,0.4748928591271394,0.578696248640395,0.751261236850358,0.46409349140411593,0.5728124780884069,1000,50,99,2.5,5,3
0.7516268716436598,0.5168253157174448,0.6114539953751948,0.7561085417341528,0.5133408992000345,0.6105037478537316,1000,50,99,2.5,5,11
0.7771603383512656,0.5810219377089113,0.6640626257624063,0.7588055031655404,0.5715007537147062,0.6510802898938873,1000,50,99,2.5,5,19
0.6249203970877264,0.4273664773589763,0.5074388782137181,0.5723895072334216,0.34312593002772457,0.4288262710054392,1000,50,99,2.5,27,3
0.6141092362031847,0.4335150696256626,0.5081710392840283,0.5542770173473247,0.35008805000138166,0.4290523733121082,1000,50,99,2.5,27,11
0.5981808401636733,0.4281485594220797,0.4985105130649607,0.5490750095722267,0.34898969263635155,0.4260281389492787,1000,50,99,2.5,27,19
0.6515920751203061,0.5148712033079105,0.5750815692549632,0.5738960439848425,0.38590712901652535,0.461322905677642,1000,50,99,2.5,49,3
0.62866620799883,0.4835681382206267,0.5465561496857844,0.5317521358354909,0.36133901810748514,0.43017853195306655,1000,50,99,2.5,49,11
