Precision,Recall,F1 Score,Test Precision,Test Recall,Test F1,Number of examples,Margin,Clauses,Specificity,Accumulation,Max_included_literals
0.6421060738023515,0.47310634013037683,0.5447284497283755,0.532973279383783,0.3444890364838884,0.4183449271901978,1000,50,99,2.5,49,19
0.6041551359129603,0.19667928801294704,0.2954961129890139,0.6421503637312476,0.18582485888237238,0.28730363655614277,1000,50,99,11.25,5,3
0.6825822116813233,0.1825358146893173,0.2860150931094647,0.6885156838442246,0.1721561416266951,0.27300221645697753,1000,50,99,11.25,5,11
0.5728614532448496,0.1860170042347187,0.27993912070220667,0.6265008723198605,0.17513016593408473,0.27248394244783053,1000,50,99,11.25,5,19
0.6888772927873352,0.2019078642811485,0.3102636306761303,0.5415560834986941,0.11902485103614463,0.1938036301656407,1000,50,99,11.25,27,3
0.6983596826444307,0.21469583182371832,0.32772257777269914,0.5261625933345329,0.13431323879876522,0.21363128592028457,1000,50,99,11.25,27,11
0.7064159324578011,0.2170724012009968,0.3319215147933936,0.5678086688362737,0.1574849823634323,0.2463203343652336,1000,50,99,11.25,27,19
0.7082354534275065,0.2994000347554888,0.4206048148347449,0.5405896287440574,0.1839398469066855,0.2738905323255316,1000,50,99,11.25,49,3
0.7977477602034875,0.30939087946107996,0.44533705581686517,0.591536706430655,0.1735309247870599,0.26810336888165237,1000,50,99,11.25,49,11
0.759643438105391,0.3186608786152458,0.44830091085615725,0.5473095681581616,0.15026938470686999,0.23511233478186117,1000,50,99,11.25,49,19
0.6605285004433533,0.13506947069038103,0.22277057691417668,0.6943517653133463,0.12860117237724103,0.2151626375667074,1000,50,99,20.0,5,3
0.6330106535820287,0.0776124327518919,0.1363501977131634,0.5679632236339036,0.06000931477301725,0.10667520050285605,1000,50,99,20.0,5,11
0.6715103565174848,0.13621755317995096,0.22541724474849073,0.658777046960953,0.13262509535621156,0.2197131528726346,1000,50,99,20.0,5,19
0.782067467683585,0.2150139672004328,0.33680950275983773,0.596993295769775,0.12228628994381854,0.2027197290110909,1000,50,99,20.0,27,3
0.7933745466171968,0.2140712604167612,0.3366792511540656,0.5605835534073008,0.13278371920381202,0.21446425280898104,1000,50,99,20.0,27,11
0.74529043126743,0.15983532175526302,0.2620678084731536,0.5027571976370367,0.08723456128107798,0.14838005859051853,1000,50,99,20.0,27,19
0.8258576701274432,0.3058276485620295,0.44604716200276096,0.5870292871185957,0.18563195966781,0.28150983056908696,1000,50,99,20.0,49,3
0.7712433609943109,0.22974010416411675,0.35287095795806805,0.5988988299898877,0.12405691066170238,0.2047540642767168,1000,50,99,20.0,49,11
0.7350967610657319,0.17971489470304988,0.2867340910206722,0.5816608535568247,0.07292716387033839,0.12869959962118732,1000,50,99,20.0,49,19
0.7096572712349548,0.4583238912834549,0.5506719060977564,0.6926504722562133,0.4553805244899644,0.5423815311766571,1000,275,15,2.5,5,3
0.802934628008811,0.6286672485259346,0.7032887545556918,0.7934178228032439,0.6300280514830073,0.7005978588507031,1000,275,15,2.5,5,11
0.8216081311984776,0.7000451873153203,0.7555440137576159,0.8197972744403852,0.6925152110377657,0.7502681813288522,1000,275,15,2.5,5,19
0.6339268328588034,0.5651104670428956,0.596137160207708,0.5782190638078151,0.4654972654141332,0.5137754652924733,1000,275,15,2.5,27,3
0.7242817917012565,0.5885299954063501,0.6485000537802459,0.6515760375010144,0.4602041561177538,0.5384094509708942,1000,275,15,2.5,27,11
0.6759009597038864,0.49372648365302235,0.5698397717165338,0.6304315386007129,0.4426154948657729,0.5197257683725589,1000,275,15,2.5,27,19
0.6433364453696456,0.38744857461224025,0.4805555287851275,0.5092141554791726,0.26308860906693005,0.34399530028582637,1000,275,15,2.5,49,3
0.6166363815837075,0.3755679220345734,0.4645185641485432,0.36248043650571465,0.1579644973133255,0.21586489580665474,1000,275,15,2.5,49,11
0.6026713886386493,0.5267558711608294,0.5612056155349311,0.45738877744631234,0.3326036966527999,0.38407266181412586,1000,275,15,2.5,49,19
0.7404151026616398,0.20063627481620475,0.30986572828123243,0.6869218642782328,0.2023712164654995,0.3035959826050958,1000,275,15,11.25,5,3
0.7169142491036049,0.2994695809026437,0.40632836040331066,0.7190140922840705,0.32570474534508326,0.4328446789407925,1000,275,15,11.25,5,11
0.7133506697164032,0.1756591482798027,0.2807460400212255,0.6076635653273263,0.15071659627381734,0.2400719140318733,1000,275,15,11.25,5,19
0.846905500753629,0.43444138636789115,0.5731055014764291,0.688585769504215,0.2844484851598516,0.401294315567906,1000,275,15,11.25,27,3
0.7087992250122026,0.21959599526126572,0.33167759134476243,0.468572238514763,0.13295988841032183,0.20659626884681706,1000,275,15,11.25,27,11
0.8523919753190387,0.28707839926988155,0.42797473771316985,0.6017041756770769,0.13197012889835372,0.21573164657738475,1000,275,15,11.25,27,19
0.7493853809917183,0.37122017693174764,0.4823582605694353,0.3695830129190311,0.1318954075289671,0.19223314822812085,1000,275,15,11.25,49,3
0.663563036014568,0.19076138876609514,0.29086890472604837,0.44330661986867165,0.04946341338662888,0.08766168673785174,1000,275,15,11.25,49,11
0.8538096467567861,0.503079293835686,0.6226145621039064,0.6603060312235057,0.4397040159028471,,1000,275,15,11.25,49,19
0.5799621808682974,0.1034223922671997,0.17337610246239243,0.6072727309904044,0.08238570488529363,0.137498189914359,1000,275,15,20.0,5,3
0.7723605150839855,0.09472565295744606,0.16427689027258763,0.7168307235379521,0.10565478914873667,0.1712086814024283,1000,275,15,20.0,5,11
0.8505294882974769,0.17517739204050334,0.29004155812301785,0.7560133082856147,0.15534166014664036,0.2525393741834081,1000,275,15,20.0,5,19
0.7706235108481194,0.1690645938572265,0.2742319499044415,0.5470000344486341,0.13220730168343767,0.2117952035189562,1000,275,15,20.0,27,3
0.8668225592748915,0.18083656704378134,0.2968330339257759,0.5853125418840004,0.08825827911644496,0.15166785106236436,1000,275,15,20.0,27,11
0.9420023025019372,0.3411533808694026,0.486780593699436,0.8069385487490538,0.2165352191763514,0.3273438603325748,1000,275,15,20.0,27,19
0.9099850310128491,0.3483527289742792,0.5019314491531476,0.5524241421833307,0.1583840894894465,0.2445640497574786,1000,275,15,20.0,49,3
0.9343096418593558,0.38272319556547973,0.5403156939844102,0.7246889191355707,0.12142444767907867,0.20676116445664097,1000,275,15,20.0,49,11
0.6836060520003711,0.14759403739496682,,0.33756636441241983,0.03110481268026483,,1000,275,15,20.0,49,19
0.7561538938274747,0.4894854580289649,0.5932758349554236,0.720170381854159,0.4784499251177609,0.5740252500802492,1000,275,57,2.5,5,3
0.6961591128232767,0.4004457195581047,0.5062105190167544,0.679463922352483,0.3940977337639999,0.4966499812355336,1000,275,57,2.5,5,11
0.7047307927572569,0.3728428046089569,0.48641275412939683,0.6853414983938726,0.36735419588519314,0.47687234228908687,1000,275,57,2.5,5,19
0.6394369217951539,0.5259457616522386,0.5769014869054264,0.5663538712763242,0.4100386862989261,0.47534195010306796,1000,275,57,2.5,27,3
0.5999330118192389,0.45750304095228694,0.5180973041467564,0.5258844555640445,0.3533118180054963,0.42142064370873095,1000,275,57,2.5,27,11
0.6200908934372136,0.49833725185177274,0.5517871588331409,0.5830931644531838,0.4031886530450475,0.4755507870513579,1000,275,57,2.5,27,19
0.6761860152848099,0.5184199388942021,0.5863818280164312,0.5645478141321673,0.3743744072071901,0.4495319800850408,1000,275,57,2.5,49,3
0.6424144027558782,0.48253859032528384,0.5509061643367666,0.5409377029186981,0.36271220197715776,0.4341165636145945,1000,275,57,2.5,49,11
0.6208850511721112,0.5051087602955066,0.5566444260941887,0.5382398361782977,0.3760151864005069,0.4424803814046232,1000,275,57,2.5,49,19
0.6762513168297196,0.24712981419691502,0.35985051306896276,0.66173206122293,0.24727693846034712,0.3581815384403381,1000,275,57,11.25,5,3
0.6160613953240129,0.1595647767924062,0.25065077228474875,0.5837693334755052,0.1487014122163002,0.23260760058047822,1000,275,57,11.25,5,11
0.5503789546925827,0.12771996849241088,0.20162525435241047,0.5569097234088476,0.11396641948049768,0.18423995246305044,1000,275,57,11.25,5,19
0.7930575516043575,0.34054084184678374,0.4763790496448159,0.6045042435442901,0.22537952100239345,0.3279705925270387,1000,275,57,11.25,27,3
0.7723763016900196,0.31170600863513703,0.4428696623852522,0.5127986428740235,0.1867013846981047,0.2693734668500896,1000,275,57,11.25,27,11
0.7361166798780979,0.24917874285662361,0.3712715349666755,0.5450319725048374,0.16641252596078407,0.25457140638013037,1000,275,57,11.25,27,19
0.7856430658221298,0.4195290751802482,0.5457627524645958,0.6490959274737179,0.3059862956861395,0.41552122507410655,1000,275,57,11.25,49,3
0.7596304480979104,0.2764056872354442,0.40167589233094686,0.4164219146201166,0.1206249977936553,0.18639815692800407,1000,275,57,11.25,49,11
0.8147204049547415,0.3260422814244215,0.46334811809977283,0.6077041406197169,0.18723711976549468,0.2842205578611748,1000,275,57,11.25,49,19
0.6120426164094328,0.12980729035336191,0.21100887874999516,0.5698944852465421,0.1092562140769857,0.17985572851267312,1000,275,57,20.0,5,3
0.7615769351314549,0.16595751463947253,0.271571344285867,0.6621909146128718,0.1479058613571305,0.24034040266687418,1000,275,57,20.0,5,11
0.634916253203386,0.07988248820895329,0.1407039932196782,0.5368839242330451,0.0703493450821821,0.12334967607434605,1000,275,57,20.0,5,19
0.7721372054617607,0.23660773824938006,0.3594673749237302,0.5935745980650557,0.1558180900499456,0.2450265452770812,1000,275,57,20.0,27,3
0.8162766543754951,0.1725129838529626,0.2817382347916164,0.5487842080493033,0.07987488629200906,0.13795428617043323,1000,275,57,20.0,27,11
0.8469488548835133,0.318215420827979,0.4607355637605402,0.6243872436815208,0.1949157953966332,0.29345071451859445,1000,275,57,20.0,27,19
0.8229780942792941,0.3471890566182653,0.48796881111734264,0.6300645776813694,0.21403776447398723,0.3191627244832439,1000,275,57,20.0,49,3
0.9238747940024917,0.35462555223486975,0.5108568739501945,0.7668588354484384,0.18090423259489324,0.2918057052905125,1000,275,57,20.0,49,11
0.8984888163426497,0.28695984969172733,0.42986437916593373,0.7455483227541501,0.1833069262536788,0.2914567750622896,1000,275,57,20.0,49,19
0.7115719790063035,0.43154781059005526,0.5354854809326386,0.7259343653879601,0.42416229886190976,0.533269380109687,1000,275,99,2.5,5,3
0.6998158600774654,0.3987009689473538,0.506926466382014,0.6897051682661105,0.38964907133966575,0.4970299724303796,1000,275,99,2.5,5,11
0.6943164200072244,0.4151273408640503,0.5180698247199615,0.6885596000390214,0.4089093887092669,0.511677896033551,1000,275,99,2.5,5,19
0.6041007543670915,0.471308931574414,0.5289379563515987,0.5585264262765879,0.39092037006311986,0.4593703289856242,1000,275,99,2.5,27,3
0.6229785041105262,0.548968332941092,0.5835301585767524,0.5679791377082655,0.46481457624470934,0.5111281512865994,1000,275,99,2.5,27,11
0.6139162533310131,0.526786571209644,0.5663467306277542,0.5774466930198632,0.4270650816036055,0.48994465865723086,1000,275,99,2.5,27,19
0.5841692857551508,0.5114789579129323,0.5452157535498566,0.4915260520501965,0.38463359104584954,0.4314097958633994,1000,275,99,2.5,49,3
0.6518025014163752,0.5505974853589318,0.5962872838522194,0.5799936368721,0.44753580866561415,0.504639178884865,1000,275,99,2.5,49,11
0.6215342616981275,0.4818094528052399,0.5425755599212793,0.5162156087924259,0.33967686495145355,0.4095899108722634,1000,275,99,2.5,49,19
0.6128890002652383,0.1363171203167312,0.22075352476765886,0.6494384889093401,0.13151738520547968,0.21626336128659113,1000,275,99,11.25,5,3
0.709817711466358,0.2267249840090926,0.3425002380935612,0.69264982096018,0.21836950994927973,0.33074744472961987,1000,275,99,11.25,5,11
0.6170073060124586,0.1741568704371813,0.2689053261919764,0.603318899395682,0.15730333007208241,0.24676176432149488,1000,275,99,11.25,5,19
0.7288994864189963,0.25643671074267343,0.37821598476371165,0.6072653185595329,0.1717599562473079,0.26737609250367167,1000,275,99,11.25,27,3
0.7790005212339327,0.27276589909324594,0.4036390661557656,0.5598974701312004,0.15971038034924193,0.24831670489638996,1000,275,99,11.25,27,11
0.7188773103164485,0.26314622594718334,0.3848770215615444,0.5792808966847383,0.1774963675804802,0.2714438618306971,1000,275,99,11.25,27,19
0.737876144137665,0.34754622810006236,0.4722326388645685,0.5567825546655714,0.20111063075751448,0.2952542733982335,1000,275,99,11.25,49,3
0.7758204842255073,0.2760496307908857,0.4056507989504141,0.5530221336328461,0.13999038143175807,0.22270164584880267,1000,275,99,11.25,49,11
0.7384588589337496,0.29524260602716773,0.42104945309584974,0.5403857774902714,0.2081381620118318,0.3003241204927552,1000,275,99,11.25,49,19
0.6761974727669373,0.101352024122004,0.17604515888215932,0.6058625675018244,0.08558223923288064,0.14961083589530355,1000,275,99,20.0,5,3
0.6120643372738253,0.07918410350248796,0.13821794427849365,0.5371063017392683,0.06222897764254522,0.1096470673823074,1000,275,99,20.0,5,11
0.6444026377905476,0.10614245844365344,0.1818010053250092,0.6665101696077332,0.09040683063532753,0.15875880865271047,1000,275,99,20.0,5,19
0.7448030804457697,0.21285468420572268,0.3299378939915344,0.6031924979472546,0.11744785358067196,0.19586237992211564,1000,275,99,20.0,27,3
0.8284128068593671,0.2352056912469579,0.3643891942583124,0.6656377756289342,0.14994526027143668,0.24410431846825656,1000,275,99,20.0,27,11
0.8085920084165784,0.20962346108746288,0.32964005212191944,0.46911338985929485,0.11600256972490984,0.18448257779827523,1000,275,99,20.0,27,19
0.8894561517400986,0.3868582064633232,0.5384293026391821,0.6903322009039496,0.21186277313471064,0.3239207313691298,1000,275,99,20.0,49,3
0.9060697055312048,0.2949818826166322,0.44306693051143037,0.7111908048589447,0.11935266531090102,0.2042812854489622,1000,275,99,20.0,49,11
0.8764372540871037,0.2659370621763214,0.40612525714772896,0.6753690301115287,0.1561318537593323,0.25166388037126375,1000,275,99,20.0,49,19
0.6771300900863416,0.44257604086992486,0.5283392613896079,0.6699980980674148,0.4462634522881837,0.530049221895816,1000,500,15,2.5,5,3
0.6986987460844016,0.5560999077157855,0.6188288640832194,0.6929683750329733,0.5507228461330157,0.6133280686667127,1000,500,15,2.5,5,11
0.7314287886752229,0.5859493494113588,0.6454144873816202,0.7032448435920821,0.5617112098689476,0.61928124561363,1000,500,15,2.5,5,19
0.6276673662510784,0.45291951836799277,0.5249264270584206,0.5592922669861718,0.3543926808718483,0.43325163245614373,1000,500,15,2.5,27,3
0.5900708521569629,0.3659044443634014,0.4456190259675043,0.5009819997620675,0.2473922162974765,0.32625942172965694,1000,500,15,2.5,27,11
0.6578837186692793,0.48300545286999613,0.5560663023054077,0.6197826040844846,0.41258186387430096,0.494296906044538,1000,500,15,2.5,27,19
0.7035892359468442,0.5428681476200611,0.6120796560378197,0.603260021138049,0.41984499004934883,0.492431934251916,1000,500,15,2.5,49,3
0.6179246572062307,0.42139653820851525,0.49929989763863064,0.49848183955065317,0.29938424469839875,0.3722688663896379,1000,500,15,2.5,49,11
0.613089625756925,0.5073751567454676,0.5550074294738283,0.4627844646545027,0.315327284823268,0.37487758709819646,1000,500,15,2.5,49,19
0.6961014291730456,0.15972677001732125,0.2587648460829942,0.6756748184246428,0.1185895989382936,0.2002826197111607,1000,500,15,11.25,5,3
0.7679219472861113,0.24096393245160846,0.3537505262880668,0.7145424265607031,0.21585891205765018,0.31666854324173516,1000,500,15,11.25,5,11
0.598176194291298,0.14936627273385458,0.23841955807672238,0.6508085664079067,0.13381173390719792,0.22063191024680737,1000,500,15,11.25,5,19
0.7349568557371922,0.29632477967248066,0.4091054449859994,0.4885345269021719,0.08529783495443823,0.14397312332820028,1000,500,15,11.25,27,3
0.7906903410210997,0.2073079776504897,0.32429559775887756,0.4443896936581813,0.08552239526773325,0.14284767336103055,1000,500,15,11.25,27,11
0.7206148002633982,0.16355828353583524,0.2650907767628802,0.507635499839449,0.05561539808886406,0.09953377757187166,1000,500,15,11.25,27,19
0.8496898501203076,0.5232829842969688,0.6465239513776466,0.7937373914776107,0.38741183309616983,0.5186547044703571,1000,500,15,11.25,49,3
0.7598299085708615,0.1677130856853572,0.27089627919896714,0.47148047671013293,0.07210631810046954,0.12375066584056035,1000,500,15,11.25,49,11
0.5989944525807814,0.14204003203560206,0.22359197909905967,0.3222073836954848,0.07580207918642248,0.12092953279154962,1000,500,15,11.25,49,19
0.5610379046466843,0.0870038227392343,,0.5311325311171387,0.1134437152586645,,1000,500,15,20.0,5,3
0.8315229872352728,0.13385136702094702,0.22527175463283708,0.6591406824978973,0.16003561204319003,0.2475061852594048,1000,500,15,20.0,5,11
0.788669689803902,0.12342948980418784,0.21145377481084926,0.6320682328254729,0.16161850138549888,0.2502041593947251,1000,500,15,20.0,5,19
0.8593325657807043,0.26061994814545286,0.3982049457474613,0.5262968461904854,0.18051603959166854,0.26845525269193976,1000,500,15,20.0,27,3
0.6119933784102254,0.1159962545726675,,0.13517047255012501,0.007413299056683368,,1000,500,15,20.0,27,11
0.9256410296587749,0.37852801008022846,0.5104516281334943,0.8245131328268847,0.22867440728495828,0.33811081920091063,1000,500,15,20.0,27,19
0.9520073364595898,0.4563791060948613,0.6153824784430174,0.7119335237592549,0.2957421570227236,0.4169959414887417,1000,500,15,20.0,49,3
0.8239594803526262,0.19319258011296733,,0.5631668005196512,0.08817771445886749,,1000,500,15,20.0,49,11
0.9306594301988195,0.2973034869451218,0.4492831425707706,0.7740091028267583,0.09012234766582507,0.16090440116786675,1000,500,15,20.0,49,19
0.7433309525077534,0.4700685944817828,0.5751618918560633,0.725383572952429,0.46471385752641564,0.565794945221101,1000,500,57,2.5,5,3
0.7687951532816073,0.5142157369473109,0.6151923141057576,0.7677867434460393,0.5159998321684687,0.616223531621987,1000,500,57,2.5,5,11
0.7209649543594264,0.4302739592661516,0.5370982238328854,0.7175880486640419,0.4285888138683591,0.5349269788485423,1000,500,57,2.5,5,19
0.5791626894176368,0.4308206282681672,0.49384996689446364,0.4798391524238138,0.3203771347319844,0.38400379029409526,1000,500,57,2.5,27,3
0.6092451899537557,0.5086771165831124,0.5541196982136901,0.5329990621124371,0.3922844894058922,0.4518197639711459,1000,500,57,2.5,27,11
0.6135992533173973,0.4713433223589531,0.5328040099738657,0.5447448465874764,0.371811059756276,0.44185077718229093,1000,500,57,2.5,27,19
0.6747461099429621,0.5214620225415915,0.5876209104425537,0.5300561796074335,0.367893440375139,0.4340502288876392,1000,500,57,2.5,49,3
0.6312390145188534,0.5368722618548022,0.5800792310856017,0.5286244049274251,0.39687677210832034,0.4528975375648976,1000,500,57,2.5,49,11
0.6150445535400738,0.4772798444836032,0.5368036568238093,0.4995337355568053,0.33628367666734016,0.4015928174115002,1000,500,57,2.5,49,19
0.5962436061222163,0.17278810229084324,0.26380292872272887,0.5510524767246414,0.15544493996274206,0.2379404514020636,1000,500,57,11.25,5,3
0.6939586346217341,0.1959248894693683,0.30370427969006447,0.6541169232156414,0.16923445653443972,0.26617706041628053,1000,500,57,11.25,5,11
0.6187505312860154,0.21375493655527666,0.31456916753823627,0.6044813326267579,0.19318000594559692,0.2904212950238168,1000,500,57,11.25,5,19
0.7877382028000283,0.3268705598104603,0.4614482309654224,0.6149925338941503,0.21415028794808888,0.3173954302244865,1000,500,57,11.25,27,3
0.789875113836328,0.2582970203655341,0.386387482113169,0.5371958925355451,0.12513819777378493,0.2012518092058583,1000,500,57,11.25,27,11
0.8177139513561094,0.3143898494455198,0.4536568329071866,0.6576160216415298,0.1839662677099273,0.28675477840655506,1000,500,57,11.25,27,19
0.7802270123247861,0.3656894208364178,0.49702384727824245,0.5639466402379583,0.24517906874885798,0.34107580803965887,1000,500,57,11.25,49,3
0.7759278294885785,0.27415097563354246,0.39973840486583434,0.5442902176302614,0.1486232385977227,0.23182864061800493,1000,500,57,11.25,49,11
0.7653413714279292,0.25574141369211384,0.38132885438126496,0.5071036134324828,0.11475444047212748,0.1853532418728807,1000,500,57,11.25,49,19
0.7369583438949463,0.10691271745358505,0.1860819765948521,0.680827640211561,0.08833856153630747,0.15560921080922088,1000,500,57,20.0,5,3
0.854292630700659,0.1704589683253039,0.2830299835967141,0.8011257481458636,0.16303254767468844,0.2688665637523577,1000,500,57,20.0,5,11
0.6325675858275429,0.08282295430704,0.14342504911949894,0.5322078076759128,0.058268106389729395,0.10332231303517166,1000,500,57,20.0,5,19
0.7709500279387217,0.2437709236556942,0.3692565901266312,0.5762402893928454,0.13681829575507973,0.21945893950768702,1000,500,57,20.0,27,3
0.9100340711216638,0.2882892805071013,0.4353506504890514,0.6475437881893497,0.17844376482275648,0.2774698522509873,1000,500,57,20.0,27,11
0.8677897017996788,0.26550875702533644,0.4030285733250881,0.6446308997995606,0.12233416390934328,0.1991318605002352,1000,500,57,20.0,27,19
0.8708941836353913,0.32368006066122423,0.46889050198416127,0.6170831647044835,0.20726287482454586,0.30920903256992505,1000,500,57,20.0,49,3
0.8897138544082325,0.2844815173808391,0.42391106184832056,0.6894661701130544,0.15733464960115606,0.2543780226812079,1000,500,57,20.0,49,11
0.9080467558050824,0.27972072235548207,0.4171657573276974,0.6412573217525779,0.11935172878217143,0.19539444280866244,1000,500,57,20.0,49,19
0.7939681073980007,0.5065309900095155,0.6170365895681611,0.7569419195164842,0.4964399481895965,0.5984765548328699,1000,500,99,2.5,5,3
0.7305745613607154,0.4879870338685365,0.5827984289653714,0.713781063147172,0.4835171275619566,0.5742040209516178,1000,500,99,2.5,5,11
0.7421094001936553,0.46654603038858294,0.5723113747765903,0.7285966057170146,0.4582922199582423,0.5620425703550836,1000,500,99,2.5,5,19
0.6232244420510443,0.48490613959227724,0.5449038713421342,0.5532043831967081,0.39497151949594156,0.4606470903147399,1000,500,99,2.5,27,3
0.6403093216478212,0.5586674511196689,0.5964377955104269,0.5768648399613924,0.45287186984836575,0.5071901680227942,1000,500,99,2.5,27,11
0.587991753081248,0.4913290681543458,0.5349533882429304,0.5572450537070593,0.4358415057641407,0.4887527813023589,1000,500,99,2.5,27,19
0.620805518186811,0.4982299652133122,0.5520463480004767,0.5278428031370035,0.38051659106635594,0.4416876016806823,1000,500,99,2.5,49,3
0.6549173752683863,0.5400021839843017,0.5916837401386044,0.541226370685797,0.4119349096587764,0.46763346858683247,1000,500,99,2.5,49,11
0.6241399447124261,0.5370604672687249,0.5770843866019781,0.5412499726155702,0.4012966177139257,0.46072638039493713,1000,500,99,2.5,49,19
0.6304581606411307,0.17449849629985992,0.2722319964918073,0.6291006929627244,0.15397557527291791,0.24544608357113623,1000,500,99,11.25,5,3
0.6660301366212832,0.20105132361913458,0.3075325521318962,0.6715299883953771,0.1879868233086883,0.29216974833458714,1000,500,99,11.25,5,11
0.700522119541125,0.19901141769601347,0.30857772448707527,0.6960329370006326,0.17744364646768998,0.28123964126785356,1000,500,99,11.25,5,19
0.6813465314452152,0.2513170643674716,0.36597739063888696,0.538294406102445,0.14227184284635042,0.22412420454585194,1000,500,99,11.25,27,3
0.791690207785778,0.26668454412259207,0.39756388902700246,0.603119692338124,0.14932432105382717,0.23847972216478827,1000,500,99,11.25,27,11
0.7769766500659258,0.29575653784601624,0.42765354042496867,0.6018817997950715,0.20278540860508645,0.30261763556157406,1000,500,99,11.25,27,19
0.7099348430586676,0.34561297284417164,0.46477722750308603,0.5154931297396778,0.22739597000407621,0.31407680512496833,1000,500,99,11.25,49,3
0.7938985854813986,0.2966389754252383,0.4305602477755295,0.5868607900306336,0.15134385616076318,0.2399595275838825,1000,500,99,11.25,49,11
0.8205142603668477,0.29208336318259653,0.42877247524584766,0.5566030851067565,0.1275652515113306,0.20618891938338973,1000,500,99,11.25,49,19
0.6656567196285287,0.1056775562917042,0.18189308585328837,0.6217453283361704,0.08718545037765746,0.15207305237717506,1000,500,99,20.0,5,3
0.657434841855161,0.13356236902258148,0.21693659650467872,0.6054918971798714,0.11502536314651848,0.18734702802439074,1000,500,99,20.0,5,11
0.5981218283880534,0.07705677592330382,0.1354078331034201,0.5339164272899262,0.056502410235019555,0.10075311172245102,1000,500,99,20.0,5,19
0.7691375176362797,0.2177961562482267,0.338045086281925,0.5536881269263995,0.12647143208463396,0.2048788055542521,1000,500,99,20.0,27,3
0.8358419236426567,0.20055017404282083,0.3204869918039156,0.5198811331477118,0.07966855907136108,0.13671673316182825,1000,500,99,20.0,27,11
0.865178090080994,0.22328731127820864,0.3528755452659822,0.6879116815253746,0.11047500106989766,0.18937106184670352,1000,500,99,20.0,27,19
0.8784597231354186,0.38969216773963283,0.5397106271115413,0.6650846078514572,0.2073412362666016,0.31524652332044284,1000,500,99,20.0,49,3
0.8912962884639861,0.26684570667837176,0.40849509361031644,0.5157048495189943,0.10098380231541881,0.16835913596258856,1000,500,99,20.0,49,11
0.9049012744512079,0.3060378863306017,0.45497341122915125,0.6162863406352037,0.15846211924046416,0.24943543241535693,1000,500,99,20.0,49,19
