Precision,Recall,F1 Score,Test Precision,Test Recall,Test F1,Number of examples,Margin,Clauses,Specificity,Accumulation,Max_included_literals,,,,,,,,,,
0.867183107,0.349640129,0.496529556,0.818799515,0.297539175,0.435865997,250,50,15,2.5,5,3,,,,,,,,,,
0.860926456,0.614869129,0.717228045,0.85401924,0.552379722,0.670842836,250,50,15,2.5,5,11,,,,,,,,,,
0.861792097,0.456644447,0.595747075,0.846774325,0.44389811,0.582404198,250,50,15,2.5,5,19,,,,,,,,,,
0.79902286,0.501850704,0.614296225,0.705381177,0.352498538,0.469833805,250,50,15,2.5,27,3,,,,,,,,,,
0.831611808,0.475105066,0.603971429,0.733309852,0.382826688,0.50254908,250,50,15,2.5,27,11,,,,,,,,,,
0.832979048,0.463849837,0.593904415,0.696165316,0.286207267,0.404749752,250,50,15,2.5,27,19,,,,,Examples,Margin,Clauses,Specificity,Accumulation,max_literals
0.853981562,0.648514297,0.737083565,0.601492719,0.367946206,0.456195117,250,50,15,2.5,49,3,,,,Train,0.05,0.07,-0.08,-0.75,0.50,-0.07
0.912410812,0.466240433,0.614165943,0.747303694,0.246963118,0.371101824,250,50,15,2.5,49,11,,,,Test,0.06,0.06,0.01,-0.89,-0.07,-0.03
0.861435831,0.531253155,0.65668379,0.727710659,0.323864448,0.44735713,250,50,15,2.5,49,19,,,,,,,,,,
0.759629956,0.089285428,0.15109073,0.562921639,0.038135362,0.070472144,250,50,15,11.25,5,3,,,,,,,,,,
0.808024071,0.122424411,0.212449511,0.763928123,0.095630595,0.169209176,250,50,15,11.25,5,11,,,,,,,,,,
0.887360084,0.129736415,0.219651386,0.727556704,0.110886462,0.192310713,250,50,15,11.25,5,19,,,,,,,,,,
0.941499394,0.250194874,0.392813502,0.658423636,0.054387759,0.100287429,250,50,15,11.25,27,3,,,,,,,,,,
0.827376141,0.288541775,0.426604416,0.467866399,0.09596381,0.15480879,250,50,15,11.25,27,11,,,,,,,,,,
0.913109158,0.247864318,0.385161047,0.666286802,0.079453471,0.14155425,250,50,15,11.25,27,19,,,,,,,,,,
0.91560043,0.406653228,0.558217321,0.588546228,0.140608972,0.226424556,250,50,15,11.25,49,3,,,,,,,,,,
0.912157223,0.400489895,0.543960876,0.596687497,0.101979987,0.173575081,250,50,15,11.25,49,11,,,,,,,,,,
0.922910457,0.394347306,0.547923428,0.487099292,0.063942962,0.112385917,250,50,15,11.25,49,19,,,,,,,,,,
0.739882008,0.067202633,0.122917012,0.631217537,0.025198799,0.048293709,250,50,15,20,5,3,,,,,,,,,,
0.802344089,0.103526157,0.179819864,0.574736993,0.025665585,0.049014199,250,50,15,20,5,11,,,,,,,,,,
0.876112364,0.081988433,0.149638603,0.618789704,0.084672317,0.147711033,250,50,15,20,5,19,,,,,,,,,,
0.905262468,0.201486187,0.326209052,0.758345052,0.054296402,0.101173175,250,50,15,20,27,3,,,,,,,,,,
0.917630026,0.22206929,0.351946892,0.559490938,0.048171617,0.08804517,250,50,15,20,27,11,,,,,,,,,,
0.864257458,0.160088804,0.263564147,0.385712624,0.019460339,0.037003126,250,50,15,20,27,19,,,,,,,,,,
0.966824917,0.278171391,0.427931499,0.891930421,0.071038106,0.131415144,250,50,15,20,49,3,,,,,,,,,,
0.910043411,0.335071578,0.485913938,0.686362382,0.033597792,0.063805732,250,50,15,20,49,11,,,,,,,,,,
0.896879623,0.213832407,0.335945533,0.673719284,0.05212556,0.096550751,250,50,15,20,49,19,,,,,,,,,,
0.795130088,0.424367471,0.552982027,0.762477541,0.388033545,0.514065022,250,50,57,2.5,5,3,,,,,,,,,,
0.805511323,0.442303619,0.570040193,0.791310172,0.422620109,0.550863283,250,50,57,2.5,5,11,,,,,,,,,,
0.827075102,0.443345568,0.574894716,0.813416357,0.431014056,0.562835404,250,50,57,2.5,5,19,,,,,,,,,,
0.803251868,0.509719496,0.622798553,0.679618351,0.370504992,0.479476057,250,50,57,2.5,27,3,,,,,,,,,,
0.813511365,0.469992065,0.595036252,0.737812751,0.374062367,0.496331126,250,50,57,2.5,27,11,,,,,,,,,,
0.810484302,0.431748281,0.562580315,0.717575398,0.3245261,0.446898314,250,50,57,2.5,27,19,,,,,,,,,,
0.793805336,0.557225704,0.654415643,0.644814688,0.329926946,0.436409053,250,50,57,2.5,49,3,,,,,,,,,,
0.818375992,0.515830486,0.63210383,0.692034472,0.321646,0.438985604,250,50,57,2.5,49,11,,,,,,,,,,
0.836687352,0.509468361,0.632893145,0.711406828,0.325747714,0.446801119,250,50,57,2.5,49,19,,,,,,,,,,
0.780079022,0.108742025,0.190541423,0.617519119,0.061755629,0.111931026,250,50,57,11.25,5,3,,,,,,,,,,
0.795346613,0.12368809,0.213336237,0.704573544,0.086116256,0.153217101,250,50,57,11.25,5,11,,,,,,,,,,
0.831078532,0.111792766,0.195563005,0.715828154,0.064647236,0.118558688,250,50,57,11.25,5,19,,,,,,,,,,
0.914882882,0.223262156,0.356882703,0.660300078,0.086642246,0.153142221,250,50,57,11.25,27,3,,,,,,,,,,
0.885928979,0.238592858,0.373467875,0.615031792,0.108460239,0.184302156,250,50,57,11.25,27,11,,,,,,,,,,
0.863544239,0.240757625,0.37284465,0.676620519,0.112159053,0.192355061,250,50,57,11.25,27,19,,,,,,,,,,
0.898978069,0.367127558,0.519202599,0.62056572,0.158962678,0.25286624,250,50,57,11.25,49,3,,,,,,,,,,
0.924011094,0.376485818,0.533629055,0.69549862,0.126064922,0.213353266,250,50,57,11.25,49,11,,,,,,,,,,
0.916580563,0.297987092,0.445567626,0.572810302,0.066903585,0.119698584,250,50,57,11.25,49,19,,,,,,,,,,
0.802099467,0.063949,0.117031866,0.506074092,0.022164246,0.042452239,250,50,57,20,5,3,,,,,,,,,,
0.683756081,0.077801014,0.138694408,0.563723143,0.036805434,0.069076542,250,50,57,20,5,11,,,,,,,,,,
0.802346058,0.12288951,0.21297452,0.677116469,0.096504947,0.168081196,250,50,57,20,5,19,,,,,,,,,,
0.930073778,0.193844244,0.317691706,0.586498623,0.05240252,0.096183328,250,50,57,20,27,3,,,,,,,,,,
0.914990527,0.203264973,0.329746044,0.712838861,0.094174602,0.166327484,250,50,57,20,27,11,,,,,,,,,,
0.914944563,0.191955927,0.311989202,0.655782704,0.078682715,0.14007185,250,50,57,20,27,19,,,,,,,,,,
0.956316506,0.272222145,0.418831124,0.582937532,0.04404798,0.081802535,250,50,57,20,49,3,,,,,,,,,,
0.955610168,0.241902338,0.383014163,0.694689682,0.065067853,0.118870666,250,50,57,20,49,11,,,,,,,,,,
0.930882662,0.249550236,0.388414542,0.806642748,0.056411519,0.105295345,250,50,57,20,49,19,,,,,,,,,,
0.791739583,0.460203387,0.581958925,0.767068844,0.443938941,0.562338673,250,50,99,2.5,5,3,,,,,,,,,,
0.804979623,0.390581989,0.525303583,0.796526907,0.378704563,0.513208097,250,50,99,2.5,5,11,,,,,,,,,,
0.789403393,0.373924933,0.506764613,0.754314509,0.3441834,0.472656933,250,50,99,2.5,5,19,,,,,,,,,,
0.786384179,0.481837962,0.597419001,0.671659751,0.349301025,0.459189203,250,50,99,2.5,27,3,,,,,,,,,,
0.79436016,0.486300394,0.602458667,0.705151605,0.380729758,0.494388354,250,50,99,2.5,27,11,,,,,,,,,,
0.833592144,0.455799826,0.588595625,0.753002603,0.360689619,0.487639591,250,50,99,2.5,27,19,,,,,,,,,,
0.811901394,0.492117661,0.612337445,0.64974145,0.327736311,0.435669667,250,50,99,2.5,49,3,,,,,,,,,,
0.823111044,0.477482893,0.603272566,0.658695555,0.282143078,0.39493506,250,50,99,2.5,49,11,,,,,,,,,,
0.82918072,0.471725723,0.600337378,0.717129711,0.290438004,0.413339551,250,50,99,2.5,49,19,,,,,,,,,,
0.796091848,0.084728559,0.152952953,0.671010012,0.046311423,0.086627351,250,50,99,11.25,5,3,,,,,,,,,,
0.79513326,0.113355186,0.198076771,0.700636101,0.078178619,0.140602865,250,50,99,11.25,5,11,,,,,,,,,,
0.773055682,0.111923032,0.194850529,0.672408684,0.08599212,0.152468549,250,50,99,11.25,5,19,,,,,,,,,,
0.879346214,0.246054712,0.383528708,0.606259222,0.097107102,0.167370274,250,50,99,11.25,27,3,,,,,,,,,,
0.903826598,0.240447035,0.377967165,0.687910697,0.07272455,0.131527475,250,50,99,11.25,27,11,,,,,,,,,,
0.897852274,0.227223561,0.360969465,0.695114843,0.087390267,0.154864232,250,50,99,11.25,27,19,,,,,,,,,,
0.91958186,0.321955389,0.474329057,0.641196823,0.137619954,0.226115507,250,50,99,11.25,49,3,,,,,,,,,,
0.912710603,0.310520534,0.46049749,0.7017374,0.097358086,0.170934049,250,50,99,11.25,49,11,,,,,,,,,,
0.937609663,0.30829121,0.461068522,0.746290191,0.119639293,0.206089408,250,50,99,11.25,49,19,,,,,,,,,,
0.716903646,0.048513677,0.089976067,0.602995524,0.018118635,0.035165856,250,50,99,20,5,3,,,,,,,,,,
0.774592899,0.0708364,0.128765979,0.489101139,0.039395422,0.07285195,250,50,99,20,5,11,,,,,,,,,,
0.798718945,0.086405601,0.155236606,0.665863398,0.049295578,0.091788409,250,50,99,20,5,19,,,,,,,,,,
0.907890087,0.170390323,0.284097541,0.756056254,0.034935242,0.066766734,250,50,99,20,27,3,,,,,,,,,,
0.914034961,0.188453242,0.310241888,0.657030738,0.056276682,0.103600051,250,50,99,20,27,11,,,,,,,,,,
0.907588392,0.164405637,0.275330093,0.723776825,0.045230034,0.085119665,250,50,99,20,27,19,,,,,,,,,,
0.903363643,0.309924269,0.458988676,0.619737976,0.101508226,0.174290818,250,50,99,20,49,3,,,,,,,,,,
0.927282135,0.248603121,0.389348073,0.580028305,0.052699866,0.096490019,250,50,99,20,49,11,,,,,,,,,,
0.952387215,0.227080204,0.364050143,0.769206388,0.051933584,0.097232635,250,50,99,20,49,19,,,,,,,,,,
0.823679292,0.644629318,0.723212126,0.817271733,0.646789416,0.721690967,250,275,15,2.5,5,3,,,,,,,,,,
0.865692674,0.484786957,0.619674123,0.822949561,0.437771361,0.570735155,250,275,15,2.5,5,11,,,,,,,,,,
0.867219509,0.509807569,0.64071058,0.842460325,0.521940576,0.644134074,250,275,15,2.5,5,19,,,,,,,,,,
0.826296322,0.641273664,0.721952141,0.627567554,0.445318738,0.519563841,250,275,15,2.5,27,3,,,,,,,,,,
0.779850689,0.512335262,0.61741232,0.72182278,0.332640892,0.455237252,250,275,15,2.5,27,11,,,,,,,,,,
0.8606128,0.499884379,0.630008903,0.751727746,0.416839586,0.535877433,250,275,15,2.5,27,19,,,,,,,,,,
0.889355315,0.671155109,0.763330303,0.657857622,0.335216781,0.444121205,250,275,15,2.5,49,3,,,,,,,,,,
0.869166092,0.542226202,0.667565865,0.737417076,0.343615811,0.464671732,250,275,15,2.5,49,11,,,,,,,,,,
0.84743358,0.514188592,0.635951654,0.62652819,0.22395091,0.329662689,250,275,15,2.5,49,19,,,,,,,,,,
0.780073124,0.116042426,0.195245055,0.50073151,0.054086438,0.09731731,250,275,15,11.25,5,3,,,,,,,,,,
0.72092378,0.139586583,0.228984141,0.532167662,0.066754056,0.117926511,250,275,15,11.25,5,11,,,,,,,,,,
0.807963916,0.145787404,0.244668202,0.64091574,0.084658926,0.149450387,250,275,15,11.25,5,19,,,,,,,,,,
0.950870866,0.310911473,0.463372651,0.783976055,0.142603452,0.240919709,250,275,15,11.25,27,3,,,,,,,,,,
0.819236875,0.343367243,0.48051897,0.570747768,0.134148906,0.211334642,250,275,15,11.25,27,11,,,,,,,,,,
0.930933811,0.217367035,0.346674123,0.666054845,0.066441097,0.120325947,250,275,15,11.25,27,19,,,,,,,,,,
0.877776046,0.45520924,0.59800332,0.615183838,0.173487827,0.26741826,250,275,15,11.25,49,3,,,,,,,,,,
0.891068132,0.36886535,0.51757209,0.786229951,0.130854472,0.223145395,250,275,15,11.25,49,11,,,,,,,,,,
0.907149964,0.339472213,0.489319669,0.680199467,0.100675389,0.175219219,250,275,15,11.25,49,19,,,,,,,,,,
0.904724443,0.129541005,0.226411753,0.708475794,0.057401811,0.105817271,250,275,15,20,5,3,,,,,,,,,,
0.88237112,0.086365364,0.156506918,0.689113035,0.047235202,0.088254239,250,275,15,20,5,11,,,,,,,,,,
0.858633077,0.074631792,0.13582492,0.600554643,0.029242256,0.055712816,250,275,15,20,5,19,,,,,,,,,,
0.904229241,0.288552517,0.431171513,0.6437004,0.110793124,0.186890941,250,275,15,20,27,3,,,,,,,,,,
0.962694321,0.22286579,0.354184099,0.866505293,0.059301281,0.110766319,250,275,15,20,27,11,,,,,,,,,,
0.939427786,0.266556455,0.396697189,0.575270524,0.01580768,0.030729097,250,275,15,20,27,19,,,,,,,,,,
0.883758229,0.443307691,0.590041567,0.564203736,0.169642539,0.258070827,250,275,15,20,49,3,,,,,,,,,,
0.936453089,0.294611616,0.434497895,0.632798567,0.053690628,0.098921968,250,275,15,20,49,11,,,,,,,,,,
0.960080655,0.264786423,0.406414331,0.585108242,0.024916364,0.047584317,250,275,15,20,49,19,,,,,,,,,,
0.80143652,0.423475295,0.550920836,0.766032988,0.416332116,0.538632723,250,275,57,2.5,5,3,,,,,,,,,,
0.821842579,0.447815588,0.577101564,0.809248971,0.473410785,0.597318178,250,275,57,2.5,5,11,,,,,,,,,,
0.816446267,0.457943128,0.586181439,0.780930418,0.436575242,0.560014974,250,275,57,2.5,5,19,,,,,,,,,,
0.751233022,0.598582406,0.666205146,0.711771563,0.49764193,0.585251016,250,275,57,2.5,27,3,,,,,,,,,,
0.849416048,0.482494708,0.613410547,0.733178892,0.355930922,0.479001537,250,275,57,2.5,27,11,,,,,,,,,,
0.848645494,0.458018075,0.592578005,0.76591241,0.352757429,0.482849628,250,275,57,2.5,27,19,,,,,,,,,,
0.802564572,0.593179963,0.681276228,0.694490984,0.400513345,0.507876064,250,275,57,2.5,49,3,,,,,,,,,,
0.782035026,0.575290428,0.662684472,0.611620731,0.317026837,0.416434078,250,275,57,2.5,49,11,,,,,,,,,,
0.843885635,0.511980774,0.63585725,0.708779041,0.297384149,0.418617868,250,275,57,2.5,49,19,,,,,,,,,,
0.817954203,0.130073466,0.221706261,0.748328037,0.090855675,0.161887235,250,275,57,11.25,5,3,,,,,,,,,,
0.856649909,0.174689505,0.287707425,0.784917362,0.121800428,0.21046824,250,275,57,11.25,5,11,,,,,,,,,,
0.819040291,0.160627921,0.266731927,0.743135486,0.117804561,0.203284231,250,275,57,11.25,5,19,,,,,,,,,,
0.875832037,0.36512253,0.513716461,0.639230233,0.184024568,0.285259446,250,275,57,11.25,27,3,,,,,,,,,,
0.87799058,0.273950755,0.416265763,0.718982687,0.13228221,0.223082674,250,275,57,11.25,27,11,,,,,,,,,,
0.869858924,0.258731744,0.395945642,0.691106473,0.116271788,0.198689277,250,275,57,11.25,27,19,,,,,,,,,,
0.929254246,0.398878455,0.55637992,0.463343543,0.118620476,0.188306334,250,275,57,11.25,49,3,,,,,,,,,,
0.919524506,0.337536036,0.490794709,0.711564745,0.137969191,0.230896237,250,275,57,11.25,49,11,,,,,,,,,,
0.897450921,0.323907221,0.47261632,0.707583155,0.11992274,0.204691936,250,275,57,11.25,49,19,,,,,,,,,,
0.807078007,0.082050789,0.147648772,0.598814695,0.024148752,0.046410485,250,275,57,20,5,3,,,,,,,,,,
0.835796288,0.109231037,0.189185784,0.678304563,0.054072225,0.100115614,250,275,57,20,5,11,,,,,,,,,,
0.818317155,0.082782966,0.149623501,0.644644815,0.038982293,0.073343714,250,275,57,20,5,19,,,,,,,,,,
0.86805593,0.250625503,0.383960205,0.633501565,0.086259819,0.151783183,250,275,57,20,27,3,,,,,,,,,,
0.927154354,0.209329725,0.337186324,0.567733471,0.03258448,0.061408234,250,275,57,20,27,11,,,,,,,,,,
0.932015183,0.191045294,0.310494844,0.712205635,0.040212101,0.076080645,250,275,57,20,27,19,,,,,,,,,,
0.908617342,0.333019523,0.484669959,0.691662474,0.13903242,0.231093852,250,275,57,20,49,3,,,,,,,,,,
0.926110775,0.293414622,0.440470628,0.681719096,0.071358622,0.128879679,250,275,57,20,49,11,,,,,,,,,,
0.918293822,0.258493737,0.401610686,0.632678307,0.090931301,0.157953393,250,275,57,20,49,19,,,,,,,,,,
0.774932872,0.436555434,0.557518692,0.73312431,0.420901836,0.534470462,250,275,99,2.5,5,3,,,,,,,,,,
0.791152042,0.458323898,0.579497339,0.741312364,0.460464376,0.567920334,250,275,99,2.5,5,11,,,,,,,,,,
0.793475216,0.43882574,0.563854071,0.766693635,0.41653297,0.539320516,250,275,99,2.5,5,19,,,,,,,,,,
0.774431572,0.523033455,0.623973426,0.688795489,0.364344741,0.476374792,250,275,99,2.5,27,3,,,,,,,,,,
0.795520486,0.464857201,0.585405808,0.719125562,0.347831177,0.468720631,250,275,99,2.5,27,11,,,,,,,,,,
0.84479487,0.445695804,0.581218206,0.737444713,0.320804308,0.447031458,250,275,99,2.5,27,19,,,,,,,,,,
0.755027722,0.584112512,0.658429673,0.61803713,0.359601539,0.454501909,250,275,99,2.5,49,3,,,,,,,,,,
0.816346936,0.544524831,0.65151207,0.669591544,0.338480042,0.449485235,250,275,99,2.5,49,11,,,,,,,,,,
0.83991506,0.551776919,0.665339186,0.691386327,0.33483062,0.450952848,250,275,99,2.5,49,19,,,,,,,,,,
0.825952923,0.110948407,0.194883377,0.714386904,0.078328504,0.141139164,250,275,99,11.25,5,3,,,,,,,,,,
0.816414533,0.186902334,0.303539352,0.704469992,0.162987635,0.264664249,250,275,99,11.25,5,11,,,,,,,,,,
0.828577498,0.15342232,0.257501342,0.713348152,0.121404942,0.207460247,250,275,99,11.25,5,19,,,,,,,,,,
0.881961707,0.281974097,0.425283202,0.65734935,0.113105531,0.192949414,250,275,99,11.25,27,3,,,,,,,,,,
0.875261655,0.247772147,0.384185383,0.669435208,0.109265421,0.187862981,250,275,99,11.25,27,11,,,,,,,,,,
0.871742125,0.214495044,0.341235857,0.588606504,0.082252799,0.144328467,250,275,99,11.25,27,19,,,,,,,,,,
0.905177676,0.327211816,0.478031628,0.633069999,0.109491752,0.186436767,250,275,99,11.25,49,3,,,,,,,,,,
0.914134021,0.329850145,0.480742195,0.683922672,0.122274502,0.207399774,250,275,99,11.25,49,11,,,,,,,,,,
0.900914404,0.281834258,0.427546166,0.693508284,0.103442672,0.17957611,250,275,99,11.25,49,19,,,,,,,,,,
0.859821309,0.08059657,0.146964824,0.677242064,0.055257783,0.102103679,250,275,99,20,5,3,,,,,,,,,,
0.800306112,0.074377231,0.134634428,0.690871157,0.04152243,0.078327494,250,275,99,20,5,11,,,,,,,,,,
0.846909134,0.082995054,0.1496817,0.611245254,0.037998216,0.071493634,250,275,99,20,5,19,,,,,,,,,,
0.914308633,0.207603605,0.336179079,0.664764746,0.076659265,0.137416772,250,275,99,20,27,3,,,,,,,,,,
0.921745791,0.180026914,0.296981619,0.674770657,0.056692547,0.1045564,250,275,99,20,27,11,,,,,,,,,,
0.91424998,0.20417861,0.33011039,0.724497663,0.051484173,0.096046023,250,275,99,20,27,19,,,,,,,,,,
0.915030791,0.290260715,0.436944276,0.662035897,0.09850991,0.17115936,250,275,99,20,49,3,,,,,,,,,,
0.935900611,0.270646239,0.415893609,0.612791479,0.081384432,0.143643531,250,275,99,20,49,11,,,,,,,,,,
0.929190981,0.239251019,0.376838685,0.666374585,0.055147437,0.101655481,250,275,99,20,49,19,,,,,,,,,,
0.82428668,0.623906804,0.709630034,0.800492358,0.60244836,0.68742115,250,500,15,2.5,5,3,,,,,,,,,,
0.595969377,0.381438836,0.464619111,0.545307599,0.291284361,0.37810786,250,500,15,2.5,5,11,,,,,,,,,,
0.821020798,0.416883998,0.549016731,0.795106368,0.374535026,0.508888351,250,500,15,2.5,5,19,,,,,,,,,,
0.787960144,0.511783916,0.620087622,0.619907466,0.320067105,0.421996166,250,500,15,2.5,27,3,,,,,,,,,,
0.782042749,0.568921354,0.658245818,0.650500674,0.420493275,0.509235458,250,500,15,2.5,27,11,,,,,,,,,,
0.847281801,0.516329564,0.640165854,0.745095126,0.397901902,0.518261798,250,500,15,2.5,27,19,,,,,,,,,,
0.846981343,0.625300234,0.71896149,0.666865253,0.31112714,0.423718585,250,500,15,2.5,49,3,,,,,,,,,,
0.839004851,0.571357607,0.678904774,0.663358986,0.343605995,0.452571336,250,500,15,2.5,49,11,,,,,,,,,,
0.871797703,0.583610088,0.696887383,0.697209901,0.399882784,0.508152206,250,500,15,2.5,49,19,,,,,,,,,,
0.751727734,0.162938101,0.26249672,0.587985508,0.07663159,0.135423797,250,500,15,11.25,5,3,,,,,,,,,,
0.801997047,0.215166053,0.339118766,0.721862035,0.15622585,0.255061891,250,500,15,11.25,5,11,,,,,,,,,,
0.812263485,0.136219698,0.22971338,0.660031603,0.100941906,0.174434192,250,500,15,11.25,5,19,,,,,,,,,,
0.914333713,0.385312711,0.540062187,0.828081338,0.240432249,0.371108725,250,500,15,11.25,27,3,,,,,,,,,,
0.920674902,0.273959261,0.411874574,0.69579593,0.106928914,0.185094124,250,500,15,11.25,27,11,,,,,,,,,,
0.949355704,0.240792187,0.36914591,0.76236096,0.034180302,0.065172992,250,500,15,11.25,27,19,,,,,,,,,,
0.907884237,0.405375595,0.553268881,0.550318443,0.12007751,0.196981609,250,500,15,11.25,49,3,,,,,,,,,,
0.95172221,0.363810067,0.516849779,0.590140591,0.0454787,0.084124975,250,500,15,11.25,49,11,,,,,,,,,,
0.932684922,0.282546638,0.416936269,0.799010242,0.061058632,0.113089748,250,500,15,11.25,49,19,,,,,,,,,,
