Precision,Recall,F1 Score,Test Precision,Test Recall,Test F1,Number of examples,Margin,Clauses,Specificity,Accumulation,Max_included_literals,,,,,,,,,,
0.902003095,0.117698291,0.20766326,0.864091831,0.055548552,0.103749987,250,500,15,20,5,3,,,,,,,,,,
0.846210666,0.080763443,0.14534004,0.625385379,0.028610591,0.054509967,250,500,15,20,5,11,,,,,,,,,,
0.807756896,0.082062322,0.14836139,0.815935967,0.040725045,0.077362465,250,500,15,20,5,19,,,,,,,,,,
0.950185805,0.298459568,0.441632055,0.573522909,0.032772765,0.061994401,250,500,15,20,27,3,,,,,,,,,,
0.942935889,0.257307816,0.395243115,0.641507367,0.082132015,0.144403032,250,500,15,20,27,11,,,,,,,,,,
0.966651419,0.193655863,0.300708951,0.448719616,0.008729349,0.017042293,250,500,15,20,27,19,,,,,,,,,,
0.860737452,0.295598149,0.430664198,0.346570403,0.091643024,0.139213172,250,500,15,20,49,3,,,,,,,,,,
0.896062318,0.345987437,0.491870198,0.618728258,0.086636471,0.151215231,250,500,15,20,49,11,,,,,,,,,,
0.946743593,0.255797329,0.387965437,0.430114341,0.020620501,0.038662377,250,500,15,20,49,19,,,,,,,,,,
0.836943468,0.423206003,0.559652654,0.802535478,0.393518062,0.527755164,250,500,57,2.5,5,3,,,,,,,,,,
0.803099179,0.459241936,0.581829608,0.786807469,0.470535384,0.588560985,250,500,57,2.5,5,11,,,,,,,,,,
0.820930066,0.45999162,0.588563107,0.780371361,0.44757095,0.568775106,250,500,57,2.5,5,19,,,,,,,,,,
0.78659178,0.52178768,0.626558281,0.66110687,0.385415272,0.486379348,250,500,57,2.5,27,3,,,,,,,,,,
0.818266187,0.486806233,0.609465347,0.742129948,0.379107489,0.501351773,250,500,57,2.5,27,11,,,,,,,,,,
0.836902767,0.471054288,0.600533996,0.755709201,0.371291227,0.497694599,250,500,57,2.5,27,19,,,,,,,,,,
0.809361936,0.620293795,0.701352104,0.6711084,0.418756367,0.515706529,250,500,57,2.5,49,3,,,,,,,,,,
0.856906962,0.550382598,0.669647035,0.709661971,0.366615189,0.483040881,250,500,57,2.5,49,11,,,,,,,,,,
0.860744849,0.535137217,0.658347734,0.655042746,0.279268219,0.391316323,250,500,57,2.5,49,19,,,,,,,,,,
0.851940256,0.140403558,0.23850681,0.684336524,0.085864677,0.152416579,250,500,57,11.25,5,3,,,,,,,,,,
0.85202686,0.128194357,0.220679224,0.754913957,0.097321817,0.172368827,250,500,57,11.25,5,11,,,,,,,,,,
0.835911912,0.158482505,0.263341863,0.734427369,0.095533768,0.169045287,250,500,57,11.25,5,19,,,,,,,,,,
0.878845705,0.299848307,0.444518942,0.605145091,0.120722345,0.201262899,250,500,57,11.25,27,3,,,,,,,,,,
0.884283744,0.270100684,0.410828904,0.732332404,0.137016389,0.230479823,250,500,57,11.25,27,11,,,,,,,,,,
0.867649904,0.258013478,0.392275744,0.629854225,0.109978769,0.186971116,250,500,57,11.25,27,19,,,,,,,,,,
0.952849756,0.401928871,0.561127584,0.724384798,0.126702752,0.215293337,250,500,57,11.25,49,3,,,,,,,,,,
0.901550025,0.377605834,0.53075624,0.626853284,0.123907293,0.206223827,250,500,57,11.25,49,11,,,,,,,,,,
0.920591449,0.308679115,0.459264864,0.647137371,0.09547923,0.165979795,250,500,57,11.25,49,19,,,,,,,,,,
0.847849316,0.107335158,0.189796159,0.648879626,0.064016425,0.116259652,250,500,57,20,5,3,,,,,,,,,,
0.817576518,0.097079287,0.172090589,0.659054211,0.033986944,0.06461567,250,500,57,20,5,11,,,,,,,,,,
0.867705942,0.08325277,0.15087834,0.666852719,0.046476546,0.086449277,250,500,57,20,5,19,,,,,,,,,,
0.884082343,0.248389464,0.383642861,0.617222685,0.092058069,0.159856418,250,500,57,20,27,3,,,,,,,,,,
0.938974009,0.202637885,0.328646982,0.619357249,0.044239086,0.082555137,250,500,57,20,27,11,,,,,,,,,,
0.910766166,0.183202272,0.299241755,0.625385964,0.042410405,0.079377242,250,500,57,20,27,19,,,,,,,,,,
0.928201308,0.336122929,0.48795889,0.629225524,0.098112589,0.169139163,250,500,57,20,49,3,,,,,,,,,,
0.91604833,0.306250015,0.454040351,0.714551047,0.108478125,0.188303827,250,500,57,20,49,11,,,,,,,,,,
0.918916122,0.252528519,0.387725512,0.53815633,0.066017798,0.117295873,250,500,57,20,49,19,,,,,,,,,,
0.764681668,0.510636718,0.611970021,0.742066106,0.48344834,0.585412811,250,500,99,2.5,5,3,,,,,,,,,,
0.815966889,0.473249555,0.596830951,0.787596739,0.45014351,0.572353148,250,500,99,2.5,5,11,,,,,,,,,,
0.813349868,0.476283301,0.599166714,0.804272232,0.480568155,0.601616473,250,500,99,2.5,5,19,,,,,,,,,,
0.806678279,0.548852761,0.652533527,0.691716778,0.373898484,0.485295794,250,500,99,2.5,27,3,,,,,,,,,,
0.835741231,0.465506271,0.596286225,0.734557995,0.358364375,0.481661764,250,500,99,2.5,27,11,,,,,,,,,,
0.812860269,0.495755002,0.614791938,0.746138381,0.341806693,0.468483781,250,500,99,2.5,27,19,,,,,,,,,,
0.767330052,0.569912283,0.653635013,0.637170673,0.392585306,0.485699777,250,500,99,2.5,49,3,,,,,,,,,,
0.822785013,0.548953151,0.657017634,0.684737873,0.311338097,0.427981616,250,500,99,2.5,49,11,,,,,,,,,,
0.836302978,0.514871809,0.636068841,0.706679239,0.30059276,0.421243461,250,500,99,2.5,49,19,,,,,,,,,,
0.847758403,0.16334987,0.272763701,0.745543235,0.125854987,0.215073245,250,500,99,11.25,5,3,,,,,,,,,,
0.847178594,0.151216544,0.254750736,0.742268717,0.122955886,0.210909878,250,500,99,11.25,5,11,,,,,,,,,,
0.845513769,0.181089389,0.296539316,0.752132368,0.129510321,0.220933364,250,500,99,11.25,5,19,,,,,,,,,,
0.883329214,0.324134188,0.472833127,0.632711505,0.174213313,0.27307303,250,500,99,11.25,27,3,,,,,,,,,,
0.886807512,0.279287107,0.423520729,0.685203545,0.118662245,0.202002199,250,500,99,11.25,27,11,,,,,,,,,,
0.891974342,0.251306567,0.388493036,0.683407621,0.095636128,0.167709113,250,500,99,11.25,27,19,,,,,,,,,,
0.860049677,0.397487993,0.542093105,0.670799442,0.169632396,0.270707215,250,500,99,11.25,49,3,,,,,,,,,,
0.910378664,0.361674637,0.516218101,0.579750568,0.128257597,0.209106681,250,500,99,11.25,49,11,,,,,,,,,,
0.908669657,0.30159056,0.449987127,0.629533321,0.122473492,0.204602582,250,500,99,11.25,49,19,,,,,,,,,,
0.811887,0.111892566,0.196234629,0.671015884,0.079099256,0.141472907,250,500,99,20,5,3,,,,,,,,,,
0.871889427,0.092443547,0.165850909,0.701166514,0.055073518,0.102114756,250,500,99,20,5,11,,,,,,,,,,
0.85453551,0.093119257,0.167203097,0.742630581,0.05675841,0.105332317,250,500,99,20,5,19,,,,,,,,,,
0.911856562,0.252475015,0.391196901,0.67593844,0.078193339,0.139874949,250,500,99,20,27,3,,,,,,,,,,
0.916668087,0.212456546,0.338941538,0.643060914,0.061683484,0.112523174,250,500,99,20,27,11,,,,,,,,,,
0.909550518,0.172564576,0.286829002,0.712339778,0.047978288,0.089839787,250,500,99,20,27,19,,,,,,,,,,
0.916615645,0.344451586,0.498334329,0.682707047,0.124824665,0.210468036,250,500,99,20,49,3,,,,,,,,,,
0.930297194,0.311554712,0.464156502,0.68176493,0.098571596,0.172077198,250,500,99,20,49,11,,,,,,,,,,
0.907435666,0.230623735,0.363272851,0.670252033,0.053973064,0.09969911,250,500,99,20,49,19,,,,,,,,,,
0.878919909,0.563955655,0.686996002,0.858148199,0.537861945,0.661175728,625,50,15,2.5,5,3,,,,,,,,,,
0.885673517,0.474880464,0.617638128,0.85610702,0.475854648,0.611669219,625,50,15,2.5,5,11,,,,,,,,,,
0.896894823,0.540057117,0.673931993,0.875095432,0.536793698,0.665351398,625,50,15,2.5,5,19,,,,,,,,,,
0.773199213,0.495684542,0.604001135,0.599991456,0.28482604,0.386246466,625,50,15,2.5,27,3,,,,,,,,,,
0.842116504,0.572302127,0.680494053,0.585775922,0.372698128,0.455391712,625,50,15,2.5,27,11,,,,,,,,,,
0.839801137,0.57087524,0.678940522,0.715007315,0.451934713,0.553659907,625,50,15,2.5,27,19,,,,,,,,,,
0.871261973,0.575211842,0.692199891,0.546473728,0.221189371,0.313775967,625,50,15,2.5,49,3,,,,,,,,,,
0.847985865,0.504522654,0.630350513,0.701802996,0.28384742,0.403983697,625,50,15,2.5,49,11,,,,,,,,,,
0.865838497,0.615932524,0.71911408,0.694827905,0.261972481,0.37855155,625,50,15,2.5,49,19,,,,,,,,,,
0.771447629,0.174491783,0.284448273,0.773830541,0.138962342,0.235465854,625,50,15,11.25,5,3,,,,,,,,,,
0.827583525,0.168981445,0.2788002,0.695131625,0.091917049,0.162234241,625,50,15,11.25,5,11,,,,,,,,,,
0.855534281,0.181948708,0.297822045,0.747655683,0.144107577,0.241066723,625,50,15,11.25,5,19,,,,,,,,,,
0.910851225,0.321829763,0.472953876,0.608524002,0.161900057,0.254622614,625,50,15,11.25,27,3,,,,,,,,,,
0.941333915,0.332888506,0.490496923,0.723187097,0.149968329,0.248203725,625,50,15,11.25,27,11,,,,,,,,,,
0.903889101,0.340618704,0.49314167,0.547807012,0.109143754,0.180973219,625,50,15,11.25,27,19,,,,,,,,,,
0.944435211,0.396062294,0.554228583,0.82254861,0.101882007,0.180416093,625,50,15,11.25,49,3,,,,,,,,,,
0.928689385,0.372796426,0.524827485,0.448965429,0.089076976,0.148607539,625,50,15,11.25,49,11,,,,,,,,,,
0.954360021,0.395426037,0.555165713,0.734554649,0.091581135,0.16165408,625,50,15,11.25,49,19,,,,,,,,,,
0.794899946,0.076424765,0.138023518,0.713084244,0.034281884,0.065298713,625,50,15,20,5,3,,,,,,,,,,
0.893557431,0.094813748,0.17002964,0.636714869,0.024842735,0.047678816,625,50,15,20,5,11,,,,,,,,,,
0.942367276,0.067807966,0.124695759,0.822375439,0.032688983,0.06271,625,50,15,20,5,19,,,,,,,,,,
0.950736225,0.221077313,0.355102542,0.704217846,0.099869918,0.174386375,625,50,15,20,27,3,,,,,,,,,,
0.895548128,0.251380835,0.388808132,0.665251057,0.084281195,0.147498908,625,50,15,20,27,11,,,,,,,,,,
0.927488905,0.260995101,0.404803125,0.685589887,0.064254695,0.117304706,625,50,15,20,27,19,,,,,,,,,,
0.968827672,0.327515318,0.486634229,0.683955623,0.101415153,0.176497283,625,50,15,20,49,3,,,,,,,,,,
0.940316767,0.279450436,0.422391989,0.488008143,0.016491064,0.031883586,625,50,15,20,49,11,,,,,,,,,,
0.934307873,0.315559806,0.466442963,0.560866774,0.086529462,0.146729962,625,50,15,20,49,19,,,,,,,,,,
0.83097826,0.371016582,0.512137009,0.813769045,0.35504404,0.494292828,625,50,57,2.5,5,3,,,,,,,,,,
0.875850442,0.45290204,0.596085244,0.821419234,0.453569318,0.584299942,625,50,57,2.5,5,11,,,,,,,,,,
0.874385793,0.400642687,0.548562165,0.84988685,0.410066423,0.553103437,625,50,57,2.5,5,19,,,,,,,,,,
0.820559363,0.423691093,0.55665731,0.694241573,0.304519129,0.423161713,625,50,57,2.5,27,3,,,,,,,,,,
0.861790623,0.499964208,0.632590716,0.786528542,0.392733205,0.523800889,625,50,57,2.5,27,11,,,,,,,,,,
0.858414082,0.493064261,0.625303796,0.742497628,0.362995611,0.487566904,625,50,57,2.5,27,19,,,,,,,,,,
0.847357639,0.526849047,0.649371195,0.723308995,0.357403019,0.478366442,625,50,57,2.5,49,3,,,,,,,,,,
0.820746105,0.535767325,0.647901378,0.682986697,0.362030344,0.473208201,625,50,57,2.5,49,11,,,,,,,,,,
0.846389864,0.538955144,0.657610514,0.7504813,0.359308073,0.485863767,625,50,57,2.5,49,19,,,,,,,,,,
0.745575781,0.091166837,0.161442694,0.701333423,0.048015025,0.089824911,625,50,57,11.25,5,3,,,,,,,,,,
0.807474508,0.112199291,0.195157259,0.689262011,0.070214284,0.127288075,625,50,57,11.25,5,11,,,,,,,,,,
0.74657429,0.101342611,0.177306197,0.587823389,0.066796899,0.119720602,625,50,57,11.25,5,19,,,,,,,,,,
0.884434258,0.250723134,0.389082578,0.700859858,0.11746034,0.201042123,625,50,57,11.25,27,3,,,,,,,,,,
0.840359707,0.246324368,0.378565359,0.574518959,0.098263252,0.167672651,625,50,57,11.25,27,11,,,,,,,,,,
0.909832116,0.257998446,0.399928228,0.729593158,0.135857006,0.22901134,625,50,57,11.25,27,19,,,,,,,,,,
0.934692216,0.375348209,0.534223111,0.475596293,0.092529987,0.154788888,625,50,57,11.25,49,3,,,,,,,,,,
0.921519927,0.332404542,0.48518809,0.626256928,0.103338376,0.177208352,625,50,57,11.25,49,11,,,,,,,,,,
0.925504214,0.367882727,0.52325011,0.605480197,0.119893509,0.199896261,625,50,57,11.25,49,19,,,,,,,,,,
0.837004452,0.108319047,0.191470254,0.660050474,0.068771011,0.124007087,625,50,57,20,5,3,,,,,,,,,,
0.809816694,0.058777811,0.108782735,0.574905915,0.035791466,0.067370668,625,50,57,20,5,11,,,,,,,,,,
0.824225422,0.091565338,0.164476676,0.666217188,0.05244476,0.09710997,625,50,57,20,5,19,,,,,,,,,,
0.920803045,0.239394881,0.376932867,0.615213829,0.084169505,0.147971434,625,50,57,20,27,3,,,,,,,,,,
0.902621135,0.222015803,0.353475394,0.642331454,0.092537698,0.161538918,625,50,57,20,27,11,,,,,,,,,,
0.907345585,0.228873671,0.362744135,0.697423735,0.095629136,0.168157935,625,50,57,20,27,19,,,,,,,,,,
0.942610387,0.328391814,0.485360578,0.654485781,0.108770689,0.186213955,625,50,57,20,49,3,,,,,,,,,,
0.931205659,0.279164139,0.428122012,0.649313052,0.097112783,0.168661692,625,50,57,20,49,11,,,,,,,,,,
0.945214389,0.254493621,0.396329582,0.666119172,0.07018897,0.126495051,625,50,57,20,49,19,,,,,,,,,,
0.82829088,0.381439219,0.52165165,0.778197683,0.372908307,0.504192285,625,50,99,2.5,5,3,,,,,,,,,,
0.819607522,0.424099481,0.558499322,0.788281612,0.403682452,0.533926978,625,50,99,2.5,5,11,,,,,,,,,,
0.8338614,0.382904106,0.523968053,0.807097676,0.389664058,0.52557131,625,50,99,2.5,5,19,,,,,,,,,,
0.770823472,0.457914177,0.573995694,0.619067547,0.297283428,0.401556372,625,50,99,2.5,27,3,,,,,,,,,,
0.819977594,0.443183684,0.574850596,0.725858225,0.317670983,0.44174632,625,50,99,2.5,27,11,,,,,,,,,,
0.819119818,0.423446746,0.557256295,0.745756727,0.320146595,0.447920012,625,50,99,2.5,27,19,,,,,,,,,,
0.787174929,0.523169292,0.62802633,0.622610165,0.315896883,0.418972586,625,50,99,2.5,49,3,,,,,,,,,,
0.810561009,0.512546799,0.627710992,0.660270368,0.336411519,0.445679058,625,50,99,2.5,49,11,,,,,,,,,,
0.83800504,0.52013927,0.640694039,0.720653518,0.334545871,0.456873347,625,50,99,2.5,49,19,,,,,,,,,,
0.811841756,0.113883749,0.199420418,0.68852584,0.085844997,0.152623962,625,50,99,11.25,5,3,,,,,,,,,,
0.748109512,0.147395505,0.245613262,0.687955145,0.109197559,0.18823425,625,50,99,11.25,5,11,,,,,,,,,,
0.734207971,0.10741742,0.18529218,0.63252963,0.059057493,0.107518374,625,50,99,11.25,5,19,,,,,,,,,,
0.898800975,0.249049705,0.389202867,0.613531528,0.102758604,0.175865965,625,50,99,11.25,27,3,,,,,,,,,,
0.891146596,0.246111308,0.384714326,0.689510251,0.114235826,0.195978199,625,50,99,11.25,27,11,,,,,,,,,,
0.883202285,0.262656644,0.403389925,0.673695947,0.114057066,0.195075344,625,50,99,11.25,27,19,,,,,,,,,,
0.919016965,0.285687747,0.433171677,0.617241341,0.122811178,0.204757102,625,50,99,11.25,49,3,,,,,,,,,,
0.927293056,0.304543426,0.456117367,0.670150527,0.120491673,0.203936321,625,50,99,11.25,49,11,,,,,,,,,,
0.931923185,0.315354094,0.469076468,0.62341253,0.101387102,0.174281285,625,50,99,11.25,49,19,,,,,,,,,,
0.764050236,0.071830592,0.130221164,0.65262013,0.040625658,0.076012094,625,50,99,20,5,3,,,,,,,,,,
0.787695924,0.09723098,0.172652061,0.663879238,0.064381717,0.117285031,625,50,99,20,5,11,,,,,,,,,,
0.813219203,0.15379333,0.258234812,0.672370397,0.110670972,0.189091755,625,50,99,20,5,19,,,,,,,,,,
0.935332749,0.201998612,0.329994607,0.61400837,0.077013167,0.13683792,625,50,99,20,27,3,,,,,,,,,,
0.936784251,0.194143552,0.319282488,0.741083294,0.065010233,0.119500729,625,50,99,20,27,11,,,,,,,,,,
0.879744657,0.18871717,0.309295421,0.578119141,0.076786241,0.135503174,625,50,99,20,27,19,,,,,,,,,,
0.964363627,0.267640846,0.415563777,0.597160885,0.064215526,0.115808557,625,50,99,20,49,3,,,,,,,,,,
0.946829254,0.256207875,0.400448334,0.695498663,0.076239391,0.137379308,625,50,99,20,49,11,,,,,,,,,,
0.929444511,0.25619819,0.398477307,0.665391479,0.062581811,0.114303496,625,50,99,20,49,19,,,,,,,,,,
0.891089419,0.581315054,0.703209772,0.863232505,0.565687093,0.683437589,625,275,15,2.5,5,3,,,,,,,,,,
0.87735516,0.459714145,0.601514064,0.84863145,0.452307565,0.589733079,625,275,15,2.5,5,11,,,,,,,,,,
0.891308514,0.49271445,0.633854569,0.865860762,0.487938684,0.624125556,625,275,15,2.5,5,19,,,,,,,,,,
0.824037402,0.589391901,0.686359249,0.71343966,0.40456151,0.516142775,625,275,15,2.5,27,3,,,,,,,,,,
0.845580245,0.512397506,0.636559091,0.71568168,0.358309051,0.477046389,625,275,15,2.5,27,11,,,,,,,,,,
0.883756147,0.495825745,0.632540693,0.824453007,0.416100678,0.552571657,625,275,15,2.5,27,19,,,,,,,,,,
0.856959576,0.571919675,0.683781572,0.696786867,0.338625955,0.45481568,625,275,15,2.5,49,3,,,,,,,,,,
0.875059948,0.5683735,0.688099532,0.648802306,0.315340285,0.424230366,625,275,15,2.5,49,11,,,,,,,,,,
0.86599814,0.548472632,0.670958777,0.624152363,0.289047657,0.394837156,625,275,15,2.5,49,19,,,,,,,,,,
0.862357084,0.203093009,0.326684484,0.672037508,0.135407657,0.224586637,625,275,15,11.25,5,3,,,,,,,,,,
0.859283449,0.182349751,0.299306086,0.747813304,0.130323452,0.221928039,625,275,15,11.25,5,11,,,,,,,,,,
0.880059067,0.19217801,0.314843701,0.773264577,0.108198179,0.189814633,625,275,15,11.25,5,19,,,,,,,,,,
0.905408304,0.29010351,0.4371999,0.690307751,0.139056673,0.231345415,625,275,15,11.25,27,3,,,,,,,,,,
0.88394407,0.262091694,0.399163296,0.605026347,0.0770505,0.136505786,625,275,15,11.25,27,11,,,,,,,,,,
0.88763444,0.296343872,0.434499267,0.657369284,0.12491079,0.209743518,625,275,15,11.25,27,19,,,,,,,,,,
0.906701614,0.407415022,0.555076507,0.626526862,0.127137343,0.211308761,625,275,15,11.25,49,3,,,,,,,,,,
0.933322136,0.345250076,0.498077572,0.627323672,0.122702764,0.205198,625,275,15,11.25,49,11,,,,,,,,,,
0.91717999,0.370259884,0.525003497,0.669266784,0.102463992,0.177497089,625,275,15,11.25,49,19,,,,,,,,,,
0.820490024,0.106431269,0.185800858,0.631019641,0.06590376,0.118754908,625,275,15,20,5,3,,,,,,,,,,
0.745053402,0.097699877,0.169728294,0.424568036,0.021556437,0.041008,625,275,15,20,5,11,,,,,,,,,,
0.907644693,0.119765318,0.209506546,0.810026042,0.069182781,0.127431941,625,275,15,20,5,19,,,,,,,,,,
0.958400604,0.259448604,0.405878803,0.926273595,0.111808299,0.199336858,625,275,15,20,27,3,,,,,,,,,,
0.917208359,0.211435763,0.335461771,0.784757837,0.043513263,0.082217863,625,275,15,20,27,11,,,,,,,,,,
0.930160566,0.198834577,0.322266168,0.635423739,0.040610651,0.076039106,625,275,15,20,27,19,,,,,,,,,,
0.950437498,0.359384365,0.51531797,0.586133607,0.05569771,0.101366287,625,275,15,20,49,3,,,,,,,,,,
0.9294353,0.346003,0.500489649,0.740229713,0.09079908,0.161487945,625,275,15,20,49,11,,,,,,,,,,
0.962281372,0.240777624,0.380515813,0.783682699,0.068046682,0.124949435,625,275,15,20,49,19,,,,,,,,,,
0.78940041,0.496513329,0.607409346,0.797727416,0.464398425,0.586572039,625,275,57,2.5,5,3,,,,,,,,,,
0.810215684,0.494748368,0.612938313,0.780786574,0.482210343,0.596136418,625,275,57,2.5,5,11,,,,,,,,,,
0.844785777,0.477406792,0.609050128,0.812898867,0.479283335,0.60281099,625,275,57,2.5,5,19,,,,,,,,,,
0.757184401,0.548046857,0.635564267,0.632049125,0.399915914,0.489833846,625,275,57,2.5,27,3,,,,,,,,,,
0.793709467,0.481554517,0.599114359,0.703073626,0.329271871,0.44798863,625,275,57,2.5,27,11,,,,,,,,,,
0.889594717,0.473006683,0.616205536,0.784393315,0.339761847,0.474106059,625,275,57,2.5,27,19,,,,,,,,,,
0.811741226,0.599682786,0.689141692,0.652183503,0.359772207,0.463501076,625,275,57,2.5,49,3,,,,,,,,,,
0.831571574,0.562636539,0.67000414,0.694147458,0.353629402,0.468307169,625,275,57,2.5,49,11,,,,,,,,,,
0.849281947,0.509595018,0.635741672,0.727201543,0.307035538,0.431703196,625,275,57,2.5,49,19,,,,,,,,,,
0.829699718,0.153480483,0.258024179,0.707911997,0.113562126,0.195563724,625,275,57,11.25,5,3,,,,,,,,,,
0.860370148,0.158888057,0.265985234,0.773992346,0.128678078,0.220556565,625,275,57,11.25,5,11,,,,,,,,,,
0.872056323,0.183812805,0.302441683,0.781064682,0.158051767,0.262855881,625,275,57,11.25,5,19,,,,,,,,,,
0.899053008,0.313350733,0.463526137,0.638323956,0.163737721,0.260577576,625,275,57,11.25,27,3,,,,,,,,,,
