Precision,Recall,F1 Score,Test Precision,Test Recall,Test F1,Number of examples,Margin,Clauses,Specificity,Accumulation,Max_included_literals,,,,,,,,,,
0.879625737,0.26671402,0.407285899,0.705955833,0.130535271,0.220310815,625,275,57,11.25,27,11,,,,,,,,,,
0.897557413,0.250424203,0.390000598,0.767744957,0.126667619,0.217280124,625,275,57,11.25,27,19,,,,,,,,,,
0.915588986,0.402258825,0.556568275,0.650821049,0.18267687,0.28487325,625,275,57,11.25,49,3,,,,,,,,,,
0.927228008,0.367119851,0.524602494,0.713637101,0.122462607,0.208663807,625,275,57,11.25,49,11,,,,,,,,,,
0.92031899,0.336250778,0.489716396,0.708333982,0.141265972,0.235517921,625,275,57,11.25,49,19,,,,,,,,,,
0.83803583,0.132152139,0.227540424,0.706681563,0.100097399,0.175071728,625,275,57,20,5,3,,,,,,,,,,
0.886054503,0.104996049,0.187137138,0.719206139,0.071627681,0.130212301,625,275,57,20,5,11,,,,,,,,,,
0.878970077,0.102830724,0.183348051,0.746281367,0.0790199,0.142831371,625,275,57,20,5,19,,,,,,,,,,
0.885606632,0.269457037,0.411062274,0.594392024,0.111795034,0.188182523,625,275,57,20,27,3,,,,,,,,,,
0.889332941,0.241705934,0.377381632,0.7168681,0.101331561,0.177388077,625,275,57,20,27,11,,,,,,,,,,
0.920785576,0.192065772,0.314103645,0.611291447,0.062222989,0.112902575,625,275,57,20,27,19,,,,,,,,,,
0.948757522,0.381232523,0.542649004,0.655767978,0.140506353,0.230555494,625,275,57,20,49,3,,,,,,,,,,
0.933813521,0.289016857,0.43767552,0.571489151,0.081508405,0.142314087,625,275,57,20,49,11,,,,,,,,,,
0.943007189,0.246685751,0.388609755,0.682034827,0.063831528,0.115749778,625,275,57,20,49,19,,,,,,,,,,
0.79051487,0.457208023,0.578701171,0.747748442,0.431275129,0.546946102,625,275,99,2.5,5,3,,,,,,,,,,
0.821508071,0.435963585,0.568627265,0.793822548,0.437716088,0.564203554,625,275,99,2.5,5,11,,,,,,,,,,
0.80400759,0.462266477,0.586002083,0.774257133,0.444415981,0.564395014,625,275,99,2.5,5,19,,,,,,,,,,
0.798591419,0.486067324,0.60361599,0.69334946,0.35298179,0.467606876,625,275,99,2.5,27,3,,,,,,,,,,
0.833275781,0.460186823,0.591711167,0.750564525,0.356535777,0.483414087,625,275,99,2.5,27,11,,,,,,,,,,
0.83016494,0.431771331,0.566873389,0.73867746,0.313152442,0.439755247,625,275,99,2.5,27,19,,,,,,,,,,
0.795679798,0.564654226,0.660213658,0.633926502,0.342770712,0.444895569,625,275,99,2.5,49,3,,,,,,,,,,
0.821508853,0.527024606,0.64073882,0.698166408,0.315083583,0.434151493,625,275,99,2.5,49,11,,,,,,,,,,
0.84197144,0.544589574,0.660442135,0.720921314,0.360853892,0.480911453,625,275,99,2.5,49,19,,,,,,,,,,
0.837217152,0.141781483,0.240903712,0.703429966,0.099836485,0.174732453,625,275,99,11.25,5,3,,,,,,,,,,
0.817274427,0.170939785,0.281472129,0.707739607,0.137941938,0.230865782,625,275,99,11.25,5,11,,,,,,,,,,
0.830316934,0.166024533,0.274879909,0.745285784,0.142850546,0.239637072,625,275,99,11.25,5,19,,,,,,,,,,
0.860773972,0.29864931,0.442094691,0.637580304,0.144681918,0.235811159,625,275,99,11.25,27,3,,,,,,,,,,
0.904107056,0.270335111,0.414029698,0.710362121,0.119534527,0.204572056,625,275,99,11.25,27,11,,,,,,,,,,
0.878293298,0.235170257,0.368301122,0.685902191,0.111829596,0.192288492,625,275,99,11.25,27,19,,,,,,,,,,
0.921822427,0.389950913,0.546202434,0.697267028,0.166256381,0.268297914,625,275,99,11.25,49,3,,,,,,,,,,
0.895272703,0.3479521,0.499152897,0.677790535,0.134224999,0.223800771,625,275,99,11.25,49,11,,,,,,,,,,
0.906987589,0.32636334,0.478239558,0.743856414,0.145984015,0.243800686,625,275,99,11.25,49,19,,,,,,,,,,
0.821080708,0.09951713,0.176714496,0.703191775,0.067495712,0.12305044,625,275,99,20,5,3,,,,,,,,,,
0.848161219,0.11434325,0.200438384,0.732105416,0.085501128,0.153112435,625,275,99,20,5,11,,,,,,,,,,
0.872470251,0.115167932,0.203037401,0.720034714,0.081143333,0.145822645,625,275,99,20,5,19,,,,,,,,,,
0.887693694,0.240927542,0.378023971,0.668268384,0.107370893,0.184466368,625,275,99,20,27,3,,,,,,,,,,
0.894625109,0.209333229,0.337204895,0.637414763,0.09184083,0.160389352,625,275,99,20,27,11,,,,,,,,,,
0.917786665,0.185362839,0.305849072,0.737183155,0.064398629,0.118416753,625,275,99,20,27,19,,,,,,,,,,
0.930597093,0.324044013,0.478265525,0.732266609,0.093783993,0.166156317,625,275,99,20,49,3,,,,,,,,,,
0.933765997,0.263713408,0.408138944,0.658988699,0.070030388,0.126315062,625,275,99,20,49,11,,,,,,,,,,
0.92775933,0.265666519,0.409525244,0.757966422,0.079194712,0.143211521,625,275,99,20,49,19,,,,,,,,,,
0.83019422,0.47032058,0.597391348,0.81647306,0.460983379,0.588858245,625,500,15,2.5,5,3,,,,,,,,,,
0.737291066,0.450592455,0.5590929,0.712026451,0.431173958,0.536506217,625,500,15,2.5,5,11,,,,,,,,,,
0.857793151,0.428818942,0.569541943,0.834387222,0.434036848,0.570814857,625,500,15,2.5,5,19,,,,,,,,,,
0.848431799,0.587819669,0.694240356,0.708372772,0.380698743,0.494952145,625,500,15,2.5,27,3,,,,,,,,,,
0.859420226,0.50320742,0.631745993,0.754474171,0.380921946,0.505695107,625,500,15,2.5,27,11,,,,,,,,,,
0.88019833,0.563190616,0.68572766,0.824082114,0.497190348,0.619789908,625,500,15,2.5,27,19,,,,,,,,,,
0.868220203,0.564534567,0.683684879,0.676050693,0.325095157,0.439002691,625,500,15,2.5,49,3,,,,,,,,,,
0.876446216,0.595678248,0.706040785,0.708953552,0.300265895,0.421827314,625,500,15,2.5,49,11,,,,,,,,,,
0.902601779,0.51997934,0.656995985,0.719493914,0.277117917,0.399846413,625,500,15,2.5,49,19,,,,,,,,,,
0.850196395,0.295398454,0.436774111,0.732454769,0.255060157,0.375935108,625,500,15,11.25,5,3,,,,,,,,,,
0.80830802,0.169464089,0.278431348,0.688056897,0.110778266,0.19018446,625,500,15,11.25,5,11,,,,,,,,,,
0.884083015,0.174750336,0.290934518,0.690878466,0.123689139,0.209397475,625,500,15,11.25,5,19,,,,,,,,,,
0.906277265,0.303403842,0.447875714,0.567754662,0.087924777,0.151175966,625,500,15,11.25,27,3,,,,,,,,,,
0.870809745,0.296077402,0.44039425,0.643972259,0.111079273,0.189163429,625,500,15,11.25,27,11,,,,,,,,,,
0.923951012,0.273736362,0.411304993,0.657977137,0.1122524,0.191535743,625,500,15,11.25,27,19,,,,,,,,,,
0.954222109,0.434807771,0.594533665,0.720900301,0.089109158,0.157796654,625,500,15,11.25,49,3,,,,,,,,,,
0.924970423,0.441434863,0.595042395,0.775398573,0.245725834,0.372952575,625,500,15,11.25,49,11,,,,,,,,,,
0.943944125,0.377983413,0.536453306,0.628105666,0.097371452,0.165721295,625,500,15,11.25,49,19,,,,,,,,,,
0.881618491,0.138917658,0.23895642,0.616676691,0.090480757,0.157169466,625,500,15,20,5,3,,,,,,,,,,
0.864223926,0.139443988,0.236735215,0.675733187,0.057339502,0.10569283,625,500,15,20,5,11,,,,,,,,,,
0.942063448,0.102694702,0.182362094,0.773629142,0.054708625,0.102081418,625,500,15,20,5,19,,,,,,,,,,
0.834624395,0.259598319,0.385359149,0.663155388,0.09626036,0.167739061,625,500,15,20,27,3,,,,,,,,,,
0.928486878,0.256390936,0.398970247,0.629641872,0.066887774,0.120051629,625,500,15,20,27,11,,,,,,,,,,
0.987603317,0.201048161,0.314888772,0.631678178,0.017392706,0.033430276,625,500,15,20,27,19,,,,,,,,,,
0.95186079,0.380493501,0.537417725,0.856176785,0.074203976,0.135834564,625,500,15,20,49,3,,,,,,,,,,
0.96872509,0.293129491,0.428171931,0.657984212,0.018959921,0.036752149,625,500,15,20,49,11,,,,,,,,,,
0.923799258,0.259121208,0.403308269,0.589795378,0.05906256,0.106801312,625,500,15,20,49,19,,,,,,,,,,
0.785198921,0.416753265,0.540742257,0.754367554,0.388538992,0.511584906,625,500,57,2.5,5,3,,,,,,,,,,
0.836766441,0.463226619,0.594696885,0.813279579,0.472375873,0.597354955,625,500,57,2.5,5,11,,,,,,,,,,
0.81927406,0.484371402,0.606775112,0.796146144,0.463759106,0.585713467,625,500,57,2.5,5,19,,,,,,,,,,
0.832287757,0.531250212,0.648220331,0.704854765,0.341964898,0.460367943,625,500,57,2.5,27,3,,,,,,,,,,
0.808532444,0.499835771,0.616441024,0.738971823,0.368877043,0.492084485,625,500,57,2.5,27,11,,,,,,,,,,
0.864860486,0.482472437,0.617061068,0.789281701,0.371520291,0.505172733,625,500,57,2.5,27,19,,,,,,,,,,
0.807680452,0.582683726,0.676103023,0.680156715,0.365695324,0.475342964,625,500,57,2.5,49,3,,,,,,,,,,
0.862574095,0.588575839,0.699075691,0.718003456,0.356235107,0.476016129,625,500,57,2.5,49,11,,,,,,,,,,
0.845713966,0.557586751,0.671061819,0.695582569,0.332096751,0.449534923,625,500,57,2.5,49,19,,,,,,,,,,
0.828114741,0.21204232,0.336277264,0.729304503,0.160633202,0.263199827,625,500,57,11.25,5,3,,,,,,,,,,
0.858349631,0.17102765,0.28321066,0.757549708,0.123621848,0.212453692,625,500,57,11.25,5,11,,,,,,,,,,
0.870768218,0.185241659,0.303525883,0.786624233,0.159832093,0.265637645,625,500,57,11.25,5,19,,,,,,,,,,
0.873433107,0.31040862,0.456602181,0.61145778,0.147326108,0.237174638,625,500,57,11.25,27,3,,,,,,,,,,
0.903950668,0.257743823,0.398903449,0.71112873,0.107437623,0.186592121,625,500,57,11.25,27,11,,,,,,,,,,
0.892323337,0.264210871,0.405301243,0.68443789,0.114191179,0.195663863,625,500,57,11.25,27,19,,,,,,,,,,
0.92195339,0.4281487,0.581972897,0.617381559,0.153604255,0.24595427,625,500,57,11.25,49,3,,,,,,,,,,
0.910824066,0.408198557,0.562375875,0.711573525,0.139250436,0.232058981,625,500,57,11.25,49,11,,,,,,,,,,
0.91736664,0.321025751,0.472187718,0.753301558,0.128857209,0.219948423,625,500,57,11.25,49,19,,,,,,,,,,
0.853422515,0.107265068,0.189876661,0.689741134,0.071216271,0.128999847,625,500,57,20,5,3,,,,,,,,,,
0.853738675,0.111580264,0.19582989,0.687456425,0.064826701,0.118408772,625,500,57,20,5,11,,,,,,,,,,
0.881897488,0.100028651,0.178075246,0.7816818,0.076640493,0.139408667,625,500,57,20,5,19,,,,,,,,,,
0.881623572,0.248152148,0.384844041,0.59247515,0.096688362,0.166229859,625,500,57,20,27,3,,,,,,,,,,
0.9214997,0.194637335,0.318315355,0.699315944,0.079553938,0.142797084,625,500,57,20,27,11,,,,,,,,,,
0.922100118,0.219260149,0.350303976,0.659288024,0.081454046,0.144789061,625,500,57,20,27,19,,,,,,,,,,
0.963879338,0.341169974,0.500716054,0.602395283,0.075779566,0.134504817,625,500,57,20,49,3,,,,,,,,,,
0.92115328,0.315406467,0.466505967,0.788565393,0.109770071,0.191990676,625,500,57,20,49,11,,,,,,,,,,
0.941147223,0.26891425,0.41182058,0.747308691,0.078105904,0.141042673,625,500,57,20,49,19,,,,,,,,,,
0.765231449,0.428343718,0.546873236,0.748494927,0.389965148,0.512319228,625,500,99,2.5,5,3,,,,,,,,,,
0.797126962,0.473991608,0.593494082,0.767799546,0.466478309,0.580186038,625,500,99,2.5,5,11,,,,,,,,,,
0.807180903,0.466776736,0.589811602,0.773803563,0.448133838,0.567334485,625,500,99,2.5,5,19,,,,,,,,,,
0.794868471,0.496924885,0.61086894,0.714330308,0.353971641,0.473209123,625,500,99,2.5,27,3,,,,,,,,,,
0.826878565,0.470719926,0.598442849,0.729395713,0.344980755,0.468349602,625,500,99,2.5,27,11,,,,,,,,,,
0.836836042,0.46808811,0.599353623,0.756746018,0.355941665,0.484065531,625,500,99,2.5,27,19,,,,,,,,,,
0.780861435,0.595398584,0.675088869,0.635725812,0.375420637,0.471979038,625,500,99,2.5,49,3,,,,,,,,,,
0.840648826,0.546388441,0.660388249,0.690256994,0.352799966,0.46677872,625,500,99,2.5,49,11,,,,,,,,,,
0.832311079,0.512168859,0.632788132,0.710949982,0.303781948,0.425476485,625,500,99,2.5,49,19,,,,,,,,,,
0.82407892,0.177105614,0.290486936,0.756759472,0.137788905,0.232985378,625,500,99,11.25,5,3,,,,,,,,,,
0.862704908,0.186844821,0.305959291,0.789213812,0.152160255,0.255095196,625,500,99,11.25,5,11,,,,,,,,,,
0.84378088,0.182375604,0.299104011,0.741579933,0.149403397,0.248666381,625,500,99,11.25,5,19,,,,,,,,,,
0.884274365,0.327328572,0.476456686,0.670626447,0.169249159,0.270114755,625,500,99,11.25,27,3,,,,,,,,,,
0.871868314,0.281260415,0.423368099,0.641278176,0.135421392,0.223562824,625,500,99,11.25,27,11,,,,,,,,,,
0.883410821,0.260908422,0.400587336,0.709247198,0.1200069,0.205179409,625,500,99,11.25,27,19,,,,,,,,,,
0.923196686,0.400675653,0.556465308,0.703881507,0.171118712,0.275255722,625,500,99,11.25,49,3,,,,,,,,,,
0.903813854,0.373112788,0.526436781,0.728599849,0.157512084,0.258689698,625,500,99,11.25,49,11,,,,,,,,,,
0.892656827,0.313649318,0.461773938,0.70051534,0.117565263,0.201126642,625,500,99,11.25,49,19,,,,,,,,,,
0.814990861,0.120991899,0.209702563,0.734295141,0.078807234,0.142311719,625,500,99,20,5,3,,,,,,,,,,
0.857558497,0.10936445,0.193341286,0.748847699,0.0812194,0.146416938,625,500,99,20,5,11,,,,,,,,,,
0.858367479,0.105612098,0.186932475,0.697292867,0.066971955,0.122167443,625,500,99,20,5,19,,,,,,,,,,
0.905348291,0.27147141,0.416625139,0.629361238,0.116474156,0.196528965,625,500,99,20,27,3,,,,,,,,,,
0.92039142,0.216529451,0.348141216,0.748542896,0.084827395,0.152244663,625,500,99,20,27,11,,,,,,,,,,
0.903349008,0.194027148,0.317040384,0.644539079,0.06657025,0.120424169,625,500,99,20,27,19,,,,,,,,,,
0.930667715,0.328720658,0.482977215,0.60262008,0.095181988,0.164272866,625,500,99,20,49,3,,,,,,,,,,
0.94346037,0.308981711,0.462259863,0.72255329,0.091058545,0.161665653,625,500,99,20,49,11,,,,,,,,,,
0.93231275,0.26843211,0.413985356,0.644977992,0.073683194,0.13210537,625,500,99,20,49,19,,,,,,,,,,
0.867514996,0.438667091,0.5817769,0.854357685,0.408115883,0.552202301,1000,50,15,2.5,5,3,,,,,,,,,,
0.932424696,0.441067602,0.597998885,0.919149297,0.428354228,0.584245808,1000,50,15,2.5,5,11,,,,,,,,,,
0.925504919,0.788120513,0.851294339,0.909507666,0.761831554,0.829016487,1000,50,15,2.5,5,19,,,,,,,,,,
0.850435803,0.582755616,0.688623137,0.70068337,0.353263686,0.467320276,1000,50,15,2.5,27,3,,,,,,,,,,
0.886322464,0.440396162,0.584473182,0.785076413,0.294896762,0.428611113,1000,50,15,2.5,27,11,,,,,,,,,,
0.849526842,0.43276387,0.571622832,0.702628897,0.243857417,0.361300439,1000,50,15,2.5,27,19,,,,,,,,,,
0.908047475,0.431661643,0.582306641,0.794650398,0.168718761,0.276946312,1000,50,15,2.5,49,3,,,,,,,,,,
0.905480141,0.559214658,0.689589714,0.783560381,0.35677076,0.489669441,1000,50,15,2.5,49,11,,,,,,,,,,
0.895725738,0.507829564,0.647548801,0.80631259,0.290183933,0.42495308,1000,50,15,2.5,49,19,,,,,,,,,,
0.842578342,0.133233337,0.228260753,0.68227014,0.076853646,0.138126256,1000,50,15,11.25,5,3,,,,,,,,,,
0.830963405,0.104405509,0.184838401,0.682806581,0.072687141,0.131332361,1000,50,15,11.25,5,11,,,,,,,,,,
0.878406535,0.156054964,0.264328277,0.794342664,0.104697072,0.184507664,1000,50,15,11.25,5,19,,,,,,,,,,
0.943522936,0.258893306,0.39895944,0.516108489,0.05778762,0.102944877,1000,50,15,11.25,27,3,,,,,,,,,,
0.869583315,0.356395745,0.504796851,0.659379687,0.188704121,0.293331402,1000,50,15,11.25,27,11,,,,,,,,,,
0.925466991,0.265718059,0.409839274,0.771161725,0.120339512,0.207948699,1000,50,15,11.25,27,19,,,,,,,,,,
0.924538417,0.397790684,0.555234319,0.590643515,0.126949999,0.208658649,1000,50,15,11.25,49,3,,,,,,,,,,
0.958241359,0.384905764,0.545594361,0.631629992,0.173853757,0.272179438,1000,50,15,11.25,49,11,,,,,,,,,,
0.962774888,0.347492169,0.503637778,0.67247586,0.062994589,0.114857276,1000,50,15,11.25,49,19,,,,,,,,,,
0.828985836,0.125350641,0.217459832,0.566691409,0.090266512,0.155152046,1000,50,15,20,5,3,,,,,,,,,,
0.824840594,0.061611787,0.113792056,0.704100314,0.037338897,0.070900605,1000,50,15,20,5,11,,,,,,,,,,
0.895458093,0.201526036,0.328676903,0.792730247,0.164406017,0.271501013,1000,50,15,20,5,19,,,,,,,,,,
0.810393426,0.18919728,0.304702366,0.534601791,0.106410923,0.177341009,1000,50,15,20,27,3,,,,,,,,,,
0.923064773,0.240810402,0.379821604,0.792899978,0.103722273,0.183174786,1000,50,15,20,27,11,,,,,,,,,,
0.927776679,0.184730641,0.299415103,0.541120696,0.051886484,0.094365985,1000,50,15,20,27,19,,,,,,,,,,
0.958495044,0.313266172,0.467587378,0.490704258,0.065934576,0.115976096,1000,50,15,20,49,3,,,,,,,,,,
0.887233264,0.344842999,0.491440092,0.725325095,0.153007114,0.251836611,1000,50,15,20,49,11,,,,,,,,,,
0.980054647,0.325901783,0.483173893,0.652974903,0.109377267,0.186333318,1000,50,15,20,49,19,,,,,,,,,,
0.864137352,0.428907746,0.57264131,0.834395866,0.412360572,0.551896555,1000,50,57,2.5,5,3,,,,,,,,,,
0.877767505,0.42852813,0.575587757,0.860828293,0.448148342,0.589382664,1000,50,57,2.5,5,11,,,,,,,,,,
0.874656088,0.446750686,0.590693136,0.84884425,0.444762787,0.583636812,1000,50,57,2.5,5,19,,,,,,,,,,
0.8438086,0.45132406,0.586347654,0.724373916,0.297080174,0.420310911,1000,50,57,2.5,27,3,,,,,,,,,,
0.830805913,0.464258706,0.595047128,0.734022296,0.333751871,0.458804873,1000,50,57,2.5,27,11,,,,,,,,,,
0.864736542,0.486275098,0.621758182,0.76147673,0.381221024,0.507700871,1000,50,57,2.5,27,19,,,,,,,,,,
0.816654251,0.480958717,0.604547522,0.647020686,0.307036586,0.416258007,1000,50,57,2.5,49,3,,,,,,,,,,
0.838496352,0.468892249,0.600925004,0.672081672,0.294772055,0.409791993,1000,50,57,2.5,49,11,,,,,,,,,,
0.881294625,0.501454513,0.63801374,0.76202348,0.32253827,0.453107838,1000,50,57,2.5,49,19,,,,,,,,,,
0.865861725,0.12008914,0.210739382,0.72342362,0.073130962,0.13282423,1000,50,57,11.25,5,3,,,,,,,,,,
0.854827455,0.100420558,0.178805085,0.749411871,0.071030011,0.129683554,1000,50,57,11.25,5,11,,,,,,,,,,
0.798266631,0.1062444,0.186010634,0.708808756,0.069486469,0.126490872,1000,50,57,11.25,5,19,,,,,,,,,,
0.89009558,0.296537983,0.443778178,0.569882688,0.122926667,0.202160876,1000,50,57,11.25,27,3,,,,,,,,,,
0.88393935,0.323779226,0.473011732,0.673596803,0.158179528,0.255928276,1000,50,57,11.25,27,11,,,,,,,,,,
0.926949071,0.275892767,0.422065481,0.754187074,0.117883775,0.203698441,1000,50,57,11.25,27,19,,,,,,,,,,
0.966855104,0.354093745,0.515013541,0.688609715,0.107644548,0.186009175,1000,50,57,11.25,49,3,,,,,,,,,,
0.961658341,0.340721153,0.499757745,0.727518037,0.13538474,0.228242403,1000,50,57,11.25,49,11,,,,,,,,,,
0.940210504,0.405131152,0.56496798,0.762910393,0.13459194,0.228767109,1000,50,57,11.25,49,19,,,,,,,,,,
0.842536542,0.078210317,0.142753002,0.633608389,0.046145711,0.085852868,1000,50,57,20,5,3,,,,,,,,,,
0.82175136,0.077798096,0.140991307,0.612926283,0.03995638,0.075011184,1000,50,57,20,5,11,,,,,,,,,,
0.87104479,0.148207877,0.253197024,0.740327856,0.109391176,0.190167795,1000,50,57,20,5,19,,,,,,,,,,
0.941260243,0.234654724,0.373475036,0.497880443,0.073652025,0.128299454,1000,50,57,20,27,3,,,,,,,,,,
0.914032956,0.223435717,0.356178891,0.625961388,0.075201772,0.134230748,1000,50,57,20,27,11,,,,,,,,,,
0.909644004,0.221571171,0.352978359,0.718598405,0.094890881,0.167600515,1000,50,57,20,27,19,,,,,,,,,,
0.942530591,0.285138277,0.432846945,0.65765022,0.061231458,0.111993463,1000,50,57,20,49,3,,,,,,,,,,
0.953833378,0.323050149,0.479110178,0.739604671,0.100273278,0.176502277,1000,50,57,20,49,11,,,,,,,,,,
0.930952374,0.311152363,0.463418666,0.7073657,0.12511031,0.212494027,1000,50,57,20,49,19,,,,,,,,,,
0.828655897,0.502676112,0.625264588,0.802557497,0.503126665,0.618493989,1000,50,99,2.5,5,3,,,,,,,,,,
0.82103446,0.415947936,0.551260418,0.779471189,0.400777646,0.529338124,1000,50,99,2.5,5,11,,,,,,,,,,
0.824168921,0.422464731,0.556739564,0.805240365,0.415356381,0.547673467,1000,50,99,2.5,5,19,,,,,,,,,,
0.804872204,0.42033923,0.551473601,0.693788261,0.302476127,0.4211481,1000,50,99,2.5,27,3,,,,,,,,,,
0.866106868,0.433379633,0.576954319,0.769429733,0.314244752,0.446131513,1000,50,99,2.5,27,11,,,,,,,,,,
0.826667728,0.400319405,0.538686109,0.746511295,0.289122058,0.416698761,1000,50,99,2.5,27,19,,,,,,,,,,
0.797133085,0.493237684,0.609105561,0.608969291,0.271806165,0.37572481,1000,50,99,2.5,49,3,,,,,,,,,,
