Precision,Recall,F1 Score,Test Precision,Test Recall,Test F1,Number of examples,Margin,Clauses,Specificity,Accumulation,Max_included_literals,,,,,,,,,,
0.838192758,0.501365077,0.626141271,0.706046691,0.340474369,0.459201544,1000,50,99,2.5,49,11,,,,,,,,,,
0.805620281,0.517049152,0.62926485,0.642569909,0.324348055,0.430895532,1000,50,99,2.5,49,19,,,,,,,,,,
0.794781792,0.129771984,0.222232665,0.629490283,0.099835739,0.17231466,1000,50,99,11.25,5,3,,,,,,,,,,
0.752019286,0.162789641,0.267544629,0.711954724,0.144088152,0.239346479,1000,50,99,11.25,5,11,,,,,,,,,,
0.802584451,0.144182618,0.244033818,0.718938237,0.107465233,0.186962437,1000,50,99,11.25,5,19,,,,,,,,,,
0.88660926,0.277856675,0.421847366,0.62945427,0.119274935,0.200336142,1000,50,99,11.25,27,3,,,,,,,,,,
0.90466067,0.249557129,0.389710284,0.669486069,0.10004946,0.174016492,1000,50,99,11.25,27,11,,,,,,,,,,
0.908184264,0.259575883,0.402562033,0.764337296,0.116937158,0.202713416,1000,50,99,11.25,27,19,,,,,,,,,,
0.937232355,0.330306246,0.485757394,0.714045298,0.097046133,0.170611943,1000,50,99,11.25,49,3,,,,,,,,,,
0.919886623,0.335975222,0.490343903,0.645778193,0.120938294,0.203428649,1000,50,99,11.25,49,11,,,,,,,,,,
0.929418991,0.314536727,0.467987984,0.567981774,0.099508932,0.169118339,1000,50,99,11.25,49,19,,,,,,,,,,
0.838078682,0.098593018,0.176205886,0.64128899,0.065477224,0.118700092,1000,50,99,20,5,3,,,,,,,,,,
0.803226487,0.101275477,0.179743898,0.659944434,0.07149169,0.128955356,1000,50,99,20,5,11,,,,,,,,,,
0.788481939,0.048570582,0.090392527,0.60938657,0.017502243,0.033995781,1000,50,99,20,5,19,,,,,,,,,,
0.938651416,0.218298839,0.351656266,0.678809934,0.079802343,0.142632412,1000,50,99,20,27,3,,,,,,,,,,
0.916437344,0.196768946,0.321964482,0.709973806,0.077849751,0.140208552,1000,50,99,20,27,11,,,,,,,,,,
0.906182149,0.194704719,0.318846153,0.649846719,0.07815476,0.139520091,1000,50,99,20,27,19,,,,,,,,,,
0.956388139,0.293083991,0.444593536,0.629008611,0.070081,0.126007047,1000,50,99,20,49,3,,,,,,,,,,
0.944788784,0.286693322,0.435938089,0.573766021,0.071457624,0.127040439,1000,50,99,20,49,11,,,,,,,,,,
0.960565495,0.265109159,0.412918146,0.71797718,0.079812768,0.143517586,1000,50,99,20,49,19,,,,,,,,,,
0.868797023,0.705633805,0.778492615,0.848232759,0.693647547,0.762548731,1000,275,15,2.5,5,3,,,,,,,,,,
0.882041395,0.451744393,0.595535336,0.8580185,0.439273924,0.580819117,1000,275,15,2.5,5,11,,,,,,,,,,
0.814869564,0.351765,0.48632069,0.810562118,0.314297367,0.451749365,1000,275,15,2.5,5,19,,,,,,,,,,
0.761428171,0.552964302,0.639652263,0.633533883,0.356666444,0.456077648,1000,275,15,2.5,27,3,,,,,,,,,,
0.849022767,0.474836896,0.60841425,0.749545449,0.371505773,0.496386739,1000,275,15,2.5,27,11,,,,,,,,,,
0.862962461,0.513757425,0.642632293,0.773523324,0.392103468,0.520229061,1000,275,15,2.5,27,19,,,,,,,,,,
0.773378867,0.58029984,0.66280124,0.573642621,0.34651919,0.431996515,1000,275,15,2.5,49,3,,,,,,,,,,
0.862653363,0.483045535,0.617655814,0.7470103,0.361053938,0.486707282,1000,275,15,2.5,49,11,,,,,,,,,,
0.867019317,0.568329693,0.68470893,0.687291776,0.281056771,0.398860924,1000,275,15,2.5,49,19,,,,,,,,,,
0.803050941,0.210518824,0.333209969,0.722610286,0.176980034,0.284183708,1000,275,15,11.25,5,3,,,,,,,,,,
0.832351361,0.19857906,0.319366323,0.717859611,0.145149221,0.241304831,1000,275,15,11.25,5,11,,,,,,,,,,
0.864876748,0.20882104,0.336093642,0.774890383,0.198124653,0.315195165,1000,275,15,11.25,5,19,,,,,,,,,,
0.887028313,0.412281216,0.562717117,0.681841059,0.238951752,0.353851429,1000,275,15,11.25,27,3,,,,,,,,,,
0.918682565,0.30848863,0.45995118,0.592053915,0.10149125,0.170673115,1000,275,15,11.25,27,11,,,,,,,,,,
0.90985216,0.261588862,0.403647446,0.605798359,0.126678432,0.209130861,1000,275,15,11.25,27,19,,,,,,,,,,
0.953762257,0.391353919,0.551476732,0.662771192,0.124554486,0.208680816,1000,275,15,11.25,49,3,,,,,,,,,,
0.972356327,0.366014191,0.525058467,0.674633229,0.081725474,0.145579699,1000,275,15,11.25,49,11,,,,,,,,,,
0.922273405,0.376883487,0.530329725,0.65583163,0.12171318,0.202825147,1000,275,15,11.25,49,19,,,,,,,,,,
0.895941696,0.12064841,0.210705018,0.722692282,0.053469499,0.099529744,1000,275,15,20,5,3,,,,,,,,,,
0.8946393,0.13006956,0.223739264,0.683975656,0.046724493,0.087272308,1000,275,15,20,5,11,,,,,,,,,,
0.877831701,0.103887282,0.184351508,0.684073725,0.043627217,0.081974288,1000,275,15,20,5,19,,,,,,,,,,
0.877051353,0.249339702,0.379171973,0.565276032,0.100745764,0.170913637,1000,275,15,20,27,3,,,,,,,,,,
0.926861411,0.227902356,0.362926394,0.815228458,0.064736299,0.119480415,1000,275,15,20,27,11,,,,,,,,,,
0.936053809,0.230612466,0.364869571,0.677034116,0.037745001,0.071235664,1000,275,15,20,27,19,,,,,,,,,,
0.975968306,0.362914163,0.523844471,0.771661499,0.09904318,0.175029219,1000,275,15,20,49,3,,,,,,,,,,
0.936419284,0.326549817,0.47877632,0.815964672,0.079396684,0.144122557,1000,275,15,20,49,11,,,,,,,,,,
0.972285585,0.290807352,0.438823742,0.597872693,0.022592269,0.043529533,1000,275,15,20,49,19,,,,,,,,,,
0.826863613,0.494630985,0.617705506,0.804386066,0.46262795,0.587190347,1000,275,57,2.5,5,3,,,,,,,,,,
0.829147465,0.468888765,0.597879011,0.804136425,0.480654329,0.601612163,1000,275,57,2.5,5,11,,,,,,,,,,
0.84548429,0.481213273,0.611739471,0.82690703,0.510511372,0.631006735,1000,275,57,2.5,5,19,,,,,,,,,,
0.819798163,0.521587174,0.636965352,0.727269935,0.409808846,0.524055815,1000,275,57,2.5,27,3,,,,,,,,,,
0.866821635,0.457498055,0.598103604,0.797068953,0.348933843,0.485120388,1000,275,57,2.5,27,11,,,,,,,,,,
0.873913579,0.471223024,0.611235875,0.745833872,0.338947853,0.465955602,1000,275,57,2.5,27,19,,,,,,,,,,
0.805269023,0.558254037,0.658992033,0.630852969,0.320043147,0.424476685,1000,275,57,2.5,49,3,,,,,,,,,,
0.830718215,0.531026127,0.646955505,0.66757795,0.282601424,0.397007371,1000,275,57,2.5,49,11,,,,,,,,,,
0.852110005,0.513665973,0.640249427,0.743815309,0.341733942,0.467660915,1000,275,57,2.5,49,19,,,,,,,,,,
0.806324091,0.166250946,0.274987559,0.746413814,0.136378565,0.23060278,1000,275,57,11.25,5,3,,,,,,,,,,
0.891204657,0.184692498,0.304877114,0.816615692,0.149001151,0.251963422,1000,275,57,11.25,5,11,,,,,,,,,,
0.874356927,0.178741748,0.295561404,0.799599928,0.151817516,0.255159672,1000,275,57,11.25,5,19,,,,,,,,,,
0.916445258,0.268040123,0.411786425,0.725586218,0.110299405,0.191451473,1000,275,57,11.25,27,3,,,,,,,,,,
0.888230225,0.313151172,0.462179091,0.70400575,0.161702512,0.262719775,1000,275,57,11.25,27,11,,,,,,,,,,
0.89536599,0.265317333,0.406555072,0.749389135,0.131461719,0.22366934,1000,275,57,11.25,27,19,,,,,,,,,,
0.921369204,0.36332059,0.518732596,0.624556927,0.148559068,0.239906912,1000,275,57,11.25,49,3,,,,,,,,,,
0.923545208,0.349195579,0.504971062,0.628774871,0.130091218,0.215256866,1000,275,57,11.25,49,11,,,,,,,,,,
0.894697819,0.351507299,0.502168767,0.63934034,0.135564894,0.223519461,1000,275,57,11.25,49,19,,,,,,,,,,
0.831831645,0.094554066,0.169116894,0.700708475,0.05881207,0.108502212,1000,275,57,20,5,3,,,,,,,,,,
0.888552893,0.115004337,0.202770559,0.761256659,0.074773341,0.136165081,1000,275,57,20,5,11,,,,,,,,,,
0.87284856,0.142101666,0.243478515,0.769370516,0.104909617,0.184572134,1000,275,57,20,5,19,,,,,,,,,,
0.924901556,0.244926526,0.385588233,0.613276924,0.089911264,0.156549435,1000,275,57,20,27,3,,,,,,,,,,
0.924667365,0.254598696,0.396343366,0.690822633,0.105412828,0.182813901,1000,275,57,20,27,11,,,,,,,,,,
0.932607891,0.214149879,0.345693376,0.729670597,0.082719701,0.148570736,1000,275,57,20,27,19,,,,,,,,,,
0.943652291,0.357959551,0.517192826,0.70089457,0.114845945,0.196822728,1000,275,57,20,49,3,,,,,,,,,,
0.958836934,0.307027579,0.461025733,0.819171757,0.085021085,0.153844996,1000,275,57,20,49,11,,,,,,,,,,
0.948532627,0.298386325,0.450699452,0.727870209,0.07697268,0.138936154,1000,275,57,20,49,19,,,,,,,,,,
0.81691323,0.485126394,0.608567058,0.784393278,0.452229428,0.573476549,1000,275,99,2.5,5,3,,,,,,,,,,
0.829520377,0.434682778,0.568726282,0.805226235,0.429660432,0.560077734,1000,275,99,2.5,5,11,,,,,,,,,,
0.813450955,0.466625619,0.592217043,0.790735297,0.452315896,0.575438959,1000,275,99,2.5,5,19,,,,,,,,,,
0.785591949,0.51779383,0.623230724,0.652982765,0.353881864,0.458775188,1000,275,99,2.5,27,3,,,,,,,,,,
0.827996236,0.466721771,0.59566657,0.751261804,0.349919474,0.477389149,1000,275,99,2.5,27,11,,,,,,,,,,
0.853740414,0.457222236,0.593698014,0.786313093,0.341320899,0.475843151,1000,275,99,2.5,27,19,,,,,,,,,,
0.811621324,0.568973145,0.668238449,0.674171803,0.355641661,0.465371594,1000,275,99,2.5,49,3,,,,,,,,,,
0.827035073,0.547198608,0.65715518,0.70215856,0.347996611,0.465153894,1000,275,99,2.5,49,11,,,,,,,,,,
0.846582879,0.509823217,0.6360073,0.690559795,0.301226784,0.418964597,1000,275,99,2.5,49,19,,,,,,,,,,
0.806166361,0.143285878,0.242752258,0.696599175,0.092805393,0.163774582,1000,275,99,11.25,5,3,,,,,,,,,,
0.858924504,0.22105694,0.350911926,0.80129241,0.184753632,0.300265567,1000,275,99,11.25,5,11,,,,,,,,,,
0.870058625,0.165298948,0.277033012,0.785430378,0.138276706,0.2351515,1000,275,99,11.25,5,19,,,,,,,,,,
0.885655526,0.315653828,0.46406799,0.657596783,0.155630637,0.251612238,1000,275,99,11.25,27,3,,,,,,,,,,
0.882009379,0.291554784,0.437026761,0.700669112,0.152950031,0.251070837,1000,275,99,11.25,27,11,,,,,,,,,,
0.914127291,0.259383184,0.402815793,0.736122112,0.126455408,0.215743677,1000,275,99,11.25,27,19,,,,,,,,,,
0.914282462,0.381054573,0.536281408,0.602455763,0.149322115,0.238902805,1000,275,99,11.25,49,3,,,,,,,,,,
0.902909085,0.347544744,0.500879013,0.628181012,0.159074958,0.252832415,1000,275,99,11.25,49,11,,,,,,,,,,
0.924809293,0.321466538,0.475750869,0.707900813,0.117110314,0.200507471,1000,275,99,11.25,49,19,,,,,,,,,,
0.820500384,0.120621835,0.209509321,0.658153208,0.089607566,0.157506858,1000,275,99,20,5,3,,,,,,,,,,
0.869900779,0.111742225,0.197037912,0.765985751,0.085069177,0.153092199,1000,275,99,20,5,11,,,,,,,,,,
0.861751098,0.126868798,0.220121564,0.738684235,0.086074321,0.154176269,1000,275,99,20,5,19,,,,,,,,,,
0.920999432,0.240495379,0.379424448,0.68046852,0.094460456,0.165864698,1000,275,99,20,27,3,,,,,,,,,,
0.921192337,0.218222037,0.351591486,0.708262727,0.077627225,0.139798786,1000,275,99,20,27,11,,,,,,,,,,
0.90377963,0.219367618,0.351187594,0.729275176,0.093390984,0.165191557,1000,275,99,20,27,19,,,,,,,,,,
0.94110817,0.334213801,0.489747405,0.703533672,0.097355822,0.170994767,1000,275,99,20,49,3,,,,,,,,,,
0.936096788,0.300746637,0.453202572,0.667569019,0.105618632,0.182368696,1000,275,99,20,49,11,,,,,,,,,,
0.953462489,0.272335439,0.420936933,0.710069695,0.076931736,0.138701842,1000,275,99,20,49,19,,,,,,,,,,
0.897961729,0.486550566,0.629185954,0.869302049,0.458033193,0.599675359,1000,500,15,2.5,5,3,,,,,,,,,,
0.807268553,0.443731556,0.571868752,0.77183238,0.438878536,0.559536407,1000,500,15,2.5,5,11,,,,,,,,,,
0.848187834,0.531702572,0.653164927,0.818831038,0.537969736,0.649220442,1000,500,15,2.5,5,19,,,,,,,,,,
0.853068719,0.516740788,0.638459877,0.751803744,0.428343872,0.545040737,1000,500,15,2.5,27,3,,,,,,,,,,
0.838795844,0.550290266,0.66411139,0.76061309,0.422361023,0.542666375,1000,500,15,2.5,27,11,,,,,,,,,,
0.884056612,0.513470554,0.648726848,0.737768547,0.404068571,0.521491329,1000,500,15,2.5,27,19,,,,,,,,,,
0.88676206,0.552932035,0.679552817,0.634013584,0.212073753,0.317371132,1000,500,15,2.5,49,3,,,,,,,,,,
0.856511217,0.626514675,0.723391623,0.76110035,0.359705382,0.48833742,1000,500,15,2.5,49,11,,,,,,,,,,
0.926234656,0.473051836,0.62041224,0.692198352,0.264180449,0.382232396,1000,500,15,2.5,49,19,,,,,,,,,,
0.858480245,0.188840627,0.301454034,0.830505869,0.14195273,0.240875386,1000,500,15,11.25,5,3,,,,,,,,,,
0.812235101,0.197135643,0.314237941,0.700368786,0.148907466,0.24532435,1000,500,15,11.25,5,11,,,,,,,,,,
0.900323196,0.183838618,0.30363592,0.80313692,0.163000607,0.270941259,1000,500,15,11.25,5,19,,,,,,,,,,
0.935614007,0.292527392,0.444098961,0.736381995,0.11075377,0.192258609,1000,500,15,11.25,27,3,,,,,,,,,,
0.882107268,0.315862963,0.46257362,0.628645354,0.130177442,0.215296235,1000,500,15,11.25,27,11,,,,,,,,,,
0.881145902,0.33892547,0.488144974,0.641676012,0.16447467,0.261640511,1000,500,15,11.25,27,19,,,,,,,,,,
0.904626637,0.478613234,0.625113749,0.615650262,0.232375536,0.336119118,1000,500,15,11.25,49,3,,,,,,,,,,
0.917172855,0.37307121,0.525036008,0.671657693,0.146870509,0.240892803,1000,500,15,11.25,49,11,,,,,,,,,,
0.914487904,0.371541083,0.525144864,0.636274809,0.117821286,0.19873218,1000,500,15,11.25,49,19,,,,,,,,,,
0.875008233,0.096587025,0.170412198,0.615031877,0.024476704,0.046550703,1000,500,15,20,5,3,,,,,,,,,,
0.883173315,0.133575962,0.229749837,0.743242627,0.056251997,0.104543287,1000,500,15,20,5,11,,,,,,,,,,
0.880771403,0.090588294,0.162926252,0.761278545,0.053293292,0.099496838,1000,500,15,20,5,19,,,,,,,,,,
0.897284508,0.269358148,0.405836211,0.549572502,0.067501071,0.118999435,1000,500,15,20,27,3,,,,,,,,,,
0.874403793,0.243835163,0.377964233,0.697090012,0.087373883,0.155187274,1000,500,15,20,27,11,,,,,,,,,,
0.950693726,0.19851267,0.324989723,0.727170424,0.069156426,0.125461957,1000,500,15,20,27,19,,,,,,,,,,
0.933321208,0.361917724,0.517108394,0.383186321,0.125291751,0.188013124,1000,500,15,20,49,3,,,,,,,,,,
0.961609966,0.289290564,0.441705804,0.785562303,0.080064325,0.144752394,1000,500,15,20,49,11,,,,,,,,,,
0.961059597,0.318746309,0.472046273,0.631425538,0.038376701,0.071732558,1000,500,15,20,49,19,,,,,,,,,,
0.809209648,0.369996895,0.501987888,0.799549089,0.366672837,0.500573759,1000,500,57,2.5,5,3,,,,,,,,,,
0.85217428,0.447443387,0.585003766,0.816284456,0.444784152,0.575356726,1000,500,57,2.5,5,11,,,,,,,,,,
0.826220796,0.505637019,0.626335258,0.805403121,0.493663375,0.612082504,1000,500,57,2.5,5,19,,,,,,,,,,
0.796681338,0.528366497,0.634679156,0.688897178,0.362447939,0.474903696,1000,500,57,2.5,27,3,,,,,,,,,,
0.844757901,0.499882682,0.626222744,0.788572905,0.369930071,0.503343823,1000,500,57,2.5,27,11,,,,,,,,,,
0.834339865,0.479478044,0.60778989,0.753400938,0.338880317,0.467328773,1000,500,57,2.5,27,19,,,,,,,,,,
0.826558576,0.611937767,0.70286191,0.694805817,0.412267671,0.517396708,1000,500,57,2.5,49,3,,,,,,,,,,
0.857436198,0.541869014,0.663210213,0.71482906,0.340724779,0.46141169,1000,500,57,2.5,49,11,,,,,,,,,,
0.869344281,0.531153977,0.658223619,0.718517716,0.319952225,0.442087523,1000,500,57,2.5,49,19,,,,,,,,,,
0.83533266,0.180912061,0.296900136,0.725077261,0.144339627,0.240688347,1000,500,57,11.25,5,3,,,,,,,,,,
0.87461767,0.181077348,0.299106049,0.790297091,0.149095126,0.250833354,1000,500,57,11.25,5,11,,,,,,,,,,
0.880673239,0.20008367,0.325251617,0.793994026,0.180562733,0.294186105,1000,500,57,11.25,5,19,,,,,,,,,,
0.888683049,0.33233913,0.481881795,0.57374442,0.13299758,0.215783643,1000,500,57,11.25,27,3,,,,,,,,,,
0.914820898,0.280919321,0.42797322,0.706739481,0.146884091,0.243167237,1000,500,57,11.25,27,11,,,,,,,,,,
0.906482987,0.279560244,0.422498212,0.672455167,0.127845447,0.214843221,1000,500,57,11.25,27,19,,,,,,,,,,
0.928407135,0.423456339,0.579916881,0.630667325,0.16736485,0.264506857,1000,500,57,11.25,49,3,,,,,,,,,,
0.931769632,0.346273634,0.500870158,0.666837188,0.140766518,0.232270567,1000,500,57,11.25,49,11,,,,,,,,,,
0.937596467,0.344911231,0.50044239,0.711730194,0.137215306,0.229984351,1000,500,57,11.25,49,19,,,,,,,,,,
0.842089929,0.107029899,0.188143546,0.676436777,0.059532808,0.109093833,1000,500,57,20,5,3,,,,,,,,,,
0.859681484,0.117682278,0.206043043,0.732934543,0.083962198,0.15066146,1000,500,57,20,5,11,,,,,,,,,,
0.906475497,0.125817392,0.219691797,0.771228961,0.08434322,0.151979124,1000,500,57,20,5,19,,,,,,,,,,
0.910119126,0.273969191,0.418727149,0.721276509,0.126535803,0.215265218,1000,500,57,20,27,3,,,,,,,,,,
0.922561115,0.207826484,0.336820858,0.744052446,0.093486155,0.165900967,1000,500,57,20,27,11,,,,,,,,,,
0.923864016,0.208123821,0.336445577,0.658693665,0.072083363,0.129750614,1000,500,57,20,27,19,,,,,,,,,,
0.929657659,0.360196489,0.514848258,0.567593464,0.115641233,0.192084286,1000,500,57,20,49,3,,,,,,,,,,
0.936982882,0.300957978,0.452586892,0.604320813,0.075817798,0.134602354,1000,500,57,20,49,11,,,,,,,,,,
0.92358802,0.31882904,0.471568427,0.753269322,0.12841058,0.216365346,1000,500,57,20,49,19,,,,,,,,,,
0.793042654,0.46431599,0.584359172,0.764202812,0.437652413,0.556310227,1000,500,99,2.5,5,3,,,,,,,,,,
0.812790895,0.434318595,0.563688339,0.797881096,0.43361313,0.56141148,1000,500,99,2.5,5,11,,,,,,,,,,
0.81390951,0.463604195,0.589160303,0.787276542,0.455284406,0.576604966,1000,500,99,2.5,5,19,,,,,,,,,,
0.781095995,0.51746428,0.622308198,0.661533585,0.341854505,0.450427365,1000,500,99,2.5,27,3,,,,,,,,,,
0.85821949,0.476806503,0.611733066,0.770350879,0.34440618,0.475924506,1000,500,99,2.5,27,11,,,,,,,,,,
0.86749468,0.445754002,0.586686952,0.787749543,0.340152656,0.475022858,1000,500,99,2.5,27,19,,,,,,,,,,
0.795847461,0.599404741,0.683150521,0.673461274,0.395314657,0.498045028,1000,500,99,2.5,49,3,,,,,,,,,,
0.84684891,0.565927658,0.677668858,0.734030856,0.392261831,0.511208896,1000,500,99,2.5,49,11,,,,,,,,,,
0.860575215,0.501718028,0.631664499,0.718294088,0.302247708,0.425379892,1000,500,99,2.5,49,19,,,,,,,,,,
0.816925221,0.148494102,0.250521171,0.728308518,0.105043289,0.183575679,1000,500,99,11.25,5,3,,,,,,,,,,
0.839550875,0.17824344,0.292624045,0.761927073,0.137799888,0.233373305,1000,500,99,11.25,5,11,,,,,,,,,,
0.861957209,0.154485946,0.260567135,0.784250914,0.120421487,0.208670197,1000,500,99,11.25,5,19,,,,,,,,,,
0.890579097,0.327701426,0.478158911,0.679260467,0.182377444,0.287537824,1000,500,99,11.25,27,3,,,,,,,,,,
0.904333901,0.297722651,0.446087583,0.723671028,0.157392607,0.258550896,1000,500,99,11.25,27,11,,,,,,,,,,
0.877931958,0.256904956,0.395869866,0.73650703,0.138999609,0.233699944,1000,500,99,11.25,27,19,,,,,,,,,,
0.936998673,0.39280313,0.551264714,0.65225469,0.171872987,0.272007741,1000,500,99,11.25,49,3,,,,,,,,,,
0.928517102,0.373036208,0.530492718,0.686657476,0.160344935,0.259753598,1000,500,99,11.25,49,11,,,,,,,,,,
0.916961818,0.326492953,0.478665479,0.73319544,0.140300899,0.235285579,1000,500,99,11.25,49,19,,,,,,,,,,
0.860657479,0.109743036,0.194012088,0.676122034,0.067119275,0.122097619,1000,500,99,20,5,3,,,,,,,,,,
0.882044395,0.120749398,0.211303101,0.738173295,0.08831885,0.157757621,1000,500,99,20,5,11,,,,,,,,,,
0.862858441,0.129701518,0.223980433,0.761307011,0.10316029,0.181682279,1000,500,99,20,5,19,,,,,,,,,,
0.913171269,0.246866228,0.386898481,0.614819073,0.094505712,0.163790203,1000,500,99,20,27,3,,,,,,,,,,
0.933688499,0.222917793,0.357534235,0.720469107,0.082447367,0.147907251,1000,500,99,20,27,11,,,,,,,,,,
0.89623521,0.21169301,0.33970838,0.668173141,0.078541283,0.140452878,1000,500,99,20,27,19,,,,,,,,,,
0.924488352,0.358332986,0.513934155,0.656355209,0.135439188,0.224345312,1000,500,99,20,49,3,,,,,,,,,,
0.933530454,0.310834004,0.464306159,0.680544668,0.097126083,0.169399248,1000,500,99,20,49,11,,,,,,,,,,
0.945626777,0.274383772,0.422407741,0.701556466,0.092181057,0.162728963,1000,500,99,20,49,19,,,,,,,,,,
